user_idx,item_idx,interaction
495,1904,1
495,2285,1
495,1472,1
495,1752,1
495,2294,1
495,2292,1
495,1355,1
495,2185,1
495,1463,1
495,1758,1
495,2283,1
496,2262,1
496,1023,1
496,1278,1
496,2044,1
496,1189,1
496,1062,1
496,1074,1
496,1231,1
496,2251,1
496,1222,1
496,2142,1
496,1414,1
496,1065,1
496,1204,1
496,2050,1
496,1971,1
496,1970,1
496,1121,1
496,2206,1
496,2064,1
496,1988,1
496,1063,1
496,2069,1
496,1194,1
496,1187,1
496,1280,1
496,1069,1
496,1184,1
496,1087,1
496,1096,1
496,1181,1
496,1053,1
496,2227,1
497,1615,1
497,1610,1
497,578,1
497,1441,1
497,331,1
497,2273,1
497,645,1
498,1717,1
498,1442,1
498,1666,1
498,350,1
498,262,1
498,1329,1
498,2151,1
498,2137,1
499,327,1
499,1553,1
499,424,1
499,318,1
499,1130,1
499,349,1
499,2025,1
499,1257,1
500,354,1
500,191,1
500,1549,1
500,196,1
500,1466,1
500,447,1
500,1546,1
500,128,1
500,232,1
500,202,1
500,669,1
500,408,1
500,426,1
501,790,1
501,2080,1
501,2079,1
501,990,1
501,1007,1
501,1067,1
501,1558,1
501,1320,1
501,2140,1
501,1200,1
501,1248,1
501,1340,1
501,2167,1
502,1585,1
502,513,1
502,891,1
502,859,1
502,609,1
502,1790,1
502,1914,1
502,1523,1
502,1832,1
503,1926,1
503,2268,1
503,350,1
503,52,1
503,247,1
503,1401,1
503,2238,1
504,1039,1
504,1127,1
504,1997,1
504,1054,1
504,1979,1
504,2082,1
504,1058,1
505,467,1
505,142,1
505,940,1
505,826,1
505,828,1
505,1862,1
505,153,1
505,28,1
505,1090,1
505,2070,1
505,207,1
505,979,1
505,1712,1
505,631,1
506,1979,1
506,1988,1
506,1053,1
506,1069,1
506,1210,1
506,1087,1
506,1142,1
507,1317,1
507,2137,1
507,1749,1
507,2106,1
507,1482,1
507,2302,1
507,1840,1
508,963,1
508,1792,1
508,1926,1
508,1359,1
508,2189,1
508,1862,1
508,1752,1
508,2089,1
508,2286,1
508,962,1
508,1791,1
508,1841,1
509,61,1
509,391,1
509,225,1
509,850,1
509,1652,1
509,489,1
509,974,1
509,1850,1
510,1043,1
510,1277,1
510,1033,1
510,1163,1
510,831,1
510,2005,1
510,1211,1
510,1012,1
510,1431,1
510,1219,1
511,1034,1
511,1196,1
511,1963,1
511,1037,1
511,1090,1
511,2067,1
511,1219,1
511,2261,1
511,1015,1
511,1955,1
511,2042,1
511,1033,1
511,1959,1
511,1176,1
511,1032,1
511,1981,1
511,1044,1
511,1111,1
511,1049,1
511,1973,1
512,1986,1
512,1094,1
512,180,1
512,1797,1
512,805,1
512,1020,1
512,771,1
512,1183,1
513,1714,1
513,499,1
513,350,1
513,1661,1
513,1647,1
513,243,1
513,216,1
513,759,1
513,1180,1
513,677,1
514,573,1
514,301,1
514,302,1
514,1067,1
514,309,1
514,657,1
514,206,1
515,1317,1
515,2137,1
515,1756,1
515,258,1
515,1506,1
515,355,1
515,983,1
515,1312,1
515,2129,1
515,1331,1
515,2153,1
515,1629,1
515,1180,1
516,582,1
516,987,1
516,580,1
516,277,1
516,180,1
516,579,1
516,1075,1
516,199,1
516,267,1
516,1548,1
516,196,1
516,262,1
516,1523,1
516,891,1
516,471,1
516,1706,1
516,1544,1
517,1956,1
517,2099,1
517,1217,1
517,178,1
517,876,1
517,1648,1
517,225,1
517,1426,1
517,1423,1
517,1129,1
517,1451,1
517,259,1
517,258,1
517,350,1
517,2262,1
517,2250,1
517,1056,1
517,653,1
517,382,1
517,2001,1
517,485,1
517,1073,1
517,251,1
517,1057,1
517,1414,1
517,1413,1
517,1024,1
517,1017,1
517,1066,1
517,219,1
517,1433,1
517,1029,1
518,996,1
518,997,1
518,1000,1
518,1089,1
518,1957,1
518,1966,1
518,1968,1
518,1980,1
519,843,1
519,2024,1
519,2099,1
519,1413,1
519,1866,1
519,1628,1
519,1450,1
519,219,1
519,1036,1
519,1931,1
519,922,1
520,548,1
520,557,1
520,1503,1
520,1505,1
520,553,1
520,543,1
520,537,1
521,1882,1
521,1475,1
521,1079,1
521,989,1
521,261,1
521,399,1
521,961,1
521,1851,1
522,2085,1
522,2228,1
522,1275,1
522,1179,1
522,1380,1
522,2213,1
522,2225,1
523,2279,1
523,1413,1
523,1430,1
523,1426,1
523,2252,1
523,1457,1
523,1456,1
524,232,1
524,1957,1
524,958,1
524,1785,1
524,1639,1
524,219,1
524,367,1
524,1277,1
524,758,1
524,213,1
524,1051,1
524,497,1
524,689,1
524,1247,1
525,1209,1
525,2030,1
525,2080,1
525,439,1
525,1986,1
525,1066,1
525,931,1
525,989,1
525,2013,1
525,1262,1
525,2271,1
525,1449,1
525,2288,1
525,1789,1
525,1469,1
526,745,1
526,400,1
526,282,1
526,276,1
526,1837,1
526,382,1
526,489,1
527,496,1
527,515,1
527,1068,1
527,186,1
527,185,1
527,623,1
527,1688,1
527,631,1
527,262,1
528,1141,1
528,2054,1
528,2063,1
528,2047,1
528,1138,1
528,1234,1
528,1190,1
528,2052,1
528,2062,1
528,1137,1
528,2008,1
528,1178,1
528,1177,1
528,2077,1
528,2101,1
528,1175,1
528,1271,1
528,2086,1
528,2038,1
528,1283,1
528,2084,1
528,1267,1
528,1133,1
528,1132,1
528,2003,1
528,1205,1
528,1199,1
529,1721,1
529,762,1
529,1992,1
529,1846,1
529,1625,1
529,350,1
529,1881,1
529,773,1
529,758,1
529,1030,1
529,379,1
529,452,1
529,251,1
529,489,1
530,1571,1
530,1569,1
530,759,1
530,758,1
530,741,1
530,747,1
530,757,1
531,471,1
531,496,1
531,549,1
531,563,1
531,707,1
531,1717,1
531,1763,1
531,1819,1
531,2065,1
532,864,1
532,1528,1
532,265,1
532,2012,1
532,785,1
532,621,1
532,1523,1
532,1492,1
532,1573,1
533,1377,1
533,2210,1
533,473,1
533,1373,1
533,2205,1
533,1400,1
533,2237,1
533,2187,1
534,2130,1
534,1315,1
534,2135,1
534,2141,1
534,935,1
534,1752,1
534,2127,1
535,1302,1
535,2118,1
535,564,1
535,577,1
535,1888,1
535,1573,1
535,788,1
535,2069,1
535,905,1
535,2127,1
536,1655,1
536,1329,1
536,2151,1
536,1317,1
536,2137,1
536,2275,1
536,2231,1
537,1977,1
537,1522,1
537,599,1
537,595,1
537,574,1
537,626,1
537,1650,1
538,1609,1
538,544,1
538,1552,1
538,1502,1
538,324,1
538,1501,1
538,842,1
539,2014,1
539,1820,1
539,1387,1
539,2221,1
539,2012,1
539,1142,1
539,1230,1
539,655,1
540,2262,1
540,1428,1
540,2283,1
540,2289,1
540,1430,1
540,1450,1
540,1433,1
541,835,1
541,1651,1
541,405,1
541,841,1
541,1523,1
541,630,1
541,56,1
541,1270,1
541,1382,1
541,2215,1
541,629,1
541,2117,1
542,849,1
542,1067,1
542,1164,1
542,1402,1
542,1404,1
542,1680,1
542,2239,1
542,2240,1
542,2242,1
543,873,1
543,331,1
543,956,1
543,1780,1
543,938,1
543,2279,1
543,1034,1
543,1329,1
543,2151,1
543,470,1
543,1286,1
543,2102,1
543,1749,1
543,386,1
543,758,1
543,397,1
543,1486,1
543,2307,1
543,2106,1
544,1996,1
544,1995,1
544,2091,1
544,1100,1
544,932,1
544,2097,1
544,1173,1
545,1338,1
545,2163,1
545,348,1
545,1320,1
545,2140,1
545,1318,1
545,2138,1
546,2271,1
546,2072,1
546,1439,1
546,1084,1
546,1262,1
546,1130,1
546,1107,1
546,1209,1
546,2060,1
546,1257,1
546,2080,1
547,2072,1
547,1145,1
547,1478,1
547,2298,1
547,1755,1
547,2285,1
547,2034,1
547,1723,1
547,511,1
548,31,1
548,234,1
548,231,1
548,237,1
548,687,1
548,219,1
548,489,1
549,1979,1
549,1571,1
549,1668,1
549,762,1
549,1438,1
549,613,1
549,1772,1
549,1652,1
549,299,1
549,505,1
549,602,1
549,574,1
549,1108,1
550,1354,1
550,2184,1
550,935,1
550,1375,1
550,2208,1
550,2175,1
550,2146,1
551,618,1
551,247,1
551,438,1
551,489,1
551,487,1
551,1595,1
551,1745,1
551,1721,1
552,1885,1
552,1065,1
552,1011,1
552,1643,1
552,1413,1
552,2101,1
552,2048,1
552,1961,1
552,978,1
553,757,1
553,823,1
553,275,1
553,600,1
553,565,1
553,491,1
553,2200,1
554,645,1
554,1904,1
554,614,1
554,624,1
554,469,1
554,627,1
554,1383,1
554,2216,1
554,1701,1
554,615,1
555,1357,1
555,2187,1
555,2291,1
555,1341,1
555,2168,1
555,1340,1
555,2167,1
555,2285,1
555,1472,1
555,2225,1
556,1121,1
556,1107,1
556,1469,1
556,1131,1
556,1156,1
556,1112,1
556,2261,1
557,752,1
557,255,1
557,398,1
557,282,1
557,761,1
557,207,1
557,663,1
558,911,1
558,912,1
558,760,1
558,860,1
558,638,1
558,905,1
558,624,1
559,178,1
559,1969,1
559,1583,1
559,2001,1
559,1129,1
559,1971,1
559,884,1
559,1585,1
559,191,1
559,623,1
559,1598,1
559,881,1
560,489,1
560,242,1
560,756,1
560,275,1
560,282,1
560,400,1
560,2106,1
560,1330,1
560,2152,1
560,1326,1
560,2148,1
560,386,1
560,2137,1
561,1924,1
561,1413,1
561,2290,1
561,1023,1
561,991,1
561,1052,1
561,1873,1
562,1873,1
562,1721,1
562,1486,1
562,2307,1
562,1317,1
562,2137,1
562,1931,1
562,2231,1
563,1023,1
563,1069,1
563,1024,1
563,1073,1
563,1057,1
563,1065,1
563,1063,1
563,1971,1
563,1180,1
563,1764,1
563,1967,1
563,1083,1
563,1426,1
563,1974,1
563,1074,1
563,1450,1
563,1749,1
563,1056,1
563,1036,1
563,1794,1
563,1969,1
563,1988,1
563,1286,1
563,2102,1
563,1430,1
564,562,1
564,1509,1
564,556,1
564,254,1
564,1559,1
564,564,1
564,1556,1
564,750,1
564,828,1
565,1049,1
565,1435,1
565,1455,1
565,972,1
565,1832,1
565,1075,1
565,2273,1
565,1210,1
565,1012,1
565,1204,1
565,1059,1
565,2056,1
565,1196,1
565,2053,1
566,2014,1
566,2012,1
566,1018,1
566,1142,1
566,1127,1
566,1179,1
566,2035,1
567,549,1
567,345,1
567,602,1
567,1212,1
567,2013,1
567,1599,1
567,2030,1
568,1358,1
568,2188,1
568,1399,1
568,2236,1
568,2174,1
568,1910,1
568,1346,1
568,2176,1
568,2225,1
569,1044,1
569,1956,1
569,1030,1
569,1015,1
569,1974,1
569,1186,1
569,1184,1
570,463,1
570,1659,1
570,59,1
570,1563,1
570,1556,1
570,136,1
570,312,1
570,207,1
571,55,1
571,48,1
571,1898,1
571,1329,1
571,2151,1
571,2261,1
571,1406,1
571,2244,1
572,2285,1
572,1354,1
572,2184,1
572,1346,1
572,2176,1
572,1474,1
572,2187,1
573,1132,1
573,1199,1
573,2281,1
573,2284,1
573,2028,1
573,2022,1
573,2063,1
573,2031,1
573,2074,1
573,1137,1
573,1239,1
573,2052,1
573,1460,1
573,1225,1
573,1228,1
573,1470,1
573,2062,1
573,2003,1
573,2084,1
573,1178,1
573,1462,1
573,1190,1
573,2075,1
573,1175,1
573,1141,1
573,1456,1
573,1171,1
573,1461,1
573,1267,1
573,2026,1
573,1271,1
573,1453,1
573,1224,1
573,2077,1
573,1133,1
573,1283,1
573,1243,1
573,2054,1
573,1162,1
573,2047,1
573,1205,1
573,2282,1
573,1457,1
573,1143,1
573,2101,1
573,2008,1
573,2086,1
573,1473,1
573,1232,1
573,1168,1
573,1234,1
573,2027,1
573,2018,1
573,1138,1
573,1177,1
573,1167,1
574,880,1
574,877,1
574,876,1
574,1632,1
574,874,1
574,857,1
574,2252,1
574,925,1
574,1597,1
574,1416,1
574,886,1
574,890,1
574,882,1
574,893,1
574,1591,1
574,1618,1
574,892,1
575,484,1
575,189,1
575,1320,1
575,2140,1
575,1318,1
575,2138,1
575,1812,1
576,477,1
576,606,1
576,610,1
576,940,1
576,1596,1
576,343,1
576,2160,1
576,1572,1
576,479,1
577,543,1
577,132,1
577,1508,1
577,579,1
577,1525,1
577,541,1
577,540,1
577,597,1
577,558,1
577,557,1
577,1515,1
577,535,1
577,424,1
577,1514,1
577,603,1
577,1034,1
577,602,1
577,564,1
577,591,1
577,1517,1
577,596,1
577,1033,1
577,1032,1
577,1964,1
577,595,1
577,485,1
577,495,1
577,653,1
577,668,1
577,637,1
577,619,1
577,2009,1
577,1618,1
577,2269,1
577,1972,1
577,1261,1
578,1136,1
578,1844,1
578,1231,1
578,1944,1
578,610,1
578,219,1
578,598,1
578,1486,1
578,2307,1
579,1573,1
579,892,1
579,1604,1
579,1501,1
579,35,1
579,387,1
579,526,1
579,26,1
579,1603,1
579,439,1
579,939,1
579,1528,1
579,201,1
579,32,1
579,505,1
579,380,1
579,1221,1
580,1989,1
580,1028,1
580,1078,1
580,1464,1
580,2017,1
580,2045,1
580,1883,1
580,1066,1
580,974,1
580,1850,1
581,1902,1
581,1352,1
581,2182,1
581,894,1
581,268,1
581,629,1
581,413,1
582,1192,1
582,1290,1
582,2105,1
582,1450,1
582,1961,1
582,1026,1
582,1025,1
583,1604,1
583,1610,1
583,621,1
583,1735,1
583,770,1
583,436,1
583,1564,1
583,891,1
583,216,1
584,1472,1
584,911,1
584,330,1
584,586,1
584,570,1
584,585,1
584,2291,1
585,1827,1
585,1423,1
585,754,1
585,1056,1
585,1063,1
585,1969,1
585,1189,1
585,905,1
585,1065,1
585,413,1
585,1433,1
586,1976,1
586,2036,1
586,1187,1
586,1286,1
586,2102,1
586,1997,1
586,1291,1
586,2107,1
586,1868,1
587,1702,1
587,238,1
587,1944,1
587,1341,1
587,2168,1
587,1275,1
587,1379,1
587,2212,1
587,1349,1
587,2179,1
587,1751,1
587,271,1
587,1747,1
587,2144,1
588,2036,1
588,1055,1
588,1977,1
588,2070,1
588,1034,1
588,1435,1
588,2269,1
588,1455,1
588,1431,1
588,1156,1
588,2272,1
588,2261,1
589,1026,1
589,1881,1
589,1974,1
589,1023,1
589,1961,1
589,1464,1
589,2262,1
589,1066,1
589,2132,1
589,2099,1
589,1024,1
590,13,1
590,404,1
590,237,1
590,264,1
590,261,1
590,1053,1
590,2277,1
591,2292,1
591,1476,1
591,2295,1
591,1467,1
591,1347,1
591,2177,1
591,1386,1
591,2220,1
591,2201,1
592,1906,1
592,1862,1
592,262,1
592,272,1
592,270,1
592,662,1
592,203,1
593,1611,1
593,1261,1
593,1563,1
593,2106,1
593,1163,1
593,1130,1
593,2012,1
593,1142,1
594,469,1
594,2250,1
594,1278,1
594,2090,1
594,2088,1
594,1450,1
594,1428,1
594,1423,1
595,762,1
595,225,1
595,1626,1
595,1490,1
595,1962,1
595,379,1
595,2048,1
596,1270,1
596,2262,1
596,1317,1
596,2137,1
596,1764,1
596,1098,1
596,762,1
596,978,1
596,2307,1
597,2067,1
597,1262,1
597,1231,1
597,2073,1
597,2050,1
597,1187,1
597,1251,1
598,2080,1
598,2060,1
598,1112,1
598,1262,1
598,1280,1
598,1275,1
598,1762,1
598,1257,1
598,659,1
599,1307,1
599,2124,1
599,130,1
599,1867,1
599,1034,1
599,1734,1
599,1033,1
600,1327,1
600,2149,1
600,1418,1
600,2253,1
600,1916,1
600,1329,1
600,2151,1
600,1762,1
600,1802,1
600,1317,1
600,2137,1
601,1561,1
601,2098,1
601,1183,1
601,1772,1
601,1562,1
601,1029,1
601,697,1
601,1061,1
601,1269,1
601,393,1
602,1346,1
602,2176,1
602,1357,1
602,2187,1
602,2230,1
602,1352,1
602,2182,1
602,2203,1
603,393,1
603,1319,1
603,2139,1
603,1969,1
603,1024,1
603,1012,1
603,1431,1
603,1439,1
604,787,1
604,1615,1
604,495,1
604,883,1
604,267,1
604,848,1
604,764,1
604,748,1
605,1893,1
605,2069,1
605,488,1
605,1355,1
605,2185,1
605,272,1
605,1309,1
605,2126,1
605,1081,1
605,1889,1
605,2098,1
605,50,1
605,1280,1
605,1222,1
605,1927,1
605,2068,1
606,1245,1
606,1008,1
606,982,1
606,1277,1
606,707,1
606,1276,1
606,713,1
606,2094,1
606,526,1
606,2085,1
606,685,1
606,845,1
606,1451,1
606,811,1
606,1947,1
606,2065,1
606,641,1
606,2048,1
606,1427,1
606,1415,1
606,1216,1
606,1850,1
607,490,1
607,1316,1
607,2136,1
607,1301,1
607,2117,1
607,489,1
607,1010,1
608,677,1
608,262,1
608,1301,1
608,2117,1
608,1051,1
608,549,1
608,261,1
609,2288,1
609,1449,1
609,1438,1
609,274,1
609,772,1
609,793,1
609,816,1
609,2273,1
610,1414,1
610,729,1
610,1413,1
610,861,1
610,2252,1
610,1416,1
610,1947,1
610,1057,1
611,538,1
611,544,1
611,976,1
611,1341,1
611,2168,1
611,1855,1
611,962,1
611,1130,1
611,1791,1
611,330,1
611,1529,1
611,1275,1
611,1862,1
611,1502,1
611,787,1
612,1317,1
612,2137,1
612,1328,1
612,2150,1
612,1327,1
612,2149,1
612,1286,1
612,2102,1
612,1202,1
613,1655,1
613,2001,1
613,1023,1
613,1969,1
613,1184,1
613,1181,1
613,1083,1
613,921,1
614,237,1
614,893,1
614,611,1
614,249,1
614,240,1
614,590,1
614,262,1
614,133,1
614,225,1
614,145,1
615,1548,1
615,1602,1
615,877,1
615,1632,1
615,876,1
615,882,1
615,1127,1
615,1615,1
615,1610,1
615,1571,1
615,1592,1
615,1540,1
615,1598,1
615,873,1
615,1563,1
615,309,1
615,1533,1
615,1943,1
615,1039,1
615,697,1
616,1322,1
616,2144,1
616,381,1
616,905,1
616,1759,1
616,1858,1
616,1864,1
616,1856,1
616,1421,1
616,2257,1
616,268,1
616,57,1
616,1352,1
616,2182,1
616,614,1
616,1928,1
616,1357,1
616,2187,1
616,1324,1
616,2146,1
616,410,1
616,1380,1
616,2213,1
617,1794,1
617,1058,1
617,1963,1
617,1200,1
617,1255,1
617,1191,1
617,1270,1
617,1261,1
617,1022,1
617,1090,1
617,1127,1
617,1773,1
617,2273,1
617,1764,1
618,963,1
618,1792,1
618,1714,1
618,1452,1
618,631,1
618,220,1
618,1630,1
618,236,1
619,1026,1
619,1993,1
619,315,1
619,1005,1
619,2269,1
619,1227,1
619,1032,1
619,2009,1
619,1082,1
619,1090,1
619,1230,1
619,1033,1
619,1076,1
619,2067,1
619,330,1
619,1163,1
619,1098,1
619,1135,1
619,2007,1
619,1223,1
619,1273,1
619,1221,1
619,1987,1
619,1671,1
619,756,1
620,1964,1
620,1041,1
620,1012,1
620,1431,1
620,1042,1
620,2269,1
620,1432,1
620,1018,1
620,1169,1
620,1956,1
620,1054,1
620,1044,1
620,1039,1
620,1127,1
620,2036,1
620,2005,1
620,1135,1
620,1059,1
620,1455,1
620,2082,1
620,1049,1
620,2009,1
620,1019,1
620,1022,1
620,1973,1
620,1043,1
620,1163,1
620,2268,1
620,1058,1
620,1963,1
620,2070,1
620,1111,1
620,1037,1
620,2014,1
620,1979,1
620,1221,1
620,1142,1
620,1220,1
620,2010,1
620,1959,1
620,1090,1
620,1179,1
620,1219,1
620,2261,1
620,2042,1
620,27,1
620,26,1
621,635,1
621,1215,1
621,1353,1
621,2183,1
621,1390,1
621,2224,1
621,1351,1
621,2181,1
621,2283,1
622,1864,1
622,1751,1
622,1474,1
622,903,1
622,1747,1
622,1367,1
622,2198,1
623,228,1
623,262,1
623,928,1
623,234,1
623,926,1
623,1721,1
623,282,1
624,55,1
624,637,1
624,1496,1
624,31,1
624,687,1
624,237,1
624,1729,1
624,863,1
625,811,1
625,1772,1
625,1046,1
625,279,1
625,318,1
625,621,1
625,448,1
625,301,1
625,613,1
625,626,1
625,1012,1
625,361,1
625,773,1
625,703,1
625,762,1
625,404,1
625,908,1
626,1105,1
626,1082,1
626,1978,1
626,2250,1
626,761,1
626,1649,1
626,1293,1
626,2109,1
627,1066,1
627,279,1
627,1166,1
627,922,1
627,620,1
627,1680,1
627,824,1
627,2141,1
627,1625,1
627,2290,1
628,1706,1
628,1209,1
628,350,1
628,1084,1
628,433,1
628,1162,1
628,451,1
628,835,1
629,1846,1
629,1841,1
629,1840,1
629,1839,1
629,595,1
629,379,1
629,220,1
629,489,1
629,974,1
629,1850,1
629,1838,1
629,1837,1
630,1399,1
630,2236,1
630,905,1
630,1898,1
630,1346,1
630,2176,1
630,910,1
630,1357,1
630,2187,1
630,1681,1
630,979,1
630,1888,1
630,1391,1
630,2225,1
631,330,1
631,574,1
631,544,1
631,568,1
631,347,1
631,376,1
631,1544,1
631,658,1
632,1848,1
632,1356,1
632,2186,1
632,1297,1
632,2113,1
632,1298,1
632,2114,1
632,1389,1
632,2223,1
632,1888,1
632,2198,1
633,2292,1
633,577,1
633,910,1
633,1883,1
633,1474,1
633,894,1
633,1391,1
633,2225,1
633,1523,1
633,2291,1
633,169,1
634,544,1
634,2025,1
634,1544,1
634,1161,1
634,827,1
634,383,1
634,1984,1
634,1631,1
634,1851,1
634,840,1
634,2019,1
634,796,1
634,592,1
634,658,1
634,400,1
634,924,1
634,1312,1
634,2129,1
634,362,1
634,1978,1
635,1317,1
635,2137,1
635,2090,1
635,1208,1
635,2030,1
635,1202,1
635,1881,1
635,1331,1
635,2153,1
635,974,1
635,1850,1
635,2148,1
636,1469,1
636,356,1
636,1452,1
636,2072,1
636,1451,1
636,1335,1
636,2159,1
636,1285,1
636,1121,1
636,1993,1
636,1099,1
636,1762,1
636,2013,1
636,1810,1
636,1986,1
637,221,1
637,281,1
637,826,1
637,827,1
637,1128,1
637,1154,1
637,1345,1
637,1465,1
637,1588,1
637,1866,1
637,2041,1
637,2172,1
637,227,1
638,1027,1
638,1213,1
638,1053,1
638,1965,1
638,1074,1
638,1129,1
638,1065,1
638,2262,1
638,938,1
638,1465,1
638,2000,1
638,2022,1
638,2026,1
638,1241,1
638,1974,1
638,2099,1
638,1426,1
638,1416,1
638,1450,1
638,1413,1
638,2250,1
638,1428,1
638,1423,1
638,2252,1
638,2131,1
639,372,1
639,1444,1
639,1658,1
639,1669,1
639,1974,1
639,1662,1
639,1989,1
639,1970,1
639,1241,1
639,1423,1
639,2088,1
639,1005,1
639,1004,1
639,979,1
639,1092,1
639,2290,1
639,1883,1
639,783,1
639,653,1
639,1150,1
639,1053,1
639,1438,1
639,1440,1
639,1843,1
640,2106,1
640,1317,1
640,2137,1
640,1329,1
640,2151,1
640,1748,1
640,1286,1
640,2102,1
640,1749,1
640,1291,1
640,2107,1
641,442,1
641,1613,1
641,554,1
641,1502,1
641,192,1
641,193,1
641,440,1
641,439,1
642,975,1
642,554,1
642,543,1
642,1769,1
642,1506,1
642,596,1
642,2214,1
643,1469,1
643,1458,1
643,1329,1
643,2151,1
643,1437,1
643,1486,1
643,2307,1
643,1732,1
643,1652,1
643,1660,1
643,1429,1
643,1024,1
643,1999,1
644,781,1
644,462,1
644,760,1
644,1649,1
644,629,1
644,828,1
644,1357,1
644,2187,1
644,1192,1
644,1888,1
644,312,1
644,379,1
644,401,1
644,624,1
644,9,1
645,142,1
645,1647,1
645,133,1
645,1732,1
645,786,1
645,1246,1
645,764,1
645,479,1
645,2104,1
646,1974,1
646,1034,1
646,1057,1
646,978,1
646,331,1
646,1454,1
646,1143,1
646,256,1
646,496,1
646,219,1
647,1502,1
647,1461,1
647,1088,1
647,588,1
647,1295,1
647,1739,1
647,2111,1
647,637,1
647,1525,1
647,2084,1
647,541,1
647,2072,1
647,533,1
647,535,1
647,2032,1
647,574,1
647,842,1
647,697,1
647,573,1
647,597,1
647,572,1
647,1468,1
647,1128,1
647,2036,1
647,532,1
647,543,1
647,1994,1
647,308,1
647,529,1
647,1469,1
647,786,1
647,88,1
647,1523,1
647,475,1
647,985,1
648,1979,1
648,1098,1
648,1037,1
648,1091,1
648,1959,1
648,1015,1
648,1976,1
648,2009,1
648,1109,1
648,1163,1
648,2273,1
648,1455,1
648,1951,1
648,1438,1
649,1430,1
649,2252,1
649,1024,1
649,1242,1
649,1416,1
649,1023,1
649,1428,1
649,2251,1
649,1057,1
649,1217,1
649,1029,1
649,1027,1
649,1962,1
649,1961,1
650,1189,1
650,1057,1
650,1974,1
650,1083,1
650,2001,1
650,1129,1
650,1971,1
651,1091,1
651,1090,1
651,1598,1
651,1179,1
651,1058,1
651,873,1
651,1963,1
651,1109,1
651,1127,1
651,1261,1
651,1049,1
651,1037,1
651,1054,1
651,1956,1
651,2012,1
651,1972,1
651,1997,1
651,1111,1
651,1032,1
652,1210,1
652,2058,1
652,1207,1
652,1204,1
652,1203,1
652,1200,1
652,2056,1
652,2053,1
653,2106,1
653,1328,1
653,2150,1
653,1325,1
653,2147,1
653,1327,1
653,2149,1
653,1073,1
653,2151,1
654,1389,1
654,2223,1
654,149,1
654,1862,1
654,269,1
654,1859,1
654,1474,1
654,1340,1
654,2167,1
654,1384,1
654,2217,1
654,1280,1
655,1954,1
655,1301,1
655,2117,1
655,491,1
655,974,1
655,1850,1
655,1057,1
656,1234,1
656,2027,1
656,1171,1
656,1137,1
656,2047,1
656,1162,1
656,2054,1
656,2075,1
656,2022,1
656,1177,1
656,1138,1
656,2052,1
656,2008,1
656,1205,1
656,1178,1
656,1141,1
656,2026,1
656,1199,1
656,1133,1
656,1132,1
657,1530,1
657,576,1
657,574,1
657,1606,1
657,1609,1
657,573,1
657,653,1
658,740,1
658,346,1
658,261,1
658,1484,1
658,2304,1
658,1010,1
658,1721,1
658,2293,1
659,628,1
659,215,1
659,626,1
659,827,1
659,1639,1
659,755,1
659,922,1
659,754,1
659,1330,1
659,2152,1
660,1508,1
660,761,1
660,1407,1
660,2245,1
660,750,1
660,551,1
660,334,1
660,465,1
660,455,1
660,910,1
660,866,1
660,630,1
660,376,1
660,460,1
660,406,1
660,903,1
660,624,1
660,662,1
660,615,1
661,1105,1
661,193,1
661,1030,1
661,1559,1
661,762,1
661,19,1
661,1625,1
661,1555,1
661,386,1
661,592,1
661,761,1
661,741,1
662,96,1
662,2286,1
662,1441,1
662,1770,1
662,1277,1
662,1769,1
662,2050,1
663,2100,1
663,936,1
663,760,1
663,769,1
663,1323,1
663,2145,1
663,1375,1
663,2208,1
664,1906,1
664,1861,1
664,1858,1
664,1886,1
664,218,1
664,868,1
664,1322,1
664,2144,1
665,623,1
665,583,1
665,1754,1
665,590,1
665,454,1
665,429,1
665,615,1
665,959,1
665,1786,1
665,1651,1
666,1161,1
666,1094,1
666,1130,1
666,1472,1
666,1463,1
666,1454,1
666,2072,1
667,1288,1
667,2103,1
667,261,1
667,1329,1
667,2151,1
667,1286,1
667,2102,1
667,1764,1
668,1977,1
668,1111,1
668,1058,1
668,1034,1
668,2261,1
668,1019,1
668,2014,1
668,2012,1
668,1142,1
668,1972,1
668,2272,1
669,1439,1
669,1278,1
669,1443,1
669,1797,1
669,619,1
669,2271,1
669,1761,1
669,1679,1
669,1244,1
669,1048,1
669,1949,1
669,1828,1
670,224,1
670,385,1
670,332,1
670,1523,1
670,2021,1
670,145,1
670,2051,1
670,1647,1
670,1916,1
670,2250,1
670,788,1
670,1426,1
670,1429,1
670,989,1
670,574,1
670,1771,1
670,384,1
670,379,1
670,1944,1
670,400,1
670,1721,1
670,472,1
671,1460,1
671,2284,1
671,1473,1
671,1453,1
671,1462,1
671,1461,1
671,2282,1
671,1457,1
672,1357,1
672,2187,1
672,465,1
672,1902,1
672,2034,1
672,1358,1
672,2188,1
672,1215,1
672,2283,1
672,1355,1
672,2185,1
672,624,1
673,1531,1
673,592,1
673,783,1
673,842,1
673,496,1
673,384,1
673,206,1
674,1645,1
674,1464,1
674,493,1
674,424,1
674,1308,1
674,2125,1
674,1015,1
674,1947,1
674,983,1
674,397,1
674,891,1
674,1396,1
674,2232,1
675,741,1
675,43,1
675,747,1
675,489,1
675,2072,1
675,758,1
675,1850,1
676,1473,1
676,1658,1
676,1669,1
676,1625,1
676,722,1
676,651,1
676,1064,1
677,199,1
677,979,1
677,2009,1
