user_idx,item_idx,interaction
1946,2263,1
1947,1449,1
1948,1340,1
1949,781,1
1950,1016,1
1951,219,1
1952,766,1
1953,1056,1
1954,2051,1
1955,1749,1
1956,455,1
1957,1632,1
1958,2262,1
1959,938,1
1960,1837,1
1961,1358,1
1962,1255,1
1963,1163,1
1964,253,1
1965,1508,1
1966,1240,1
1967,1910,1
1968,1993,1
1969,2280,1
1970,991,1
1971,2060,1
1972,781,1
1973,543,1
1974,1447,1
1975,1731,1
1976,1894,1
1977,1969,1
1978,522,1
1979,219,1
1980,922,1
1981,1192,1
1982,974,1
1983,400,1
1984,2029,1
1985,1056,1
1986,1443,1
1987,1304,1
1988,615,1
1989,1429,1
1990,2030,1
1991,1277,1
1992,401,1
1993,1574,1
1994,1864,1
1995,487,1
1996,1432,1
1997,1111,1
1998,1413,1
1999,2283,1
2000,2269,1
2001,1892,1
2002,455,1
2003,1205,1
2004,2259,1
2005,1618,1
2006,860,1
2007,759,1
2008,1062,1
2009,1317,1
2010,1531,1
2011,1053,1
2012,1241,1
2013,1084,1
2014,384,1
2015,1016,1
2016,2130,1
2017,1034,1
2018,1628,1
2019,2082,1
2020,1615,1
2021,1084,1
2022,1447,1
2023,1083,1
2024,1999,1
2025,2060,1
2026,2175,1
2027,1304,1
2028,22,1
2029,1419,1
2030,1486,1
2031,928,1
2032,1999,1
2033,1357,1
2034,742,1
2035,1414,1
2036,1453,1
2037,615,1
2038,1317,1
2039,1474,1
2040,1056,1
2041,1081,1
2042,1391,1
2043,1107,1
2044,721,1
2045,508,1
2046,2290,1
2047,615,1
2048,2261,1
2049,1974,1
2050,1082,1
2051,1479,1
2052,1392,1
2053,1911,1
2054,1391,1
2055,472,1
2056,1188,1
2057,1864,1
2058,1916,1
2059,1217,1
2060,885,1
2061,775,1
2062,2089,1
2063,1454,1
2064,1971,1
2065,977,1
2066,1017,1
2067,1382,1
2068,1921,1
2069,1731,1
2070,781,1
2071,1964,1
2072,1391,1
2073,1972,1
2074,2035,1
2075,1894,1
2076,1274,1
2077,2090,1
2078,1833,1
2079,1301,1
2080,1971,1
2081,489,1
2082,970,1
2083,1356,1
2084,721,1
2085,1376,1
2086,1181,1
2087,401,1
2088,1999,1
2089,282,1
2090,1837,1
2091,629,1
2092,1358,1
2093,1163,1
2094,1721,1
2095,1298,1
2096,1063,1
2097,1018,1
2098,1440,1
2099,2015,1
2100,1474,1
2101,1441,1
2102,379,1
2103,2073,1
2104,1886,1
2105,1963,1
2106,1155,1
2107,334,1
2108,1041,1
2109,1044,1
2110,1449,1
2111,1428,1
2112,1204,1
2113,1355,1
2114,425,1
2115,2080,1
2116,1183,1
2117,2273,1
2118,1257,1
2119,1150,1
2120,401,1
2121,2264,1
2122,2252,1
2123,926,1
2124,922,1
2125,1479,1
2126,619,1
2127,2093,1
2128,1422,1
2129,2042,1
2130,1148,1
2131,1869,1
2132,1515,1
2133,798,1
2134,1486,1
2135,1138,1
2136,1329,1
2137,1894,1
2138,1443,1
2139,2106,1
2140,1979,1
2141,1445,1
2142,1972,1
2143,1965,1
2144,1428,1
2145,1049,1
2146,1433,1
2147,401,1
2148,1209,1
2149,1317,1
2150,194,1
2151,424,1
2152,2000,1
2153,1961,1
2154,1375,1
2155,1453,1
2156,2259,1
2157,1235,1
2158,967,1
2159,1473,1
2160,1721,1
2161,1324,1
2162,922,1
2163,485,1
2164,1751,1
2165,1179,1
2166,677,1
2167,231,1
2168,1889,1
2169,261,1
2170,974,1
2171,1054,1
2172,9,1
2173,1721,1
2174,1329,1
2175,1317,1
2176,1329,1
2177,1275,1
2178,1432,1
2179,1914,1
2180,1669,1
2181,528,1
2182,496,1
2183,1110,1
2184,334,1
2185,635,1
2186,1145,1
2187,974,1
2188,2106,1
2189,595,1
2190,2082,1
2191,2024,1
2192,282,1
2193,771,1
2194,970,1
2195,1375,1
2196,781,1
2197,1215,1
2198,382,1
2199,581,1
2200,429,1
2201,1057,1
2202,1056,1
2203,1350,1
2204,1846,1
2205,2082,1
2206,1430,1
2207,1986,1
2208,1229,1
2209,903,1
2210,1403,1
2211,844,1
2212,2003,1
2213,1455,1
2214,1059,1
2215,242,1
2216,1843,1
2217,496,1
2218,765,1
2219,33,1
2220,1498,1
2221,702,1
2222,1147,1
2223,1058,1
2224,663,1
2225,2263,1
2226,1037,1
2227,1921,1
2228,2033,1
2229,1846,1
2230,1773,1
2231,791,1
2232,1429,1
2233,284,1
2234,1861,1
2235,1353,1
2236,1721,1
2237,1340,1
2238,1053,1
2239,1721,1
2240,379,1
2241,534,1
2242,1281,1
2243,2268,1
2244,282,1
2245,1378,1
2246,406,1
2247,491,1
2248,1955,1
2249,1179,1
2250,844,1
2251,1979,1
2252,1455,1
2253,1257,1
2254,1329,1
2255,1370,1
2256,2072,1
2257,697,1
2258,1477,1
2259,1229,1
2260,1180,1
2261,844,1
2262,2019,1
2263,2004,1
2264,1352,1
2265,219,1
2266,1075,1
2267,491,1
2268,1430,1
2269,652,1
2270,781,1
2271,1184,1
2272,1055,1
2273,911,1
2274,998,1
2275,413,1
2276,1734,1
2277,386,1
2278,1370,1
2279,2093,1
2280,1144,1
2281,2272,1
2282,903,1
2283,1986,1
2284,1435,1
2285,1329,1
2286,1192,1
2287,2268,1
2288,1069,1
2289,1206,1
2290,922,1
2291,810,1
2292,558,1
2293,1794,1
2294,964,1
2295,905,1
2296,1789,1
2297,1462,1
2298,351,1
2299,2023,1
2300,1125,1
2301,844,1
2302,1350,1
2303,1486,1
2304,1973,1
2305,48,1
2306,1430,1
2307,427,1
2308,701,1
2309,1968,1
2310,1329,1
2311,1977,1
2312,1370,1
2313,42,1
2314,1474,1
2315,515,1
2316,1125,1
2317,1192,1
2318,1386,1
2319,1794,1
2320,1701,1
2321,1155,1
2322,793,1
2323,2007,1
2324,798,1
2325,1771,1
2326,1013,1
2327,1416,1
2328,1458,1
2329,1701,1
2330,2283,1
2331,1039,1
2332,1380,1
2333,1443,1
2334,2065,1
2335,1430,1
2336,1423,1
2337,756,1
2338,1358,1
2339,1735,1
2340,1955,1
2341,1582,1
2342,1370,1
2343,905,1
2344,1684,1
2345,1700,1
2346,1361,1
2347,1358,1
2348,1131,1
2349,1888,1
2350,1450,1
2351,1721,1
2352,1024,1
2353,2251,1
2354,1391,1
2355,1053,1
2356,938,1
2357,1476,1
2358,1893,1
2359,1213,1
2360,931,1
2361,2275,1
2362,1337,1
2363,976,1
2364,1156,1
2365,1240,1
2366,1219,1
2367,995,1
2368,460,1
2369,2281,1
2370,1448,1
2371,511,1
2372,1474,1
2373,691,1
2374,344,1
2375,1976,1
2376,1135,1
2377,1090,1
2378,1428,1
2379,2060,1
2380,1879,1
2381,905,1
2382,1449,1
2383,1428,1
2384,848,1
2385,1277,1
2386,1973,1
2387,1386,1
2388,1357,1
2389,2141,1
2390,2082,1
2391,2003,1
2392,1606,1
2393,1180,1
2394,1244,1
2395,1421,1
2396,1438,1
2397,908,1
2398,413,1
2399,974,1
2400,2263,1
2401,1451,1
2402,1921,1
2403,917,1
2404,1415,1
2405,1057,1
2406,334,1
2407,196,1
2408,2271,1
2409,1805,1
2410,1190,1
2411,869,1
2412,899,1
2413,1075,1
2414,1430,1
2415,1242,1
2416,1877,1
2417,1462,1
2418,410,1
2419,1916,1
2420,2273,1
2421,1749,1
2422,1258,1
2423,1284,1
2424,978,1
2425,2264,1
2426,922,1
2427,2219,1
2428,1146,1
2429,1056,1
2430,1476,1
2431,1454,1
2432,1752,1
2433,327,1
2434,1195,1
2435,1033,1
2436,1329,1
2437,1317,1
2438,1378,1
2439,908,1
2440,1217,1
2441,1024,1
2442,1194,1
2443,1333,1
2444,1921,1
2445,1326,1
2446,262,1
2447,1474,1
2448,948,1
2449,2001,1
2450,1081,1
2451,1185,1
2452,1097,1
2453,1864,1
2454,2272,1
2455,2263,1
2456,1016,1
2457,1029,1
2458,1298,1
2459,1029,1
2460,1802,1
2461,2130,1
2462,1941,1
2463,959,1
2464,1435,1
2465,1721,1
2466,938,1
2467,2003,1
2468,1373,1
2469,575,1
2470,1286,1
2471,1735,1
2472,2250,1
2473,1262,1
2474,2219,1
2475,749,1
2476,2262,1
2477,1984,1
2478,1872,1
2479,626,1
2480,1274,1
2481,1789,1
2482,1626,1
2483,1979,1
2484,1969,1
2485,1752,1
2486,1700,1
2487,1959,1
2488,2290,1
2489,2263,1
2490,1741,1
2491,2263,1
2492,1122,1
2493,479,1
2494,974,1
2495,1163,1
2496,1148,1
2497,1784,1
2498,844,1
2499,1083,1
2500,1037,1
2501,1358,1
2502,1243,1
2503,1183,1
2504,1451,1
2505,1971,1
2506,1721,1
2507,905,1
2508,1358,1
2509,1451,1
2510,1963,1
2511,845,1
2512,1329,1
2513,1230,1
2514,2071,1
2515,798,1
2516,713,1
2517,2068,1
2518,1435,1
2519,2250,1
2520,1383,1
2521,496,1
2522,1921,1
2523,1751,1
2524,381,1
2525,1127,1
2526,627,1
2527,1357,1
2528,905,1
2529,1903,1
2530,821,1
2531,1073,1
2532,1029,1
2533,1380,1
2534,267,1
2535,1237,1
2536,2098,1
2537,991,1
2538,1152,1
2539,469,1
2540,1789,1
2541,1389,1
2542,2273,1
2543,1041,1
2544,1391,1
2545,2006,1
2546,1133,1
2547,1107,1
2548,1384,1
2549,2234,1
2550,2006,1
2551,12,1
2552,781,1
2553,1430,1
2554,1317,1
2555,1846,1
2556,1843,1
2557,284,1
2558,2100,1
2559,421,1
2560,1974,1
2561,1019,1
2562,9,1
2563,2037,1
2564,1054,1
2565,1273,1
2566,1017,1
2567,401,1
2568,379,1
2569,1041,1
2570,433,1
2571,626,1
2572,1752,1
2573,1367,1
2574,2048,1
2575,1073,1
2576,1142,1
2577,1981,1
2578,1098,1
2579,908,1
2580,1888,1
2581,1291,1
2582,764,1
2583,2285,1
2584,1433,1
2585,2262,1
2586,1233,1
2587,2262,1
2588,1056,1
2589,1285,1
2590,1802,1
2591,1879,1
2592,901,1
2593,413,1
2594,1299,1
2595,1215,1
2596,340,1
2597,1175,1
2598,1168,1
2599,1056,1
2600,219,1
2601,2055,1
2602,1420,1
2603,2055,1
2604,1359,1
2605,58,1
2606,1647,1
2607,1964,1
2608,1956,1
2609,259,1
2610,2250,1
2611,1447,1
2612,1485,1
2613,1451,1
2614,1265,1
2615,1196,1
2616,1788,1
2617,1683,1
2618,2283,1
2619,1845,1
2620,1921,1
2621,1147,1
2622,1095,1
2623,600,1
2624,1450,1
2625,1130,1
2626,1741,1
2627,1872,1
2628,1228,1
2629,2263,1
2630,1921,1
2631,1477,1
2632,2252,1
2633,1012,1
2634,1449,1
2635,2106,1
2636,1317,1
2637,1888,1
2638,1107,1
2639,2269,1
2640,1231,1
2641,1119,1
2642,1255,1
2643,1391,1
2644,234,1
2645,1888,1
2646,2263,1
2647,974,1
2648,1083,1
2649,1435,1
2650,1754,1
2651,1921,1
2652,1894,1
2653,1246,1
2654,2005,1
2655,2263,1
2656,1029,1
2657,1062,1
2658,333,1
2659,1024,1
2660,1754,1
2661,2106,1
2662,1317,1
2663,1146,1
2664,1380,1
2665,1350,1
2666,1017,1
2667,2051,1
2668,2275,1
2669,2051,1
2670,1990,1
2671,1056,1
2672,1842,1
2673,1142,1
2674,1336,1
2675,1416,1
2676,1025,1
2677,1474,1
2678,1441,1
2679,1479,1
2680,64,1
2681,410,1
2682,1032,1
2683,1429,1
2684,1317,1
2685,442,1
2686,921,1
2687,2283,1
2688,1630,1
2689,943,1
2690,1794,1
2691,1380,1
2692,1794,1
2693,1370,1
2694,1120,1
2695,1810,1
2696,976,1
2697,1327,1
2698,1447,1
2699,2099,1
2700,1802,1
2701,2293,1
2702,219,1
2703,1370,1
2704,1749,1
2705,978,1
2706,1754,1
2707,1416,1
2708,1324,1
2709,1391,1
2710,1397,1
2711,2068,1
2712,1370,1
2713,1960,1
2714,631,1
2715,1301,1
2716,750,1
2717,1146,1
2718,1228,1
2719,1291,1
2720,1469,1
2721,741,1
2722,1111,1
2723,1423,1
2724,146,1
2725,1131,1
2726,1073,1
2727,1217,1
2728,1346,1
2729,710,1
2730,1173,1
2731,1219,1
2732,382,1
2733,2250,1
2734,1052,1
2735,1974,1
2736,1103,1
2737,2094,1
2738,1813,1
2739,1291,1
2740,1192,1
2741,1341,1
2742,1205,1
2743,1721,1
2744,2065,1
2745,1291,1
2746,1192,1
2747,967,1
2748,375,1
2749,261,1
2750,1013,1
2751,1391,1
2752,1486,1
2753,1215,1
2754,1678,1
2755,1375,1
2756,1486,1
2757,1161,1
2758,1751,1
2759,1243,1
2760,1039,1
2761,1052,1
2762,1075,1
2763,1317,1
2764,1400,1
2765,781,1
2766,2285,1
2767,1476,1
2768,2089,1
2769,1440,1
2770,1442,1
2771,1405,1
2772,1376,1
2773,1416,1
2774,1654,1
2775,1049,1
2776,1340,1
2777,2250,1
2778,1721,1
2779,1442,1
2780,1754,1
2781,1192,1
2782,1391,1
2783,2279,1
2784,1057,1
2785,1122,1
2786,1435,1
2787,1224,1
2788,1888,1
2789,1988,1
2790,1022,1
2791,2268,1
2792,1241,1
2793,1455,1
2794,1053,1
2795,1916,1
2796,1732,1
2797,1219,1
2798,1974,1
2799,503,1
2800,1969,1
2801,1941,1
2802,361,1
2803,219,1
2804,1357,1
2805,1167,1
2806,1317,1
2807,1474,1
2808,1346,1
2809,1024,1
2810,1317,1
2811,1783,1
2812,1058,1
2813,1133,1
2814,1188,1
2815,1129,1
2816,1842,1
2817,1771,1
2818,2010,1
2819,669,1
2820,2141,1
2821,1375,1
2822,324,1
2823,1997,1
2824,1998,1
2825,1435,1
2826,1999,1
2827,2263,1
2828,1321,1
2829,663,1
2830,1391,1
2831,1370,1
2832,1134,1
2833,1380,1
2834,1972,1
2835,1278,1
2836,1324,1
2837,1477,1
2838,1036,1
2839,1317,1
2840,1626,1
2841,1916,1
2842,1386,1
2843,1415,1
2844,1173,1
2845,1049,1
2846,1010,1
2847,1262,1
2848,1361,1
2849,334,1
2850,1380,1
2851,1888,1
2852,1888,1
2853,1888,1
2854,1367,1
2855,1460,1
2856,1274,1
2857,1931,1
2858,1208,1
2859,1091,1
2860,1018,1
2861,610,1
2862,967,1
2863,1701,1
2864,996,1
2865,1196,1
2866,1087,1
2867,1036,1
2868,1489,1
2869,536,1
2870,1166,1
2871,1370,1
2872,1052,1
2873,1928,1
2874,1150,1
2875,1486,1
2876,1941,1
2877,1944,1
2878,1317,1
2879,1041,1
2880,1346,1
2881,2097,1
2882,1774,1
2883,1317,1
2884,1286,1
2885,1802,1
2886,448,1
2887,1427,1
2888,1467,1
2889,844,1
2890,1864,1
2891,1274,1
2892,2013,1
2893,1017,1
2894,1994,1
2895,1324,1
2896,1217,1
2897,1784,1
2898,1739,1
2899,1432,1
2900,921,1
2901,1063,1
2902,1872,1
2903,1287,1
2904,1916,1
2905,1090,1
2906,1259,1
2907,1478,1
2908,1084,1
2909,196,1
2910,1384,1
2911,472,1
2912,1274,1
2913,761,1
2914,1888,1
2915,1014,1
2916,1384,1
2917,1375,1
2918,1023,1
2919,2054,1
2920,995,1
2921,1426,1
2922,1346,1
2923,1275,1
2924,1923,1
2925,1370,1
2926,2062,1
2927,1053,1
2928,48,1
2929,1291,1
2930,1142,1
2931,1386,1
2932,1721,1
2933,689,1
2934,2228,1
2935,1468,1
2936,2026,1
2937,1357,1
2938,1331,1
2939,1261,1
2940,1286,1
2941,923,1
2942,1367,1
2943,1867,1
2944,1041,1
2945,169,1
2946,1373,1
2947,1970,1
2948,491,1
2949,1357,1
2950,420,1
2951,271,1
2952,1749,1
2953,2036,1
2954,1759,1
2955,754,1
2956,206,1
2957,1449,1
2958,1472,1
2959,1346,1
2960,489,1
2961,1904,1
2962,1018,1
2963,2251,1
2964,624,1
2965,1353,1
2966,2033,1
2967,2261,1
2968,2261,1
2969,219,1
2970,1731,1
2971,1774,1
2972,710,1
2973,1437,1
2974,461,1
2975,1041,1
2976,1142,1
2977,1422,1
2978,1872,1
2979,379,1
2980,47,1
2981,1203,1
2982,1391,1
2983,1721,1
2984,1458,1
2985,1374,1
2986,1022,1
2987,1391,1
2988,2071,1
2989,2263,1
2990,413,1
2991,1486,1
2992,1701,1
2993,1416,1
2994,1189,1
2995,193,1
2996,1209,1
2997,1472,1
2998,1973,1
2999,1058,1
3000,1944,1
3001,1749,1
3002,1053,1
3003,268,1
3004,2219,1
3005,2044,1
3006,61,1
3007,1625,1
3008,1192,1
3009,2281,1
3010,1921,1
3011,491,1
3012,1348,1
3013,2290,1
3014,1067,1
3015,1921,1
3016,1921,1
3017,899,1
3018,1023,1
3019,1370,1
3020,2261,1
3021,2175,1
3022,922,1
3023,1242,1
3024,2065,1
3025,2048,1
3026,2264,1
3027,1219,1
3028,1391,1
3029,1481,1
3030,1254,1
3031,1389,1
3032,1486,1
3033,1036,1
3034,259,1
3035,1751,1
3036,1462,1
3037,1701,1
3038,1999,1
3039,2206,1
3040,961,1
3041,2067,1
3042,1192,1
3043,1151,1
3044,1430,1
3045,1836,1
3046,844,1
3047,1219,1
3048,908,1
3049,1639,1
3050,1628,1
3051,1317,1
3052,413,1
3053,382,1
3054,1969,1
3055,1721,1
3056,1625,1
3057,1324,1
3058,1960,1
3059,1329,1
3060,1979,1
3061,964,1
3062,615,1
3063,1928,1
3064,1069,1
3065,1967,1
3066,1889,1
3067,1326,1
3068,1156,1
3069,1449,1
3070,1639,1
3071,1291,1
3072,1210,1
3073,1836,1
3074,1437,1
3075,597,1
3076,1455,1
3077,1384,1
3078,1978,1
3079,996,1
3080,1517,1
3081,615,1
3082,1357,1
3083,1327,1
3084,1063,1
3085,1357,1
3086,1721,1
3087,926,1
3088,1016,1
3089,1001,1
3090,1430,1
3091,1384,1
3092,1701,1
3093,196,1
3094,1467,1
3095,1989,1
3096,1217,1
3097,1479,1
3098,1185,1
3099,217,1
3100,979,1
3101,2250,1
3102,2262,1
3103,1043,1
3104,2275,1
3105,1326,1
3106,1299,1
3107,1700,1
3108,394,1
3109,401,1
3110,1754,1
3111,1244,1
3112,1065,1
3113,1237,1
3114,1732,1
3115,922,1
3116,766,1
3117,2141,1
3118,1213,1
3119,1391,1
3120,236,1
3121,1988,1
3122,2263,1
3123,444,1
3124,1317,1
3125,1430,1
3126,1391,1
3127,1125,1
3128,1270,1
3129,1260,1
3130,1474,1
3131,1721,1
3132,1213,1
3133,401,1
3134,1037,1
3135,1107,1
3136,534,1
3137,1222,1
3138,2090,1
3139,1486,1
3140,512,1
3141,96,1
3142,334,1
3143,1354,1
3144,1463,1
3145,127,1
3146,1317,1
3147,1408,1
3148,413,1
3149,1131,1
3150,47,1
3151,1073,1
3152,2032,1
3153,2291,1
3154,568,1
3155,958,1
3156,1554,1
3157,1414,1
3158,2275,1
3159,2044,1
3160,1403,1
3161,2292,1
3162,1969,1
3163,1215,1
3164,1122,1
3165,908,1
3166,312,1
3167,1342,1
3168,1625,1
3169,220,1
3170,1979,1
3171,1477,1
3172,1065,1
3173,239,1
3174,1626,1
3175,1192,1
3176,1218,1
3177,1129,1
3178,1018,1
3179,489,1
3180,752,1
3181,993,1
3182,1346,1
3183,687,1
3184,1901,1
3185,1973,1
3186,1107,1
3187,1280,1
3188,1326,1
3189,1043,1
3190,1979,1
3191,1111,1
3192,1005,1
3193,1447,1
3194,1448,1
3195,1065,1
3196,663,1
3197,491,1
3198,340,1
3199,979,1
3200,1999,1
3201,1437,1
3202,1477,1
3203,919,1
3204,1321,1
3205,741,1
3206,1921,1
3207,1192,1
3208,472,1
3209,382,1
3210,1317,1
3211,1370,1
3212,2264,1
3213,1553,1
3214,2283,1
3215,1041,1
3216,1894,1
3217,1976,1
3218,1083,1
3219,1888,1
3220,2032,1
3221,892,1
3222,468,1
3223,1219,1
3224,1317,1
3225,1258,1
3226,707,1
3227,133,1
3228,1135,1
3229,1391,1
3230,1877,1
3231,1056,1
3232,1921,1
3233,973,1
3234,1714,1
3235,1142,1
3236,1036,1
3237,1095,1
3238,951,1
3239,1965,1
3240,1368,1
3241,1317,1
3242,1095,1
3243,798,1
3244,1215,1
3245,1625,1
3246,1964,1
3247,1391,1
3248,1142,1
3249,1910,1
3250,1944,1
3251,413,1
3252,1329,1
3253,1741,1
3254,1049,1
3255,444,1
3256,279,1
3257,602,1
3258,978,1
3259,2264,1
3260,305,1
3261,2082,1
3262,1486,1
3263,2263,1
3264,1422,1
3265,974,1
3266,747,1
3267,1428,1
3268,1357,1
3269,1091,1
3270,2065,1
3271,1927,1
3272,1395,1
3273,1015,1
3274,1391,1
3275,1357,1
3276,1317,1
3277,1886,1
3278,1034,1
3279,1496,1
3280,1317,1
3281,1458,1
3282,1474,1
3283,1163,1
3284,2090,1
3285,1599,1
3286,1448,1
3287,1444,1
3288,503,1
3289,1349,1
3290,1054,1
3291,899,1
3292,827,1
3293,1455,1
3294,2294,1
3295,1916,1
3296,217,1
3297,1357,1
3298,2261,1
3299,2281,1
3300,1102,1
3301,1449,1
3302,1456,1
3303,1411,1
3304,217,1
3305,1091,1
3306,1291,1
3307,2034,1
3308,1444,1
3309,1751,1
3310,1405,1
3311,1153,1
3312,1870,1
3313,1053,1
3314,1391,1
3315,469,1
3316,1012,1
3317,2141,1
3318,1941,1
3319,1419,1
3320,624,1
3321,1125,1
3322,1107,1
3323,1979,1
3324,1486,1
3325,549,1
3326,1976,1
3327,1458,1
3328,974,1
3329,386,1
3330,1813,1
3331,615,1
3332,1335,1
3333,886,1
3334,928,1
3335,1415,1
3336,1474,1
3337,395,1
3338,1454,1
3339,2061,1
3340,2060,1
3341,1463,1
3342,1489,1
3343,1701,1
3344,343,1
3345,1176,1
3346,1357,1
3347,292,1
3348,1998,1
3349,1065,1
3350,2051,1
3351,1083,1
3352,1336,1
3353,1951,1
3354,1963,1
3355,974,1
3356,1391,1
3357,1057,1
3358,1970,1
3359,1432,1
3360,1972,1
3361,1091,1
3362,1979,1
3363,1041,1
3364,1049,1
3365,1055,1
3366,1018,1
3367,1979,1
3368,1163,1
3369,1352,1
3370,1317,1
3371,475,1
3372,2030,1
3373,2004,1
3374,1391,1
3375,1721,1
3376,1840,1
3377,269,1
3378,2219,1
3379,1965,1
3380,1357,1
3381,1406,1
3382,479,1
3383,1324,1
3384,1471,1
3385,1286,1
3386,1653,1
3387,1904,1
3388,489,1
3389,2082,1
3390,1731,1
3391,1747,1
3392,1384,1
3393,766,1
3394,262,1
3395,455,1
3396,1921,1
3397,1220,1
3398,1745,1
3399,61,1
3400,1894,1
3401,953,1
3402,1525,1
3403,524,1
3404,1373,1
3405,1486,1
3406,922,1
3407,1155,1
3408,1065,1
3409,1291,1
3410,961,1
3411,394,1
3412,410,1
3413,1587,1
3414,1973,1
3415,2285,1
3416,1181,1
3417,1624,1
3418,1209,1
3419,2064,1
3420,722,1
3421,2004,1
3422,1916,1
3423,1424,1
3424,1317,1
3425,963,1
3426,1789,1
3427,2051,1
3428,922,1
3429,1127,1
3430,1356,1
3431,369,1
3432,1291,1
3433,2077,1
3434,269,1
3435,922,1
3436,1959,1
3437,2280,1
3438,955,1
3439,1894,1
3440,1721,1
3441,1277,1
3442,1684,1
3443,1432,1
3444,2285,1
3445,1191,1
3446,615,1
3447,1104,1
3448,1236,1
3449,2070,1
3450,1083,1
3451,1181,1
3452,1467,1
3453,1474,1
3454,1018,1
3455,1066,1
3456,1449,1
3457,1479,1
3458,1324,1
3459,1894,1
3460,793,1
3461,2065,1
3462,1301,1
3463,1991,1
3464,1053,1
3465,1489,1
3466,1391,1
3467,1104,1
3468,1463,1
3469,1721,1
3470,1662,1
3471,2036,1
3472,1230,1
3473,1209,1
3474,1367,1
3475,1340,1
3476,1075,1
3477,1857,1
3478,1373,1
3479,1391,1
3480,1133,1
3481,700,1
3482,4,1
3483,1278,1
3484,1455,1
3485,2106,1
3486,1477,1
3487,2050,1
3488,1430,1
3489,1590,1
3490,1724,1
3491,1974,1
3492,721,1
3493,433,1
3494,1057,1
3495,382,1
3496,111,1
3497,1470,1
3498,276,1
3499,653,1
3500,1803,1
3501,2269,1
3502,615,1
3503,193,1
3504,1206,1
3505,1192,1
3506,1370,1
3507,2089,1
3508,1013,1
3509,619,1
3510,1087,1
3511,1731,1
3512,1044,1
3513,589,1
3514,261,1
3515,268,1
3516,787,1
3517,1408,1
3518,996,1
3519,1894,1
3520,489,1
3521,631,1
3522,781,1
3523,1475,1
3524,277,1
3525,1018,1
3526,1601,1
3527,519,1
3528,648,1
3529,1087,1
3530,1013,1
3531,1192,1
3532,1424,1
3533,444,1
3534,1091,1
3535,781,1
3536,2010,1
3537,2060,1
3538,2083,1
3539,1317,1
3540,1122,1
3541,1100,1
3542,1971,1
3543,568,1
3544,1764,1
3545,1219,1
3546,1167,1
3547,1055,1
3548,1095,1
3549,2264,1
3550,1693,1
3551,1921,1
3552,350,1
3553,1391,1
3554,379,1
3555,1317,1
3556,2052,1
3557,1979,1
3558,1833,1
3559,901,1
3560,1218,1
3561,828,1
3562,1410,1
3563,1020,1
3564,1360,1
3565,1401,1
3566,2275,1
3567,1971,1
3568,809,1
3569,1476,1
3570,1375,1
3571,2093,1
3572,1167,1
3573,1366,1
3574,1096,1
3575,1479,1
3576,2106,1
3577,461,1
3578,1024,1
3579,413,1
3580,1083,1
3581,493,1
3582,1056,1
3583,2009,1
3584,424,1
3585,1721,1
3586,496,1
3587,615,1
3588,1974,1
3589,1979,1
3590,1904,1
3591,2090,1
3592,1764,1
3593,1062,1
3594,974,1
3595,1135,1
3596,2263,1
3597,1142,1
3598,2269,1
3599,607,1
3600,588,1
3601,2268,1
3602,381,1
3603,1322,1
3604,1187,1
3605,1413,1
3606,1036,1
3607,2002,1
3608,1317,1
3609,1093,1
3610,1367,1
3611,1967,1
3612,2093,1
3613,2278,1
3614,400,1
3615,2003,1
3616,2060,1
3617,1186,1
3618,1421,1
3619,2003,1
3620,1286,1
3621,1391,1
3622,1662,1
3623,1208,1
3624,1057,1
3625,1205,1
3626,798,1
3627,489,1
3628,408,1
3629,1317,1
3630,1086,1
3631,1075,1
3632,1960,1
3633,2004,1
3634,489,1
3635,1090,1
3636,1041,1
3637,1294,1
3638,749,1
3639,471,1
3640,2305,1
3641,2269,1
3642,2022,1
3643,2044,1
3644,1476,1
3645,1352,1
3646,615,1
3647,980,1
3648,268,1
3649,1391,1
3650,217,1
3651,1142,1
3652,1351,1
3653,312,1
3654,2264,1
3655,941,1
3656,1090,1
3657,1968,1
3658,1453,1
3659,1416,1
3660,378,1
3661,891,1
3662,754,1
3663,340,1
3664,491,1
3665,1291,1
3666,2252,1
3667,615,1
3668,1391,1
3669,1668,1
3670,1181,1
3671,382,1
3672,1486,1
3673,1121,1
3674,934,1
3675,2090,1
3676,1605,1
3677,1686,1
3678,1340,1
3679,1967,1
3680,1013,1
3681,984,1
3682,1373,1
3683,1872,1
3684,2010,1
3685,369,1
3686,1101,1
3687,1624,1
3688,1181,1
3689,2089,1
3690,1075,1
3691,2263,1
3692,1449,1
3693,1949,1
3694,2175,1
3695,2065,1
3696,35,1
3697,279,1
3698,2290,1
3699,1178,1
3700,1623,1
3701,1662,1
3702,1974,1
3703,606,1
3704,1243,1
3705,2285,1
3706,1327,1
3707,1721,1
3708,1976,1
3709,2263,1
3710,1037,1
3711,1969,1
3712,1331,1
3713,1273,1
3714,2070,1
3715,1057,1
3716,974,1
3717,1760,1
3718,1916,1
3719,1016,1
3720,1486,1
3721,1121,1
3722,1352,1
3723,444,1
3724,1084,1
3725,2269,1
3726,1054,1
3727,1019,1
3728,629,1
3729,1286,1
3730,1252,1
3731,1517,1
3732,2263,1
3733,482,1
3734,1391,1
3735,1433,1
3736,1213,1
3737,267,1
3738,1004,1
3739,2263,1
3740,32,1
3741,1317,1
3742,1384,1
3743,1052,1
3744,2005,1
