user_idx,item_idx
3108,34
306,34
18185,34
4236,34
33449,209
33310,209
28034,209
11441,209
2492,715
14884,715
9350,0
30918,544
39249,544
1399,544
6644,544
5839,544
16702,544
1815,544
30807,544
18826,544
17145,544
30168,544
21087,544
29337,544
39162,544
12068,544
32135,544
17386,544
17125,544
15284,544
25251,544
17124,544
37188,544
24239,544
24487,544
13201,544
35024,544
5981,544
39108,544
11900,544
17396,193
35859,193
13133,193
39256,193
34088,193
18006,193
7154,193
27092,193
12314,193
6847,193
39257,193
10095,193
122,886
31874,886
29946,886
18959,886
5287,886
34854,886
9637,433
39260,433
20397,17
16475,17
6154,17
13992,17
21351,17
11768,135
61,135
12856,107
4432,730
39077,730
33668,730
5748,730
5982,33
39094,33
39261,33
28916,33
14163,33
25979,33
14887,33
12961,33
27683,33
3941,924
25108,924
1327,924
18218,924
2965,924
39263,924
33764,79
2659,60
5886,60
33004,60
38925,60
15524,60
7477,60
25947,60
6837,60
3971,60
10080,720
7823,720
33021,322
31275,322
33421,322
24114,322
16835,322
27686,322
1071,322
32145,322
9721,322
32818,322
304,322
30861,322
39265,322
28744,322
22336,973
32350,973
36533,973
21388,973
2527,973
39103,530
217,530
5019,530
1760,530
18601,530
17475,530
31393,530
92,530
39267,530
4757,530
12068,530
37272,530
10798,530
11670,530
7365,530
31164,530
19663,530
24330,530
22066,530
19800,530
23962,530
4110,530
2138,530
38988,530
32432,530
31388,530
5483,530
1872,725
20979,725
7827,725
12565,312
35143,312
27241,312
17859,312
26621,312
37026,312
26922,312
39268,312
4809,399
712,399
25182,399
35188,399
15345,399
22404,399
39269,399
26787,399
36779,399
13353,399
29969,399
8712,399
14484,399
7379,399
14470,399
13999,399
15282,399
27657,399
35414,399
34223,399
27540,399
33067,399
9768,399
3557,379
38816,379
25239,379
5903,379
21160,379
8749,379
39065,379
14060,162
30752,162
36993,804
6425,804
39271,804
25335,804
39272,804
8965,485
19969,485
11277,485
22340,485
16132,191
27255,191
513,191
26951,191
39110,191
20648,191
19906,191
21345,466
30047,466
39273,466
1577,466
38844,466
24806,598
19168,598
5214,598
28329,598
22098,598
23417,598
26829,598
30644,598
27963,598
26634,598
3043,598
9309,598
6042,598
39274,598
21593,598
17230,598
30894,598
39276,598
2679,156
29735,156
34237,156
21080,102
14287,751
5156,751
39060,751
38972,569
39277,569
28471,569
30427,569
39278,569
39279,569
24340,569
2046,569
21886,569
15010,569
749,569
12970,569
39280,569
3787,569
3777,569
2226,569
33864,569
13437,569
19126,569
18033,569
3428,569
33155,569
25792,569
39281,569
39282,569
22284,569
21803,569
23852,377
25059,377
7157,377
19877,377
5127,377
23301,708
24105,708
39284,750
33271,750
39285,750
1838,750
11486,750
39287,750
33897,750
9734,750
4449,750
11407,655
5217,655
24638,655
31174,655
39288,655
26476,748
16040,748
692,748
25924,748
14590,1049
314,1049
34440,1049
35223,1049
5450,1049
39121,1049
38938,1049
4043,1049
30698,1049
37361,1049
34022,1049
39290,1049
25729,1049
7788,1049
20615,1049
7410,1049
39291,1049
5878,1049
19389,1049
13579,1049
20480,1049
35414,1049
38746,1049
18347,1049
4696,1049
2026,1049
26110,1049
10731,1049
37442,1049
21692,1049
601,1049
32070,1049
24113,1049
31472,1049
1423,1049
1642,1049
38977,1049
4632,1049
31372,746
15238,640
20195,640
28767,640
28814,640
16890,640
14426,640
36846,640
38765,640
37082,640
32492,640
21257,273
28370,273
32948,273
27076,273
5070,273
2696,273
4780,273
3142,273
39295,273
16721,273
6962,273
19136,273
19136,273
7532,273
25252,273
34092,273
17830,273
11867,273
39296,273
34296,273
26810,273
10026,86
3839,86
30196,86
37704,978
16761,978
8438,978
26018,978
31176,978
14047,978
39297,978
39298,978
3885,773
32853,773
6425,773
11987,773
12378,773
33790,773
12557,773
38884,773
21954,912
11149,912
21706,912
1987,1044
39259,1044
15500,406
5029,406
21755,406
11060,406
27000,342
39300,342
26438,342
37021,342
27582,546
9197,546
8573,546
28238,546
6108,546
31630,546
15627,546
17145,546
39301,546
34685,546
28473,546
30714,546
25855,417
33965,417
27876,417
39303,515
27686,515
16110,644
31602,644
27718,644
22311,644
1990,644
13302,205
16360,205
10821,205
14917,205
30053,205
26928,205
30804,205
27620,205
29595,205
25634,205
35172,205
20644,205
29060,205
21614,205
39304,205
7933,205
20877,205
15777,205
9021,205
25328,357
39197,357
35366,357
19081,357
39305,357
25944,357
12461,357
36860,357
39055,357
24376,357
36667,357
349,357
26136,357
30866,357
36073,357
36843,357
39308,357
35573,669
9874,669
33555,465
30702,465
27356,465
39310,465
34173,465
17312,465
16446,329
10638,329
9489,329
10924,329
32911,329
39001,329
33756,329
24546,329
15629,700
21883,700
15728,700
1435,700
5385,700
8726,700
12802,700
26420,700
1906,700
27982,700
11924,700
6302,700
12339,700
6313,700
38915,700
12066,700
12157,700
5900,700
10320,700
6051,700
5071,700
37420,700
13186,700
3398,700
15186,700
29835,911
2558,911
3725,911
14755,911
39312,911
39313,911
29896,911
30270,911
18862,911
10246,911
38821,911
7521,681
37452,681
18107,681
12238,681
39314,681
13367,681
13041,681
5381,681
28629,672
39315,672
39315,672
2508,672
39226,672
21064,672
1143,672
30218,672
29374,672
24208,672
31336,672
34772,672
4016,672
16500,672
6775,672
34950,672
15617,672
24970,672
35178,672
5978,672
11812,672
28677,672
36003,672
2827,926
8527,926
18995,674
26562,674
33271,674
39316,674
38857,674
32185,674
23928,674
4920,674
38947,674
5332,674
33411,674
16158,137
3961,991
9890,991
39318,991
9594,991
8798,991
33366,991
26314,991
18245,991
3994,991
13555,991
37228,991
1999,903
19883,903
37453,903
32651,903
22334,391
16769,391
753,391
596,391
34837,391
33138,391
19533,391
14213,391
18807,585
21716,585
39321,585
6177,585
35673,585
1738,585
1089,585
2375,585
576,585
12323,585
32472,585
8567,585
39322,585
603,585
118,585
6644,585
2067,585
36124,585
7594,585
642,585
16914,585
2716,585
37137,585
39323,585
20381,585
8396,585
35731,585
24237,585
1709,585
23936,585
28949,585
9727,585
15477,585
39324,19
7893,19
27868,932
5581,932
33110,932
27906,932
39043,932
6675,932
24477,932
3399,932
20164,932
39192,932
39230,932
10006,814
39325,814
34813,814
11515,613
17360,613
14932,613
26990,613
24315,613
32696,230
33473,230
33632,230
32706,230
7228,230
13998,230
39107,735
36542,735
5904,735
30856,735
26665,735
26412,735
28247,735
1347,735
36574,735
4200,735
9809,261
18119,261
16357,261
11930,261
11099,261
2171,676
20848,676
25650,676
28578,676
11579,676
11607,69
39328,69
39329,69
31742,1032
6394,1032
18039,1032
33044,1032
31405,1032
6362,1032
11642,1032
24659,1032
255,1032
25693,1032
6871,1032
10243,1032
28223,1032
8179,1032
30325,1032
35359,1032
35983,1032
6901,1032
22007,1032
35983,1032
21906,1032
10766,1032
37669,1032
23016,1032
33252,1032
4399,1032
9814,1032
34309,1032
29833,1032
1436,1032
36817,1032
25651,1032
11699,1032
8364,1032
35272,1032
20418,1032
33051,1032
27572,1032
25519,1032
37496,1032
13196,1032
14535,1032
33259,1032
27431,1032
34933,1032
24247,1032
27389,1032
14396,1032
13730,244
27897,244
19144,244
38920,244
5470,244
39079,83
25512,347
8876,347
27287,347
27854,347
5967,347
29356,347
39331,347
3819,347
29545,347
36284,347
17195,347
34430,347
39118,347
30548,347
7867,347
34406,347
23271,347
463,347
15099,347
9359,510
13897,510
35086,510
16456,386
31790,386
27771,386
36239,386
21425,651
39122,651
7431,651
36943,651
10595,651
13671,651
18973,651
6345,651
17720,651
8016,522
5087,522
7293,492
34852,492
1192,492
28586,492
27548,492
14987,492
4638,492
15948,492
6885,492
4393,492
31057,492
8113,492
4647,492
4647,492
2210,492
14371,492
18315,492
14031,492
17271,492
20245,492
12640,492
36528,492
423,492
27563,492
5283,492
27977,492
13022,492
11942,492
23288,492
39047,492
13009,492
30773,492
38957,492
5942,492
38745,492
25163,492
30445,492
16820,492
7885,492
1834,492
9940,492
31431,492
30939,492
31304,492
30767,492
11737,492
26501,492
6839,492
7032,269
3979,269
19096,269
1606,269
36673,269
20717,269
752,269
26193,269
8292,269
39335,130
22276,130
15620,130
17728,130
10122,130
33538,130
3906,130
30800,130
4705,130
39336,130
5996,130
21099,130
20242,130
13145,130
7890,130
18213,130
24362,425
27213,425
31095,425
34792,425
24900,627
28215,627
9657,627
20345,627
13139,627
13703,627
20679,1026
24287,1026
8201,1026
18369,1026
24002,1026
5005,1026
21655,1026
3962,513
33155,513
33312,2
39338,2
26480,2
29672,2
18788,2
13766,2
30099,2
19414,2
15068,2
33887,2
6365,2
15729,2
7335,2
9553,806
15435,806
32843,806
38853,806
2519,806
9288,806
24632,806
32794,127
39341,127
38954,165
13557,495
11267,495
15846,495
16797,495
11781,495
22226,495
7373,495
9140,885
5393,885
31256,885
26867,160
31992,160
36537,338
8554,338
16905,338
8685,338
10200,338
23004,338
28049,338
39344,338
14441,338
33880,338
35406,338
21351,338
30683,338
27496,338
36955,338
24678,338
32077,338
32282,338
27910,338
39272,338
25635,338
24667,338
6237,338
21183,338
18052,338
23972,338
9331,338
31262,338
24592,338
33045,338
22578,338
7707,338
35525,338
21496,338
28212,338
34336,307
26966,307
36202,307
18331,307
9911,307
39099,602
1179,602
7088,602
30163,602
39321,602
1289,602
19015,404
39345,404
29653,404
26500,404
4377,404
15823,404
36600,404
12782,404
27904,404
33622,404
29563,404
15205,404
31262,404
3902,404
20336,404
28614,404
25377,404
26827,404
31902,404
24052,404
23108,404
4608,404
24875,404
36201,404
38754,404
29653,404
29653,404
32004,404
21347,404
30380,404
25407,404
38823,404
30142,404
22077,404
35518,404
39348,404
23998,404
30661,404
29974,404
5581,404
12975,404
36482,404
23675,404
27642,404
33815,404
39351,404
25329,404
39352,404
12431,404
36331,404
4697,404
7999,404
2088,404
22890,404
14081,404
11261,947
4732,947
396,947
3567,574
7584,574
2909,574
37341,574
37385,574
26621,574
32799,1047
36908,1047
33456,1047
14346,654
15585,654
11506,654
27547,654
24352,654
39355,654
18638,654
17596,654
14272,654
39007,654
28433,654
24381,654
16890,654
39357,654
15816,654
20589,654
31607,654
22326,654
34064,654
39357,654
21892,654
39012,654
25276,654
25921,654
39359,654
21157,654
19902,278
21646,278
5241,278
35869,278
1747,278
26889,278
4751,278
23191,408
26100,408
14781,408
5573,408
37271,559
23124,559
32342,559
21759,559
34890,559
5717,559
22792,559
8627,129
18234,340
33532,340
30503,340
34752,340
39168,340
39360,340
26267,340
27058,340
35030,340
30978,340
28437,340
25319,340
23583,340
23488,340
23541,340
23483,340
23542,340
23493,340
23564,340
23492,340
22829,340
23587,340
32214,340
26271,340
24682,340
32908,340
34352,340
27779,340
39195,646
36968,646
17637,646
36464,1045
25129,1045
37261,1045
33190,1045
7455,1045
3814,722
34823,722
37032,722
39218,722
31991,722
7127,722
37414,722
5248,71
3930,71
5626,214
31949,214
31396,214
32708,214
31400,214
32696,214
33640,214
14468,214
15272,214
17537,378
12683,378
19051,378
16022,291
5509,291
4215,291
14228,291
23029,291
14757,643
6217,643
35310,643
368,643
16402,643
23624,643
12147,643
4160,215
17143,215
39364,215
9617,215
2104,215
6119,215
4193,215
12991,680
39365,680
19076,962
39247,962
5866,962
39368,962
28979,290
13504,290
36624,290
39369,290
10179,290
6175,290
32524,290
5176,290
12111,290
25284,290
12786,290
25284,290
6727,290
39372,290
33200,290
39254,290
36352,290
27764,290
552,290
18769,290
39303,290
17481,290
25803,292
23117,292
29080,292
39375,292
27842,292
23862,292
23081,292
17683,292
30314,292
14534,292
15600,292
14208,292
6175,292
23273,292
22676,292
21053,610
35257,610
22280,610
36441,610
21445,610
4403,610
14708,11
6612,11
1038,328
35414,328
16989,328
3491,328
4579,328
35998,328
5404,833
23267,833
21935,833
4592,833
34433,833
25671,25
15618,25
18796,25
21296,920
31314,920
9876,243
1350,243
31550,243
34823,243
21190,243
5964,243
26096,243
3131,606
2392,606
1050,606
28488,606
27812,606
14662,606
31347,606
2903,606
35852,771
19281,764
22770,764
6742,764
31778,764
34052,764
15996,718
17967,718
36543,526
29248,526
9849,526
5249,526
31900,603
6451,603
11957,603
5691,603
11273,603
11958,603
15211,603
18003,603
10398,603
25525,603
19540,603
9119,603
20795,603
2370,603
747,603
11723,603
21230,603
23641,603
295,603
17396,603
26183,603
2667,889
39290,889
30943,889
3063,641
6942,641
39199,641
1924,641
27857,641
3423,641
4836,641
22026,641
35141,641
15730,641
39308,641
15941,641
39379,641
21844,641
31943,641
3894,641
5860,641
39380,641
34962,641
22596,641
32165,641
26024,641
21979,641
19295,150
7146,308
28684,308
25474,308
39273,727
25376,727
14616,727
38803,727
9399,727
18088,727
9482,48
3140,48
11776,48
9370,48
39385,48
31005,48
10920,48
9477,48
16472,40
7680,40
24531,40
4459,40
15258,40
1769,40
20465,40
16184,40
13642,688
7380,688
37507,688
39386,688
6817,688
4182,688
1533,688
30552,472
9099,472
5789,472
3432,472
24968,472
9378,472
37211,472
16592,472
10732,472
8778,242
415,242
39388,242
10952,242
3924,242
6860,242
26413,242
17823,242
24621,242
1612,242
28089,242
18055,784
16330,784
37278,784
5418,784
18338,784
24137,784
18380,784
36966,784
36364,784
37433,784
84,784
4115,784
20768,784
23277,784
9486,784
39389,678
39389,678
31450,678
12045,517
11848,5
2868,5
25479,5
11552,196
39221,196
27584,196
16046,196
11792,196
14564,196
14935,927
4484,927
11055,927
12008,927
39392,927
6111,927
11370,927
31371,696
18944,696
35197,696
37099,696
32987,696
33648,696
5689,696
37015,696
14058,696
29172,696
32589,696
19370,696
36560,696
30292,696
7952,696
8913,696
32759,701
8741,701
35360,701
8152,701
10824,701
21068,701
9580,701
29826,701
36756,701
35613,701
39396,701
37531,701
8688,701
34561,701
30244,701
37040,701
11146,701
24552,701
32003,701
23887,701
10040,477
5409,477
36667,477
26337,477
31183,793
13658,793
37540,793
15724,793
33027,793
11224,793
39398,793
7546,793
21620,793
31115,793
32457,793
37227,793
20274,793
23658,793
39400,793
39401,793
10415,793
14772,793
7242,793
11244,793
28461,793
37294,793
35581,793
23277,793
39402,793
11620,793
18573,793
31977,793
16977,793
23278,793
10190,793
8370,793
10100,793
18953,793
34232,793
30693,203
18004,203
17373,203
33158,203
11544,203
210,203
16427,203
24841,203
6650,203
17350,203
35572,516
11073,516
39403,516
28961,516
28238,594
38795,594
6533,594
19916,594
8022,594
10102,594
19884,594
2844,594
37068,594
33913,594
4520,594
22835,594
5751,1023
553,1023
32645,1023
33376,1023
9134,1023
9134,1023
14381,785
5060,785
6424,419
30836,419
38921,419
33479,419
4606,419
22468,419
11411,419
37003,419
31981,419
19330,419
22295,265
31661,265
18428,265
22112,265
6004,265
2050,265
20631,265
21190,265
25682,265
2430,265
9837,265
39406,265
13752,265
974,265
28798,265
16955,265
4223,265
13933,265
7121,265
7393,265
39316,265
13193,265
25385,265
39407,265
1554,265
17782,265
12817,265
4160,265
29758,265
19541,265
6089,265
3735,265
4505,265
14475,265
2459,265
11533,265
7918,265
39149,265
4,265
9469,265
5521,265
28312,265
14096,265
19570,265
5948,265
25289,265
38819,265
24137,265
29211,265
9634,265
27557,265
19735,265
28484,265
19799,265
16429,294
25345,125
24027,125
34652,653
3900,653
29436,653
10971,502
39376,502
39409,502
14969,416
1020,416
31041,416
33664,416
1528,416
34103,416
26727,416
7038,416
26690,416
10329,416
28370,416
28309,416
9855,416
14788,416
4495,416
33510,416
36339,416
16971,416
30596,416
16355,416
38755,416
4328,416
11044,416
22392,416
30228,416
15667,416
6769,416
4121,416
4690,416
21028,416
14600,416
17758,416
16622,416
31255,416
14234,416
24666,416
35803,416
24175,416
20624,416
8128,416
8006,42
10646,42
13131,42
13581,332
2968,332
38836,332
35325,332
33475,332
10399,482
8201,482
23393,482
2154,482
25354,482
27897,482
23155,482
19503,482
39200,482
25905,482
18280,482
7773,482
38806,482
32175,482
39414,482
38907,482
18466,482
14394,482
29166,482
18887,482
29940,66
24589,66
39213,66
20699,66
39416,66
5736,66
28838,66
28741,66
12120,66
20263,66
27775,66
27190,66
16446,629
4972,629
32323,629
19706,629
34633,629
27250,629
15180,629
10821,324
16244,324
25839,356
7865,1025
15136,1025
31694,282
33474,282
39418,282
650,282
9493,282
5021,282
1656,282
11001,282
11839,842
36292,842
26296,842
21443,842
34013,842
21425,842
11201,842
11405,842
32098,616
21973,616
32585,616
12173,616
5662,616
15480,616
11527,616
29457,616
13268,616
38995,38
17777,38
18015,38
20507,38
5098,38
39386,38
6992,38
9167,81
6082,81
27419,200
21944,200
23391,228
20682,228
19524,228
19673,228
23305,228
31661,228
34527,228
12702,228
10234,228
2137,228
8977,228
7739,228
28673,228
29282,228
39421,228
23533,228
16586,228
24908,228
1207,227
39423,227
8512,227
9104,1054
25917,1054
9706,1054
18709,1054
23668,1054
26147,1054
11623,1054
33282,1054
28613,54
14860,54
28423,54
12480,54
8289,54
34317,240
13188,240
22928,240
36356,240
20207,240
9934,240
3874,240
38900,240
1563,240
21169,240
18459,240
14151,240
16990,240
12944,240
11099,240
39421,240
17008,240
29625,240
5366,240
38978,240
29907,240
34080,240
17571,240
17648,240
28834,240
25679,240
37159,639
7960,639
2041,639
10442,639
23350,639
12396,639
30777,639
11199,441
26150,441
24292,441
2715,441
12230,441
35414,441
6168,441
38909,441
39366,441
19136,441
7358,441
12374,441
4605,441
6330,77
7736,77
4170,77
10843,268
3182,268
22626,268
36511,268
22566,268
7807,268
30045,268
25584,268
10237,268
5212,268
16866,268
39427,268
29391,268
39428,268
36270,747
33252,747
30743,747
20520,747
10400,747
24219,747
23350,747
28176,747
4785,747
31294,747
3276,405
1942,405
2894,405
25187,405
39072,368
6631,368
32681,381
29802,381
26351,381
19423,381
39353,381
26351,381
14555,381
23682,381
32840,381
7545,381
19711,381
17759,355
6626,355
12334,355
13874,355
17520,355
2462,355
13411,355
21060,355
27951,355
26473,355
18247,355
30016,355
34684,421
15381,421
6133,421
28513,421
39352,421
25756,421
21655,421
22504,421
37344,918
3545,918
38873,918
39186,929
34616,929
22823,929
16146,929
30454,929
3326,929
3154,929
14566,929
5875,929
12360,929
2442,929
22722,929
36345,929
26674,929
9640,929
33867,929
7726,883
36072,883
7108,883
37002,883
12092,883
38928,547
34185,547
26624,547
31630,547
24291,547
3573,311
20645,311
39431,311
370,966
37002,966
33832,480
18555,480
22261,480
15804,480
38802,480
25705,733
39434,733
23591,570
31018,570
19445,570
13403,570
36754,570
31198,570
39435,570
20827,570
31388,570
39436,570
6200,1042
26813,1042
37409,798
3657,798
4953,798
4715,798
33908,798
6924,798
28385,798
2286,798
28464,798
4729,798
11496,1058
11175,1058
19335,1058
27640,1058
8624,1058
13865,1058
39438,1058
31901,1058
25311,1058
7941,331
12972,331
20003,331
20843,331
31097,331
37057,331
28990,331
28990,331
33819,331
21029,331
32265,331
23959,331
18755,976
37672,976
7298,976
24485,489
4682,489
12217,489
599,489
11156,489
33172,489
34439,1031
10377,1031
35920,1031
11699,1031
28309,1031
28592,1031
10363,1031
17639,1031
27644,1031
33791,1031
36993,1031
38973,508
28585,508
22467,508
24892,508
29385,508
30008,508
20363,508
23674,346
6840,346
11496,686
39160,686
39440,686
37081,686
24035,675
2039,675
36261,675
39344,675
10185,675
4428,675
3802,588
28917,588
10687,588
23124,588
3077,588
22468,588
34890,588
2225,588
28318,452
15235,452
39116,452
27477,46
2801,46
27675,46
1819,872
17090,872
25973,872
12966,872
14413,872
33055,872
1886,382
22334,382
18564,382
28625,382
6530,382
11423,382
37145,382
3842,382
3762,382
26146,382
36556,382
31799,382
9460,382
31892,382
3100,382
24885,382
28173,382
9015,382
31765,382
19315,382
34456,382
39441,382
13271,382
22913,382
29206,382
35616,382
22631,382
20451,382
11512,382
32205,382
35228,382
6219,15
28059,15
25042,15
2565,15
9654,15
8709,15
26244,15
7640,15
15167,67
11944,67
20791,67
23439,711
8216,711
26536,711
21921,711
35414,711
19661,711
32258,601
20863,601
16418,601
37139,601
28562,601
6806,601
27361,601
6568,252
12363,252
1054,252
32929,252
22553,252
16148,252
39102,252
5900,252
23884,252
25268,563
112,563
7358,563
1868,563
3591,563
4849,563
27036,563
7584,563
2347,563
24341,563
23889,563
4090,563
39276,563
30797,766
8708,766
4531,766
38880,766
2986,766
9827,766
25826,766
27458,682
25243,682
37430,682
36332,682
33829,682
34930,682
4462,445
8182,445
13249,445
13438,445
34704,445
15217,445
16786,445
7419,445
15915,445
8301,445
8322,445
29067,445
13913,445
35978,445
29464,445
21331,445
9448,445
10281,445
34395,445
11034,445
39342,445
35396,445
23795,445
20308,445
24111,445
39356,445
18790,445
28,668
34903,668
7635,668
191,668
27980,668
26272,668
38980,668
17290,668
25764,668
26040,668
22969,668
35414,668
9480,668
13020,668
39444,668
39155,668
10877,668
38994,668
26479,668
16516,668
3054,668
26788,668
4593,668
4920,668
9730,668
9199,668
29018,486
39445,1057
12630,1057
9365,1057
24331,1057
10448,1057
14836,1057
26049,1057
39238,1057
23409,1057
19795,1057
39347,336
35414,336
9540,392
15907,392
11576,392
21850,392
9258,392
39409,760
10552,760
1524,760
22324,760
15528,760
11893,760
4127,120
39006,120
5489,120
9457,120
4210,120
39446,388
12743,388
39387,388
16076,388
19712,388
36402,388
30973,388
17586,388
15698,388
35,388
10079,1017
7784,1017
34826,1017
15663,1017
18779,1017
2231,1017
39447,1017
36008,1017
39448,1017
38775,142
19905,109
1313,64
22378,64
31370,64
16245,64
3107,64
3977,64
12074,64
39449,894
39425,894
701,894
29828,461
11360,461
28167,813
24451,813
16726,813
19681,813
15423,813
3129,813
9071,813
2436,813
35824,737
12662,737
39451,737
11015,737
34497,737
21692,737
7378,737
11552,194
26296,194
7339,194
14227,236
18474,236
20637,236
18924,236
2977,236
20621,236
33592,236
6276,236
24519,236
14378,236
34605,236
3963,279
30344,279
39274,279
33119,279
8378,279
13548,279
5333,279
927,279
2260,279
16523,692
36778,692
565,692
13736,692
26314,692
39451,692
24325,931
22110,931
7215,931
23129,931
34147,931
26259,931
14625,931
39457,931
39457,931
39401,105
39458,105
19769,105
30564,105
12197,105
10944,105
13118,105
11491,105
5177,105
27903,105
14557,767
21921,767
1721,767
38998,767
19600,767
4005,767
2397,286
5702,286
33155,286
36252,286
8025,286
33971,286
7314,286
39059,286
11722,286
15826,286
9981,286
26719,286
26599,286
19719,286
33917,286
39152,286
39460,286
8360,286
1392,286
1392,286
5858,286
5858,286
28060,286
39412,335
18552,335
6988,335
38879,335
39461,335
6201,335
24662,335
26258,335
29453,335
4587,335
27431,335
36506,335
39407,335
22967,335
3792,335
19358,335
19741,335
15675,335
23261,335
36381,335
31305,335
36597,335
1260,335
35228,335
26417,300
19928,1056
23139,1056
22085,1056
8603,1056
3312,1056
12921,1056
39438,1056
13097,1056
39464,248
17919,248
5729,248
6859,248
24781,248
8153,248
14373,248
20421,248
4371,31
39465,31
26178,31
38777,31
16509,31
22512,326
21294,1037
8940,1037
5955,1037
5955,1037
21434,1037
36894,1037
37916,1037
16029,1037
12497,1037
27964,1037
524,1037
22182,1037
3051,1037
33013,1037
37132,1037
39466,1037
6769,1037
1944,188
17387,188
10212,188
32049,188
39468,188
20693,188
32236,345
21974,345
12666,345
21037,345
6860,345
16268,345
39468,411
10863,411
7296,411
2384,802
36438,802
26659,802
3790,13
30240,13
26897,13
20166,13
1841,779
19382,779
1452,779
2005,779
4942,779
6857,779
19584,800
27938,800
19547,800
30807,555
4042,555
9751,555
28124,555
39251,555
34346,555
36136,555
13246,555
14199,555
5730,555
8090,555
39253,555
38761,555
7001,555
15991,555
26968,555
27087,555
23609,555
23064,555
34390,555
39436,555
34209,555
36332,555
11210,996
11073,996
4417,996
31348,996
22415,996
9541,996
15184,996
5344,996
33119,996
27826,996
7530,996
17555,996
21334,301
7106,301
6933,301
14437,301
27331,301
13140,301
15223,301
25432,301
39410,301
23919,301
8208,972
12942,972
9265,972
36309,972
39228,972
12602,972
25588,1040
39248,1040
18031,897
33155,897
18644,897
30668,897
7185,314
19239,314
15074,314
3839,314
4491,314
30853,314
39472,314
25122,637
11616,637
13730,637
23753,637
34218,637
35913,637
30269,637
3110,637
30235,637
34792,637
17177,695
9181,695
13484,695
3755,695
13283,695
5518,753
1573,753
23233,753
35547,753
25928,753
6443,863
8617,863
9498,519
39475,519
32714,519
7147,782
12223,782
33726,782
30322,782
16313,782
14539,782
38981,782
13115,782
9112,782
39476,782
32254,782
22119,782
13710,782
39407,782
6642,782
7029,782
33058,782
8874,948
25146,948
31787,948
3089,948
36387,948
35811,948
10061,948
4498,948
13993,948
4056,948
3100,948
34650,948
18460,948
19771,10
24281,10
6826,10
14776,10
17533,80
11427,187
10570,187
26805,187
141,187
24571,187
29905,187
31545,187
11203,187
31670,187
30012,187
19214,187
15402,187
6530,187
17859,187
20240,187
13040,187
8309,187
24404,187
34589,187
1283,187
27830,187
32359,187
8343,187
35261,187
6942,187
26930,187
23103,187
26514,187
28651,187
28883,187
16342,246
6850,246
36356,246
22833,246
12993,246
11387,246
11430,745
18486,745
30278,745
29320,745
32371,745
2694,953
29068,953
5090,953
31040,953
7716,953
9507,953
33975,953
39204,953
21278,24
39476,776
36842,776
18602,776
15542,712
29999,712
786,712
38762,712
37389,712
32139,235
29641,235
7209,235
2161,235
19061,235
23369,235
3700,235
2021,235
24519,235
6604,235
6794,235
118,875
1819,875
33865,875
39098,875
7538,875
21896,875
33055,875
1112,923
2482,923
15083,923
3980,923
17142,923
37036,923
19651,923
22328,923
39480,923
37482,923
9089,923
9719,923
31240,923
39481,659
13706,659
11897,659
18873,78
7492,362
30013,362
14034,362
35003,362
16278,372
28417,372
4843,372
22872,372
24232,372
39483,372
29734,797
8441,797
36270,797
14052,797
16637,797
33782,797
3345,797
1528,797
7310,626
39022,626
413,626
37348,626
28312,626
4185,626
1727,592
11389,592
17184,592
34945,592
34162,592
21630,592
22118,592
16395,1015
9058,1015
20724,1015
8297,393
26524,393
38852,393
16767,393
32113,945
37146,945
17770,945
17193,945
31638,945
37478,1027
33351,1027
8684,1027
25707,1027
9046,763
1889,763
39310,763
26671,763
39485,763
17513,763
27036,763
20674,763
8840,763
36005,763
27036,763
16144,763
35535,763
10587,763
12940,763
31739,763
18005,414
3281,414
33943,450
33930,450
25038,450
329,770
8486,199
20723,199
897,199
39486,199
36051,812
8339,812
31095,812
2919,812
28473,1043
39085,1043
22902,313
39088,313
16582,313
30124,313
9008,313
7584,313
6876,650
1977,650
2860,650
34553,650
6117,650
38924,650
10547,650
42,650
4884,650
13741,630
3643,630
8701,630
12963,630
8334,630
15944,630
8581,630
6972,630
16796,630
27487,630
29350,630
24505,630
39487,630
39278,630
7014,630
27797,630
18486,630
20721,630
8978,412
20654,412
19247,412
31089,412
1654,412
36176,412
39489,412
30559,412
16851,412
33215,412
32612,412
16998,412
24739,26
12079,442
6035,442
17175,442
18225,442
8218,442
13134,442
36299,442
13249,442
268,442
20859,442
7834,442
12479,442
10574,442
5419,442
20391,442
15679,442
39471,442
18989,442
25389,442
15564,442
35549,442
39491,442
17603,442
22632,442
8111,442
20387,442
25201,442
24767,442
39016,442
9718,442
19365,442
18120,442
35978,442
11108,442
10941,442
8801,442
29646,442
29865,442
29486,442
12969,442
15093,442
19989,442
20490,442
22325,442
35137,442
23795,442
2308,442
30649,442
22116,442
12177,442
21426,442
32811,442
8168,442
27564,442
18790,442
21179,442
38722,442
12966,699
6162,699
31257,699
39492,699
24393,699
31567,699
6959,699
22644,699
7584,699
12651,758
37576,758
32033,758
18199,758
39493,758
33626,951
39465,951
2193,951
31168,951
16932,951
37704,951
25951,661
34935,661
24523,661
6060,661
22950,661
27922,661
23392,661
4562,661
15435,661
36334,661
23844,661
24678,661
36175,661
7342,661
880,661
39489,661
10390,661
14403,661
28109,661
27656,74
31711,74
9131,212
32034,212
34397,212
33595,887
39294,887
7034,891
10956,891
20302,891
19543,891
31555,891
