user_idx,item_idx
31327,178
39184,178
23427,178
15597,178
20149,178
36631,1059
17153,1059
31106,1059
38020,1059
15610,1059
19931,1059
39185,968
181,968
39186,968
825,968
19956,968
77,968
1070,968
30535,968
2792,968
4179,968
39187,968
5391,968
39087,968
12611,786
34020,786
26266,786
20832,786
25612,786
9115,786
1380,786
5033,786
30831,786
29191,786
681,786
21753,786
28391,786
25700,786
39062,786
24117,786
9210,786
6739,786
18091,786
12462,786
6345,786
7952,786
11300,786
39188,786
14116,786
11753,645
15375,645
14983,645
4663,645
21057,645
24555,171
22906,171
19233,171
10339,171
27261,171
19781,171
34887,171
5640,171
24678,171
13611,171
30459,171
32948,171
32725,171
13294,171
15151,1046
39190,1046
30557,1046
5306,1046
7622,1046
11699,1046
25643,1046
9597,1046
3123,1046
39192,1046
37853,1046
24188,149
31470,149
384,149
31913,149
18513,149
19506,149
30813,360
4783,360
18379,360
35290,360
33916,360
14609,360
19440,360
3891,360
9655,360
28027,360
35503,360
17968,360
26567,360
8186,360
20722,360
6979,360
4781,705
6476,705
30893,705
26839,705
29517,705
20761,769
6563,769
21097,769
9045,769
35414,769
12504,151
33872,151
16523,151
16756,151
1724,151
17514,151
31637,237
14283,237
14671,237
14959,237
3245,237
15960,237
5223,237
34823,237
1069,237
11787,237
1394,237
19572,237
34040,237
26064,237
24292,237
23522,237
4017,237
18341,237
8360,237
3656,237
39195,761
35414,761
2710,761
14510,761
14587,761
32707,285
33642,285
33636,285
31399,285
33635,285
33638,285
31965,285
33639,285
32711,285
29070,285
28546,490
23683,490
20029,490
1905,490
39197,490
39198,490
36621,490
26372,490
8642,739
33006,739
2628,739
27418,739
26724,739
28147,739
39202,739
4099,739
34382,739
31947,739
39203,739
39204,739
14852,739
14962,739
18025,739
27516,723
39205,723
11450,723
39206,723
29243,723
39207,723
17797,723
37433,723
30664,723
30522,723
6461,1021
34938,1021
39209,1021
38771,1021
33141,1021
34919,1021
33150,1021
28243,1021
8706,1021
24322,1021
23656,1021
32134,1021
30561,527
3957,527
6175,527
24876,527
24233,527
17011,527
425,527
12899,527
20917,527
11931,41
25967,41
39212,41
22478,41
24033,41
29978,41
11617,41
13278,41
13046,781
23734,781
21297,781
27037,781
25884,781
34235,781
7135,225
22756,225
2924,225
24189,225
39214,225
11082,759
36453,759
20050,759
27738,759
22905,759
20909,759
22537,759
27639,759
39216,714
39217,714
5669,714
39218,714
38819,714
36557,714
8194,714
13933,714
4750,714
25432,714
15742,714
35939,714
13841,714
4079,714
14513,714
7821,714
3409,714
38770,714
30678,297
21570,297
28728,93
24433,93
14943,888
35484,888
10896,888
1819,99
6600,99
32164,99
7897,99
8870,99
26018,99
22997,99
39220,352
9037,352
39221,352
30334,352
23067,352
13393,352
33021,352
23129,352
39222,352
7227,352
16049,247
3758,247
5752,247
3974,247
16674,247
39224,247
13282,247
8459,247
9170,247
35142,247
15116,247
3620,12
22470,12
9331,12
12220,12
10330,12
16492,12
3707,12
16080,12
39226,12
1908,12
8940,12
30929,12
19117,12
39227,12
24539,12
19070,12
17976,12
12692,12
11461,12
14845,12
20005,12
6396,12
11932,12
39228,12
26819,12
21186,12
39229,12
38940,113
24545,113
25745,113
39230,1014
39231,1014
32220,1014
28304,1014
17232,1014
39233,152
1605,152
14408,39
5275,39
17097,39
2615,39
16099,39
16378,39
4999,39
20507,39
17669,39
34542,241
18424,241
38917,241
18369,241
22753,1012
28683,1012
5251,1012
1752,1012
34043,1012
21857,1012
23200,1012
3270,1012
15903,1012
12188,1012
38915,1012
13594,1055
13594,1055
16202,1055
6529,1055
1069,1055
20655,1055
24241,1055
39142,1055
25586,1055
5010,1055
8330,1055
36925,1055
14229,1055
589,1055
23526,1055
36311,1055
14073,1055
23579,1055
19214,768
31778,768
39011,768
20807,169
29369,169
11167,974
2840,974
20100,974
29656,974
32976,974
27496,974
34932,974
39239,974
13349,974
1071,899
9415,899
26274,899
6347,899
30176,899
33020,899
37065,899
36438,899
20874,899
19435,899
27142,899
7562,899
7562,899
15444,899
23333,899
9487,899
35361,899
39241,427
34967,427
3276,427
25363,427
13354,427
19910,427
39242,427
12733,427
4760,427
2226,427
34633,427
35669,427
32657,427
33452,427
21424,427
11650,427
21069,427
6965,427
5594,427
29513,427
29342,427
32097,981
633,981
17403,981
8021,981
26837,981
25026,981
1691,981
39245,981
1546,981
36307,981
12956,981
22579,981
7539,981
8707,981
22854,981
12183,981
13779,981
16482,981
24803,981
9265,981
16564,981
20901,514
21655,514
9265,514
6154,514
13972,514
13361,514
24660,514
21320,514
30527,514
29111,514
7369,147
38758,147
33290,147
26519,147
25814,147
15831,147
4921,147
38965,34
38822,34
29016,34
9664,34
25617,34
18223,34
16041,34
6936,209
35204,209
26098,209
11254,209
31360,209
30285,715
5523,715
10796,715
39248,0
9016,0
1042,0
17366,709
10057,709
38885,544
15105,544
39250,544
9067,544
4837,544
39106,544
598,544
10688,544
14472,544
5911,544
39251,544
23182,544
14922,544
9616,544
39252,544
17864,544
36921,544
2230,544
14619,544
39253,544
34710,544
24199,544
31303,544
16538,544
6895,544
23157,544
39254,544
29671,544
17238,544
35606,544
20460,544
30667,193
13694,193
10794,193
39255,193
17396,193
39036,193
306,193
35852,193
11419,193
34414,193
30568,193
10183,193
11283,193
12549,193
8756,886
11059,886
4699,886
33091,886
14403,886
39258,886
36563,886
39259,886
10028,433
30566,433
11620,433
36415,433
13576,17
29062,17
23022,17
39191,17
8547,17
22730,17
6039,135
4735,135
7242,135
5378,135
32946,107
34943,730
17110,730
15635,730
18554,730
18197,730
15699,730
38776,33
12236,33
20828,33
14667,33
9371,33
10816,33
29613,33
12648,33
27028,33
19506,33
14607,924
8484,924
39262,924
32624,924
19441,924
6666,924
9136,924
28973,79
3342,60
17079,60
6154,60
8954,60
28240,60
11216,60
29096,60
8860,60
15244,60
25270,60
21034,60
38851,720
24986,720
38901,720
22760,720
5301,322
1163,322
434,322
17059,322
7296,322
10484,322
39264,322
31102,322
29029,322
4895,322
22960,322
21826,322
31239,322
39265,322
34536,973
34574,973
33137,973
36075,973
9788,973
38009,973
35036,530
1532,530
9631,530
4489,530
9400,530
39266,530
38990,530
17614,530
16879,530
8725,530
871,530
664,530
15127,530
31200,530
38828,530
15538,530
7337,530
34988,530
17884,530
1039,530
29150,530
9035,530
2138,530
12728,530
10494,530
27456,530
23849,530
21002,530
27858,725
25552,725
7661,725
30094,725
3413,725
3888,312
35066,312
7855,312
18500,312
13774,312
29931,312
27107,312
17122,312
39067,312
17986,399
1278,399
15206,399
29540,399
23721,399
17112,399
5036,399
17664,399
12615,399
16873,399
28466,399
7349,399
36620,399
26941,399
28343,399
6061,399
3208,399
16846,399
29322,399
38961,399
381,399
26737,399
26294,399
20169,399
39270,379
4828,379
2768,379
5149,379
17094,379
4963,379
19479,379
39148,379
4988,379
38944,162
10181,162
29984,162
38945,162
32741,804
31513,804
36463,804
37339,804
35890,804
17347,485
36207,485
27048,485
19412,485
26404,485
12376,191
28824,191
9709,191
32821,191
20648,191
23041,191
18780,191
5277,191
37059,466
21969,466
36855,466
36848,466
13072,466
15479,598
6750,598
21298,598
17155,598
12465,598
5382,598
21774,598
3530,598
18337,598
31492,598
38991,598
22811,598
29110,598
21482,598
39275,598
38831,598
7739,598
7584,598
30458,598
31895,156
27046,156
31332,156
33404,156
31508,156
22742,102
20646,102
28434,102
23020,751
3207,751
27016,751
22694,751
25134,751
28278,569
13324,569
10384,569
24413,569
39266,569
23184,569
28863,569
36995,569
26207,569
1941,569
17854,569
36679,569
1531,569
28666,569
30003,569
13376,569
22744,569
20270,569
17488,569
21049,569
6950,569
15115,569
32362,569
38834,569
38975,569
9273,569
20901,569
18825,569
30475,569
24662,377
25974,377
31270,377
35949,377
38788,377
21915,377
25683,377
3429,708
39283,708
2558,750
16496,750
3061,750
7051,750
39286,750
1039,750
26611,750
24895,750
22315,750
26603,655
14205,655
4382,655
20766,655
32242,655
10868,655
37480,655
39289,748
20609,748
32097,748
965,748
25557,1049
19863,1049
18241,1049
6611,1049
24938,1049
6609,1049
12584,1049
581,1049
33262,1049
26821,1049
9733,1049
30305,1049
19294,1049
27472,1049
35517,1049
1374,1049
21458,1049
39291,1049
15784,1049
26942,1049
29445,1049
29445,1049
15409,1049
19227,1049
30121,1049
1401,1049
39292,1049
28468,1049
14211,1049
26175,1049
21515,1049
6790,1049
12062,1049
7581,1049
4518,1049
33313,1049
13247,1049
39137,1049
26800,1049
16793,746
39293,746
39294,746
20980,640
31384,640
37255,640
7635,640
36500,640
35928,640
31886,640
34600,640
34792,640
36477,640
30590,640
28252,640
17759,273
39147,273
12076,273
22758,273
24235,273
422,273
2112,273
30669,273
23437,273
3131,273
27261,273
9089,273
31029,273
31822,273
24701,273
24818,273
7669,273
34826,273
6366,273
7595,273
30427,273
35272,273
30610,86
39170,86
28581,86
11607,86
11544,978
12985,978
5611,978
5604,978
17039,978
15418,978
19422,978
38824,978
35577,773
6645,773
36913,773
11041,773
25901,773
30251,773
24952,773
12491,773
32853,773
5256,912
25591,912
3501,912
1182,912
17993,1044
21728,1044
39258,1044
2989,406
32240,406
27758,406
2567,406
18438,406
2930,342
39299,342
19787,342
1262,342
2596,342
32609,546
22066,546
38795,546
15731,546
25740,546
6582,546
36089,546
17543,546
30306,546
32192,546
29933,546
22965,546
39302,417
39302,417
8880,417
24978,417
7156,515
28707,515
9492,515
5904,644
18614,644
11836,644
29832,644
32258,644
23312,644
10467,205
3768,205
33802,205
23163,205
17107,205
4212,205
20155,205
27284,205
27013,205
27857,205
27648,205
21052,205
20437,205
12214,205
10848,205
26928,205
11241,205
1995,205
27435,205
35558,205
30481,205
34689,357
20943,357
6305,357
21014,357
39306,357
15601,357
28708,357
39307,357
32073,357
2075,357
28637,357
39053,357
15862,357
24330,357
24062,357
12835,357
10317,357
30356,357
26655,669
20252,669
39309,669
28825,669
18908,465
25793,465
36639,465
31525,465
31799,465
24943,465
129,465
25126,329
10581,329
29026,329
36009,329
20378,329
22435,329
1871,329
4068,329
3085,329
19152,329
12900,700
12427,700
297,700
10636,700
21089,700
17048,700
2054,700
16909,700
11619,700
27550,700
39249,700
38914,700
20145,700
194,700
2263,700
17429,700
2852,700
7272,700
3865,700
30699,700
39311,700
38847,700
18396,700
18547,700
39060,700
3357,700
21851,700
3963,911
35572,911
2290,911
11925,911
19645,911
3583,911
38927,911
1305,911
39130,911
3006,911
3699,911
707,911
17908,681
5140,681
33920,681
37004,681
39314,681
34226,681
7104,681
10937,681
21634,681
13572,672
32926,672
30764,672
5886,672
26583,672
27358,672
1515,672
38916,672
25405,672
30218,672
20396,672
324,672
33216,672
14898,672
8775,672
30724,672
24290,672
16141,672
4007,672
34764,672
28371,672
5566,672
5566,672
24570,672
9882,926
19868,926
17678,926
25131,674
13867,674
27259,674
36499,674
39023,674
39015,674
9972,674
32986,674
24481,674
13029,674
34437,674
31869,674
39317,137
33457,991
2272,991
5664,991
31894,991
27074,991
23717,991
13133,991
18995,991
19639,991
396,991
14174,991
25012,991
3553,991
38735,903
25099,903
14148,903
11594,903
28894,903
3681,391
12963,391
39319,391
5876,391
12086,391
16381,391
39320,391
12905,391
33879,391
8011,391
22069,585
9968,585
28908,585
24441,585
29030,585
6095,585
31216,585
2613,585
32242,585
27963,585
4723,585
38926,585
21437,585
27314,585
5750,585
24200,585
31462,585
30807,585
15659,585
35014,585
8456,585
26333,585
34466,585
9628,585
29221,585
31846,585
33314,585
23730,585
35329,585
9569,585
31337,585
10233,585
3324,585
13181,585
22815,19
7991,19
4515,932
3877,932
33074,932
30724,932
27929,932
4515,932
5762,932
30757,932
30757,932
27164,932
14396,932
28538,932
7253,814
39054,814
8703,814
38760,814
18525,92
38890,613
21828,613
29864,613
39326,613
36080,613
34072,613
37049,613
32709,230
32693,230
31612,230
32684,230
31541,230
36350,230
22211,230
19715,735
10888,735
26066,735
18885,735
3793,735
18331,735
11054,735
1533,735
39327,735
38792,735
2652,735
25780,735
12689,261
22668,261
15846,261
11856,261
14578,261
39225,261
11087,261
36448,676
25932,676
4909,676
6193,676
17718,676
22613,676
22290,69
15167,69
16680,69
20882,69
33837,1032
3287,1032
31754,1032
36480,1032
26715,1032
11276,1032
12650,1032
29097,1032
27641,1032
30016,1032
14195,1032
20431,1032
10685,1032
2237,1032
36710,1032
30325,1032
38845,1032
5555,1032
30929,1032
31075,1032
35167,1032
21340,1032
12154,1032
8661,1032
29478,1032
28176,1032
9467,1032
1738,1032
15781,1032
22545,1032
5302,1032
36378,1032
16289,1032
30799,1032
13881,1032
36670,1032
1260,1032
32380,1032
19136,1032
39330,1032
39330,1032
29652,1032
28209,1032
26244,1032
28233,1032
19170,1032
24848,1032
20143,1032
13376,1032
7699,1032
39134,244
16324,244
7609,244
284,244
15271,244
15812,244
5412,244
12018,83
33293,83
27228,347
24728,347
16135,347
11169,347
5591,347
15465,347
22679,347
19082,347
18360,347
19343,347
21359,347
30992,347
14561,347
24912,347
25096,347
13121,347
29177,347
18347,347
38966,347
15469,347
5086,510
9592,510
10372,510
38747,510
13560,510
23298,386
25099,386
16903,386
30713,386
7453,386
23834,386
932,651
19308,651
1636,651
12296,651
18930,651
21030,651
17298,651
3457,651
20998,651
10150,651
8309,651
13451,522
22403,522
29035,522
3528,492
17996,492
6592,492
7746,492
16454,492
16487,492
30696,492
26599,492
6030,492
30593,492
24395,492
30864,492
23315,492
13051,492
12639,492
14585,492
4270,492
2739,492
18635,492
4346,492
34280,492
36364,492
32989,492
27202,492
29899,492
12944,492
22491,492
5727,492
15271,492
15141,492
34823,492
17704,492
31849,492
39332,492
33173,492
36702,492
18954,492
28854,492
7569,492
38986,492
27120,492
23746,492
16336,492
10751,492
37292,492
23395,492
7832,492
39333,492
36580,492
1952,269
13254,269
2671,269
28194,269
39334,269
18306,269
26928,269
33222,269
9505,269
272,269
24731,130
26551,130
15711,130
38798,130
19433,130
3652,130
11134,130
12860,130
33734,130
4120,130
4170,130
5088,130
30347,130
6182,130
27434,130
21575,130
39337,130
31001,130
39115,425
1928,425
7641,425
14739,425
17043,425
35148,425
6921,627
36680,627
21973,627
3225,627
34100,627
8181,627
35747,627
5355,1026
26892,1026
24542,1026
932,1026
23878,1026
12480,1026
15663,1026
19479,1026
19862,513
38766,513
17135,513
33339,2
2715,2
6650,2
39339,2
33988,2
26781,2
6544,2
38262,2
32331,2
5546,2
39340,2
3535,2
9854,2
36496,806
18085,806
5826,806
30857,806
22441,806
5930,806
13056,806
33918,806
30013,127
10201,127
17685,127
33432,165
5838,495
21129,495
18975,495
21124,495
13674,495
2562,495
10314,495
39342,885
842,885
24813,885
17345,885
32716,885
29324,160
26944,160
24380,160
34296,338
3457,338
39343,338
6225,338
7181,338
22328,338
34032,338
4887,338
24541,338
30863,338
5903,338
21320,338
32395,338
1511,338
33836,338
14965,338
26366,338
7756,338
29220,338
33409,338
34926,338
31701,338
25021,338
29355,338
25211,338
8667,338
33197,338
8987,338
24618,338
2975,338
28516,338
27951,338
20311,338
30834,338
5705,338
19043,338
15423,338
4672,307
31554,307
35912,307
32653,307
23249,307
31492,307
26640,602
29385,602
38970,602
9576,602
6877,602
35141,602
12313,602
30120,602
13253,404
36600,404
16029,404
37202,404
21383,404
10732,404
19642,404
27197,404
13322,404
23718,404
38778,404
16962,404
24483,404
34128,404
35920,404
20036,404
27644,404
36646,404
25007,404
39346,404
39346,404
26757,404
22430,404
15963,404
32395,404
22712,404
39347,404
1943,404
9030,404
17708,404
3641,404
33782,404
9479,404
7021,404
35525,404
2285,404
39349,404
39073,404
7756,404
39350,404
26715,404
28377,404
14225,404
31616,404
3969,404
29357,404
31104,404
39353,404
39348,404
3240,404
39354,404
39354,404
27362,404
16857,404
24175,404
39127,404
35041,404
29702,947
29446,947
565,947
14248,947
39119,947
10821,574
21652,574
9503,574
5849,574
1889,574
22468,574
32333,574
13439,1047
38962,1047
3096,1047
11986,1047
14305,1047
18694,654
26291,654
15706,654
5235,654
19244,654
25104,654
18436,654
39356,654
30694,654
35797,654
28945,654
28418,654
27731,654
10727,654
6893,654
15331,654
4960,654
18009,654
38811,654
28641,654
21212,654
39358,654
5017,654
23385,654
35509,654
7797,654
26667,654
20523,278
4613,278
18720,278
13661,278
35114,278
26413,278
5331,278
5209,278
6724,408
843,408
3662,408
13299,408
25627,408
25407,408
14091,559
36383,559
35757,559
13303,559
36261,559
4054,559
8326,559
32464,129
39169,340
24205,340
26999,340
26498,340
33745,340
34109,340
35013,340
23875,340
18211,340
29765,340
25827,340
39165,340
35244,340
25388,340
39166,340
39361,340
23580,340
23594,340
23588,340
23603,340
23486,340
39362,340
11637,340
34951,340
39363,340
25442,340
34480,340
29227,340
35209,340
10643,646
9555,646
33509,646
12104,1045
11564,1045
35479,1045
25889,1045
3663,1045
19933,1045
34930,722
4432,722
31184,722
2385,722
1039,722
20140,722
5362,722
13212,722
34319,722
2427,71
39131,71
38878,71
8980,71
31482,214
31951,214
39196,214
32698,214
30965,214
33676,214
32703,214
31537,214
31484,214
19949,214
27416,378
12545,378
12015,378
33451,378
6762,291
19705,291
36291,291
22339,291
8453,291
18968,291
35606,643
22001,643
23037,643
34701,643
35163,643
22578,643
33608,643
35845,643
6168,215
28426,215
35475,215
14505,215
6576,215
25576,215
16381,215
5197,215
7321,680
3111,680
1747,680
39366,680
24803,962
9956,962
14049,962
15577,962
39367,962
39311,962
28680,290
3853,290
4627,290
39369,290
26517,290
39370,290
16870,290
18295,290
33200,290
39371,290
5535,290
6486,290
39372,290
7196,290
2195,290
39373,290
2209,290
32506,290
39374,290
39374,290
20702,290
6622,290
6618,290
3772,290
36764,292
32844,292
27842,292
39373,292
29065,292
2891,292
39370,292
18051,292
38993,292
20613,292
22580,292
788,292
38779,292
23189,292
15370,292
32154,292
1025,610
24246,610
18162,610
12323,610
32305,610
13119,610
29868,610
796,11
28783,11
23293,11
22304,11
23676,328
39376,328
3431,328
4562,328
7888,328
2667,328
39377,328
1436,328
29124,833
1483,833
2997,833
34135,833
35615,833
26838,833
28561,25
26779,25
22020,25
3202,25
36882,920
7731,920
8465,920
26751,920
36495,243
5134,243
34663,243
14166,243
5376,243
2066,243
22054,243
29300,243
14774,606
118,606
28473,606
2609,606
21936,606
14731,606
35111,606
8387,606
24961,606
25963,771
38786,771
3275,771
23005,764
11463,764
7366,764
3046,764
22477,764
35461,764
24295,718
12929,718
39378,718
10426,718
29608,526
17743,526
38793,526
7580,526
33427,526
413,603
21822,603
11470,603
68,603
18626,603
15661,603
16064,603
5299,603
16744,603
7805,603
8415,603
33934,603
19837,603
24639,603
22517,603
36332,603
4282,603
31191,603
8558,603
4398,603
20436,603
10167,603
5019,603
25997,889
29184,889
21831,889
6239,889
2464,889
14951,641
23397,641
20601,641
16287,641
4565,641
28710,641
17310,641
2326,641
11954,641
21964,641
12839,641
7831,641
24240,641
4545,641
18697,641
10252,641
15714,641
15163,641
15734,641
15821,641
39381,641
6491,641
21609,641
36243,641
39382,150
298,150
17025,308
24292,308
5178,308
12346,308
39383,308
31867,112
16584,727
30341,727
25268,727
33492,727
6890,727
32216,727
39384,727
4195,48
10096,48
12426,48
27358,48
25560,48
2212,48
39385,48
12426,48
39153,48
3022,40
16692,40
14478,40
14501,40
20663,40
2650,40
27864,40
32239,40
12450,40
22113,688
19352,688
8998,688
28236,688
38895,688
23722,688
6902,688
13389,688
39105,688
31620,472
2112,472
18902,472
17312,472
39387,472
15047,472
10685,472
29675,472
7839,472
32769,472
24311,242
31938,242
19609,242
9454,242
3350,242
20778,242
9902,242
12414,242
36635,242
15826,242
22331,242
415,242
7826,242
11692,784
37519,784
38850,784
11793,784
34971,784
39171,784
16548,784
17902,784
11208,784
24946,784
38932,784
32755,784
21664,784
30032,784
17081,784
21544,784
37528,678
39390,678
20487,678
39019,678
1039,678
25658,517
12045,517
5097,517
21001,5
7017,5
2766,5
5098,5
10821,196
14757,196
34237,196
3887,196
2603,196
12468,196
3135,196
28982,196
25718,927
20450,927
39391,927
15488,927
30667,927
18440,927
3181,927
2749,927
12558,696
39393,696
26645,696
38750,696
39241,696
39309,696
34101,696
21137,696
39391,696
31769,696
23362,696
16029,696
20835,696
20498,696
23501,696
30743,696
7584,696
25590,701
3277,701
39394,701
36020,701
34250,701
25864,701
9580,701
3681,701
39395,701
33948,701
9964,701
39396,701
39394,701
25134,701
18044,701
28799,701
39397,701
6883,701
36393,701
26903,701
21534,701
32667,701
11639,477
18208,477
35493,477
8485,477
10534,477
34837,793
22056,793
13237,793
15877,793
13801,793
21568,793
2108,793
1218,793
26730,793
39399,793
20330,793
18665,793
4863,793
11077,793
15034,793
672,793
30792,793
23633,793
15754,793
27949,793
11566,793
8694,793
4633,793
35632,793
16100,793
31901,793
34520,793
39124,793
15892,793
9311,793
4223,793
17452,793
36608,793
37084,793
15296,793
11292,793
25837,793
9545,203
14481,203
8706,203
39304,203
21680,203
31675,203
31675,203
25679,203
22256,203
17704,203
26599,203
11344,516
3689,516
39297,516
36420,516
33155,516
32643,594
38848,594
23621,594
1413,594
29489,594
1045,594
5095,594
11598,594
17199,594
2670,594
8630,594
29772,594
4220,594
8700,1023
11919,1023
553,1023
38951,1023
35442,1023
10008,1023
38881,1023
37477,1023
12536,785
4171,785
36489,785
21757,419
10924,419
21140,419
12500,419
38837,419
30663,419
19610,419
27356,419
17352,419
7584,419
34605,265
8669,265
39404,265
14407,265
15613,265
11806,265
34329,265
26290,265
22267,265
33772,265
39405,265
14616,265
11361,265
14103,265
28464,265
27116,265
20669,265
12927,265
3220,265
2832,265
5933,265
9525,265
35107,265
9335,265
80,265
7281,265
8363,265
13851,265
14769,265
6982,265
24404,265
39408,265
19362,265
15594,265
12735,265
31850,265
21610,265
36412,265
16275,265
38936,265
10454,265
2283,265
19545,265
16448,265
6994,265
128,265
23212,265
22183,265
39189,265
446,265
6304,265
36140,265
16351,265
26445,265
23687,265
14162,265
25157,294
38992,294
15426,125
3419,125
31278,125
2622,653
487,653
8311,653
34757,502
19385,502
11059,502
29136,502
18868,502
25920,420
2024,416
35334,416
25589,416
39410,416
20719,416
16117,416
21724,416
10029,416
27285,416
12510,416
30353,416
4422,416
324,416
38785,416
6624,416
10339,416
9370,416
36879,416
35614,416
23369,416
30646,416
7512,416
32013,416
20141,416
24004,416
38835,416
20297,416
4692,416
21949,416
17903,416
29493,416
21688,416
39411,416
6973,416
26816,416
27442,416
23207,416
36466,416
3637,416
1816,416
31372,416
6606,42
39358,42
31380,42
23036,42
20852,332
39412,332
20904,332
39413,332
18681,332
32220,332
1084,482
31862,482
39082,482
39010,482
12401,482
29545,482
9761,482
3423,482
32458,482
39381,482
20985,482
5803,482
14652,482
24502,482
28358,482
16769,482
27062,482
8134,482
26242,482
3058,482
32795,482
29724,66
13114,66
2027,66
10052,66
26289,66
39415,66
6954,66
30450,66
38997,66
29154,66
26043,66
20493,66
9210,629
22931,629
6780,629
36401,629
1129,629
6740,629
9724,629
2048,324
2281,324
33399,324
39038,356
19721,356
23480,1025
34725,1025
26281,1025
25766,282
39417,282
26055,282
2218,282
36311,282
35899,282
13912,282
13959,282
14390,282
426,842
16465,842
31239,842
2996,842
180,842
1148,842
9843,842
390,842
31181,842
27814,616
19467,616
7911,616
39419,616
6493,616
20133,616
21361,616
18051,616
4010,616
16394,616
25584,38
18733,38
16530,38
10816,38
39129,38
20801,38
7811,38
25768,38
3659,81
4044,81
38948,81
30634,81
23598,200
30870,200
39051,200
28227,228
8942,228
8503,228
16943,228
35706,228
21169,228
4809,228
23454,228
22139,228
27140,228
39420,228
1834,228
38960,228
26295,228
5076,228
9527,228
10747,228
24110,228
39422,228
22567,227
9254,227
14827,227
16096,227
10499,1054
39338,1054
35370,1054
39424,1054
39071,1054
12630,1054
17349,1054
27950,1054
20680,54
11909,54
8709,54
25043,54
6779,54
2172,54
7039,54
10471,240
22175,240
23698,240
5155,240
22486,240
1984,240
20711,240
10676,240
417,240
39425,240
3376,240
1116,240
39044,240
34571,240
1761,240
11122,240
3061,240
3256,240
36118,240
5223,240
16578,240
19744,240
12363,240
3528,240
11561,240
21192,240
39422,240
15270,240
16883,639
17883,639
36072,639
18983,639
14926,639
13181,639
5277,639
37201,639
34660,639
23729,441
39390,441
15609,441
20376,441
25367,441
30566,441
4661,441
15670,441
1592,441
2284,441
39206,441
39426,441
27251,441
19727,77
14704,77
32460,77
5988,77
1099,268
36712,268
3814,268
4595,268
27001,268
19025,268
22420,268
23771,268
34043,268
3935,268
5366,268
21876,268
9615,268
22908,268
1525,268
33689,747
3077,747
7701,747
9952,747
9605,747
5789,747
23382,747
9071,747
39035,747
24538,747
9770,747
25894,97
39136,405
19798,405
19798,405
32887,405
17356,405
35113,405
22338,368
12216,368
20506,368
26351,381
27937,381
23459,381
23859,381
21014,381
27356,381
29241,381
30179,381
19161,381
26351,381
34415,381
36209,381
6959,355
723,355
13995,355
39429,355
24046,355
3982,355
6744,355
9196,355
1954,355
6701,355
35508,355
30414,355
27260,355
23624,355
18313,421
8250,421
2045,421
3059,421
9265,421
27455,421
27930,421
6133,421
29798,421
9792,421
25057,918
39430,918
36957,918
6920,918
3635,918
16176,929
32964,929
8786,929
35888,929
4432,929
18060,929
32999,929
13309,929
24204,929
24956,929
20611,929
15540,929
21692,929
11846,929
18147,929
32947,929
16518,929
21075,929
29001,883
4760,883
8756,883
39161,883
4978,883
39307,883
14169,883
24758,547
17782,547
10121,547
11081,547
58,547
11540,547
24427,311
39267,311
14021,311
3554,311
15646,966
39432,966
2429,966
39277,966
12276,504
39433,504
10988,480
12483,480
308,480
28862,480
34781,480
29020,480
34298,733
13469,733
24572,733
2392,570
28974,570
5104,570
16337,570
9035,570
6756,570
19027,570
24235,570
3800,570
39280,570
31131,570
31476,570
4687,1042
1462,1042
29157,1042
1071,1042
11692,798
1188,798
3063,798
33949,798
8559,798
22249,798
3077,798
37066,798
15713,798
18782,798
7628,798
29617,1058
28543,1058
39437,1058
21549,1058
32542,1058
39339,1058
17009,1058
20151,1058
13871,1058
3001,1058
16057,331
34137,331
10049,331
39413,331
33856,331
22454,331
21294,331
17116,331
4895,331
26006,331
30275,331
29001,331
34786,331
38856,976
9935,976
39256,976
14500,976
434,489
7040,489
7290,489
8818,489
15870,489
24305,489
8178,489
12265,489
34421,1031
10685,1031
36386,1031
15625,1031
23324,1031
9345,1031
37263,1031
21904,1031
14071,1031
34281,1031
27670,1031
24675,1031
6914,1031
21607,508
39439,508
39433,508
27802,508
21150,508
15378,508
12483,508
11485,508
25758,82
39038,346
39028,346
33143,346
9437,686
36758,686
33674,686
26313,686
19369,686
28401,675
28424,675
27872,675
5542,675
31568,675
6291,675
29307,675
31960,675
36389,588
31907,588
38829,588
31342,588
24570,588
39429,588
11915,588
10339,588
14261,588
22499,452
39030,452
22542,452
6115,452
20194,46
27485,46
39092,46
10529,46
19627,46
5505,872
6523,872
37643,872
29997,872
37158,872
34609,872
18043,872
22468,872
19224,382
31382,382
13642,382
28919,382
5314,382
1487,382
15754,382
39319,382
19352,382
13022,382
13322,382
35768,382
3440,382
39418,382
5203,382
1526,382
13197,382
12944,382
26873,382
26174,382
4560,382
25756,382
7618,382
3334,382
37180,382
21816,382
34071,382
16238,382
3227,382
10229,382
971,382
30863,382
27642,15
39270,15
27358,15
5862,15
2617,15
25630,15
39442,15
4939,15
39246,15
31037,67
10097,67
13400,67
39328,67
3213,711
22588,711
5022,711
39397,711
39242,711
12521,711
18969,711
4509,711
29470,601
39061,601
12446,601
29832,601
25099,601
18813,601
6768,601
29066,601
5217,601
13439,252
25746,252
19184,252
27408,252
20627,252
19099,252
14488,252
27379,252
15271,252
12823,252
15096,563
28238,563
16446,563
36433,563
2865,563
11215,563
36072,563
21443,563
3553,563
19330,563
9245,563
35188,563
33995,563
13239,563
