user_idx,item_idx
2727,615
774,615
2976,615
32066,615
10522,615
3427,615
3922,615
22113,615
5642,615
12453,615
13267,615
652,615
32041,615
15061,615
29743,615
25655,615
31734,615
31734,615
975,615
11071,615
1119,615
18207,615
22454,615
18609,615
24429,615
26539,615
16884,615
16884,615
1056,615
11404,615
1719,615
24370,615
13873,615
25139,615
27745,615
30386,615
21645,615
30260,615
24294,615
11644,615
6040,615
26422,615
13255,615
27076,615
19114,615
21180,615
13601,615
29237,615
31793,615
12511,615
12135,615
31555,615
3340,615
29462,426
24424,426
6013,426
18553,426
19130,426
27830,426
14953,426
4486,426
23024,426
26988,426
4957,426
736,426
28074,426
26107,426
28184,426
22248,426
340,426
18122,426
31844,426
30309,426
24172,426
31099,426
22997,426
6657,426
9560,426
31214,426
31894,426
27379,426
6339,426
23855,426
19809,426
24257,426
26201,426
4825,426
28829,426
24450,426
9308,426
284,426
20301,426
19488,426
30702,426
21268,426
26779,426
27208,426
27377,426
13178,426
4271,426
3342,426
8247,426
19878,426
27387,426
27791,426
27907,426
10130,426
13595,426
20813,426
30619,426
30720,426
10636,426
11754,426
22152,426
28433,426
13031,426
31724,426
3461,426
26274,426
21998,426
4941,426
18964,734
7197,734
23958,734
30835,734
5635,734
6613,734
29374,734
25132,734
19961,734
18506,734
17121,734
16822,734
12279,734
32367,734
13447,734
27445,734
30014,734
5281,734
19427,734
18703,734
19427,734
20657,734
18703,734
5814,734
3365,304
4469,304
6024,304
28410,304
13366,304
5262,304
12246,304
31776,304
852,304
13053,304
