user_idx,item_idx
1574,1337
1583,634
1583,635
1584,1114
1584,1114
1600,1076
1600,1108
1624,873
1624,1127
1631,1094
1631,1323
1700,1287
1722,1284
1734,1207
1740,985
1740,1100
1743,1007
1746,1130
1746,1330
1773,1109
1783,1332
1783,1338
1790,1345
1799,1075
1799,1098
1802,999
1802,1004
1805,1216
1805,1360
1818,1214
1831,1284
1831,1294
1834,1360
1836,1208
1840,1166
1840,1166
1852,1108
1856,1185
1865,1199
1865,1347
1868,568
1891,1305
1891,1345
1906,1288
1912,1320
1915,1010
1930,1199
1930,1199
1944,1350
1948,1294
1948,1360
1955,1196
1955,1331
1979,1131
1979,1146
1997,1064
2001,1200
2001,1342
2013,1349
2033,1180
2040,1301
2043,1072
2043,1072
2046,1338
2052,1330
2053,1352
2075,1332
2075,1337
2079,1367
2081,1076
2081,1294
2089,1304
2104,1080
2104,1206
2138,1360
2163,1240
2163,1348
2164,1005
2164,1010
2192,1310
2228,1332
2256,1159
2260,1355
2263,1072
2263,1160
2268,1345
2268,1349
2272,1293
2277,1166
2288,871
2288,937
2310,1237
2327,827
2327,856
2333,1085
2333,1115
2345,1245
2345,1260
2348,1146
2348,1301
2378,634
2378,1114
2385,1072
2385,1139
2398,1176
2398,1272
2446,1360
2462,568
2462,597
2466,1149
2466,1237
2485,1182
2509,986
2510,1186
2512,1288
2539,994
2539,1205
2568,826
2579,865
2579,1147
2593,1326
2606,1005
2614,1010
2622,1004
2625,1080
2625,1332
2627,1071
2627,1327
2648,1108
2673,865
2685,1184
2686,1091
2706,1131
2706,1338
2708,1287
2731,1256
2744,1073
2748,1005
2748,1010
2749,1247
2749,1333
2765,1071
2765,1112
2779,1383
2781,1333
2781,1348
2810,1108
2851,1010
2852,1131
2852,1204
2927,1197
2927,1197
2932,1102
2932,1108
2933,1176
2935,1218
2939,1010
2969,1332
2976,1284
2976,1360
3009,1148
3009,1185
3009,1236
3009,1306
3009,1348
3009,1370
3010,1108
3010,1384
3020,1093
3020,1094
3031,1338
3031,1355
3036,1166
3037,1108
3037,1323
3048,1184
3048,1260
3060,1006
3060,1010
3064,1078
3074,1354
3092,1347
3092,1368
3095,1217
3095,1288
3109,587
3143,1197
3143,1332
3155,840
3170,1166
3187,1352
3206,1385
3223,1176
3233,862
3240,1114
3259,1347
3261,952
3262,1167
3262,1176
3271,1201
3286,1323
3286,1360
3295,1323
3298,1323
3305,1094
3305,1190
3327,1188
3335,1004
3338,1109
3338,1314
3349,1005
3349,1102
3350,1320
3350,1326
3376,1089
3384,1186
3384,1194
3394,1332
3411,1010
3440,1159
3442,1316
3442,1348
3446,1069
3459,1010
3459,1346
3463,1147
3470,1375
3475,1333
3487,1170
3511,1108
3523,1230
3523,1367
3528,1264
3528,1288
3544,1091
3588,1329
3588,1347
3610,989
3610,1366
3621,1377
3684,1375
3702,554
3703,1005
3733,1300
3733,1306
3741,1166
3741,1254
3743,1350
3747,1131
3747,1204
3751,1363
3765,1005
3765,1007
3768,827
3768,1349
3795,934
3798,1010
3798,1120
3805,1108
3810,1294
3818,1303
3818,1366
3853,1236
3889,1007
3889,1010
3908,589
3997,593
4027,1115
4027,1345
4076,1072
4076,1166
4088,1201
4088,1360
4110,1102
4116,1335
4142,1366
4145,1337
4180,1192
4204,1094
4221,1159
4221,1240
4227,1207
4227,1311
4268,1005
4275,1108
4300,1348
4315,1317
4343,1159
4343,1166
4451,624
4469,1071
4469,1327
4477,1194
4503,1215
4503,1288
4506,1328
4506,1329
4506,1338
4509,1109
4509,1112
4525,1203
4535,1115
4535,1294
4570,1374
4602,989
4602,1010
4602,1199
4617,1332
4617,1372
4622,826
4625,1374
4637,1333
4659,1260
4690,1311
4695,1337
4695,1354
4768,1182
4768,1256
4770,1156
4770,1327
4779,1005
4826,1203
4826,1314
4837,604
4874,1166
4874,1284
4913,950
4913,1199
4950,1264
4950,1299
4960,1332
4960,1332
4966,1285
4985,604
4992,1200
5001,1166
5001,1375
5026,1216
5030,1348
5044,1332
5044,1342
5046,1166
5055,1360
5059,1201
5080,1248
5126,1005
5139,1350
5139,1352
5163,1010
5171,1192
5171,1292
5184,1131
5184,1332
5207,1007
5210,617
5240,1234
5292,1312
5303,1166
5303,1166
5342,583
5355,1247
5355,1277
5364,1234
5366,1131
5366,1338
5367,1345
5377,1201
5377,1215
5390,1071
5390,1108
5427,1237
5459,876
5465,1360
5467,1162
5467,1360
5470,1094
5470,1112
5499,1159
5499,1166
5500,1346
5514,1240
5532,1306
5532,1332
5555,1299
5556,1247
5556,1294
5578,1354
5594,1332
5594,1354
5594,1355
5600,1365
5616,1359
5632,1294
5649,1345
5697,622
5698,1303
5698,1350
5698,1355
5719,1332
5719,1332
5731,1166
5751,1174
5757,827
5787,1006
5818,860
5818,1359
5844,1306
5867,1306
5867,1332
5869,1292
5869,1354
5895,1338
5895,1349
5895,1372
5925,1348
5930,1384
5968,1358
5970,1234
5987,1317
5992,587
6042,1306
6052,1372
6059,1234
6059,1371
6070,1147
6070,1304
6071,828
6081,989
6096,1346
6096,1348
6102,634
6114,1007
6114,1372
6125,1350
6147,1353
6147,1365
6166,1085
6171,1006
6171,1063
6179,1332
6179,1346
6212,1273
6212,1358
6218,1272
6233,1162
6250,1325
6250,1366
6256,1338
6258,1255
6301,1010
6301,1299
6337,843
6337,1201
6339,1159
6346,1166
6346,1166
6346,1166
6351,862
6352,1350
6364,1199
6364,1337
6371,1294
6371,1360
6403,1071
6410,1332
6410,1348
6425,604
6433,1366
6435,1010
6435,1299
6464,840
6484,1089
6484,1287
6506,1152
6514,1205
6514,1292
6518,851
6518,1345
6539,1348
6548,1071
6548,1166
6562,1361
6613,1007
6617,831
6617,1008
6620,1214
6620,1215
6632,1159
6632,1201
6636,1284
6636,1345
6645,1215
6647,826
6647,994
6658,940
6658,946
6664,1125
6666,634
6760,1383
6777,1302
6777,1316
6795,1119
6795,1267
6801,1006
6801,1385
6826,1131
6847,1147
6847,1197
6861,1367
6862,1255
6866,593
6882,1071
6882,1085
6885,1348
6949,622
6949,1176
7007,1070
7007,1162
7022,1279
7022,1298
7032,1283
7032,1294
7038,1005
7038,1224
7046,1383
7046,1383
7049,1310
7049,1360
7062,999
7062,1079
7103,1006
7107,1331
7120,1333
7120,1348
7142,1105
7142,1299
7142,1379
7152,1076
7152,1207
7170,1166
7174,1064
7188,943
7188,1006
7205,589
7225,1004
7268,1185
7294,1180
7312,840
7322,1212
7334,529
7351,944
7372,1348
7388,1342
7388,1349
7402,1009
7417,1166
7417,1282
7463,1197
7463,1350
7473,1091
7473,1334
7532,999
7535,825
7535,1348
7582,858
7584,1186
7586,1317
7586,1327
7607,848
7618,1010
7618,1105
7628,856
7632,1261
7632,1327
7634,1325
7636,1166
7636,1201
7649,1152
7649,1217
7649,1317
7650,1069
7650,1078
7658,1242
7658,1353
7668,1327
7675,994
7678,1005
7678,1306
7714,1006
7739,1332
7739,1350
7837,1310
7837,1360
7840,1011
7856,1085
7856,1108
7859,1010
7859,1358
7864,1166
7868,1302
7871,850
7871,1319
7888,1180
7888,1348
7924,1105
7924,1332
7934,1350
7954,1108
7961,1006
7964,1254
7972,1218
7972,1327
7989,1303
7989,1337
7994,617
7994,1073
8057,1115
8057,1294
8077,1094
8087,1072
8097,1348
8097,1350
8143,1166
8144,597
8180,1314
8196,1320
8202,1076
8227,1332
8227,1341
8227,1350
8228,1279
8257,1010
8336,1360
8361,1294
8361,1325
8409,1005
8409,1383
8411,1176
8411,1311
8416,1332
8416,1338
8424,1301
8424,1306
8475,1342
8486,1010
8489,1064
8489,1263
8499,1359
8499,1385
8512,1383
8544,1366
8579,589
8582,1227
8582,1365
8587,835
8587,1205
8600,1355
8641,1010
8643,862
8671,985
8735,1010
8735,1125
8745,1207
8745,1341
8756,989
8756,1005
8790,1182
8790,1383
8806,1355
8817,1085
8817,1365
8818,852
8818,871
8851,1193
8851,1203
8863,1094
8866,1372
8878,1109
8878,1176
8883,1379
8922,1272
8926,1200
8926,1372
8974,1131
8974,1302
8977,1348
8981,1148
8993,593
9000,1383
9006,1085
9006,1097
9047,1313
9047,1350
9057,1196
9089,1174
9089,1375
9100,1218
9100,1295
9114,1179
9122,1077
9122,1272
9138,1196
9158,1166
9158,1227
9183,1332
9214,1097
9226,1101
9301,1332
9301,1345
9302,1007
9302,1010
9337,1259
9340,1305
9359,1140
9359,1204
9368,1348
9368,1365
9369,538
9369,538
9374,1147
9398,1166
9398,1176
9462,1147
9465,840
9465,1010
9489,1115
9494,1169
9508,560
9521,1146
9521,1332
9522,1366
9550,994
9550,1004
9554,1322
9554,1373
9557,1338
9561,1250
9561,1254
9561,1254
9578,1218
9607,860
9613,1327
9613,1327
9618,851
9666,567
9676,1146
9691,985
9691,1005
9762,1175
9785,988
9788,1108
9791,998
9791,1010
9808,1302
9808,1377
9811,1294
9816,1179
9816,1244
9823,1166
9823,1285
9847,1346
9855,858
9855,1205
9859,1011
9867,1294
9890,989
9891,1333
9895,1349
9895,1355
9916,1255
9916,1255
9929,1300
9929,1350
9971,851
9981,1281
9981,1282
10013,1094
10138,1330
10138,1342
10158,1132
10164,845
10243,1192
10243,1338
10254,964
10254,1064
10270,1108
10275,986
10339,1338
10377,988
10408,862
10408,1314
10416,597
10446,1295
10490,1094
10490,1327
10496,831
10496,840
10560,1325
10560,1365
10581,1342
10632,1345
10649,1271
10649,1332
10658,1147
10658,1338
10699,1064
10731,1120
10732,1331
10732,1354
10747,1006
10747,1010
10747,1299
10747,1310
10810,1095
10823,1071
10823,1085
10824,1310
10825,1010
10835,567
10886,1297
10906,1166
10906,1279
10952,944
10952,1010
11014,636
11014,1010
11032,984
11032,1010
11092,1113
11092,1201
11113,1345
11134,1076
11134,1237
11137,1094
11147,1218
11166,1306
11166,1348
11177,1372
11177,1372
11220,1125
11220,1206
11246,984
11255,1162
11266,1360
11282,852
11282,1010
11309,1166
11343,1102
11343,1383
11362,1085
11417,1159
11421,1010
11423,1124
11451,1379
11464,1071
11464,1084
11471,1301
11471,1302
11476,1206
11490,1076
11490,1076
11501,1004
11501,1235
11510,1349
11510,1355
11545,1093
11545,1097
11582,1341
11592,1011
11602,992
11602,1180
11617,1007
11617,1011
11639,1364
11706,1242
11706,1244
11706,1250
11742,1234
11742,1286
11884,1174
11884,1367
11923,1221
11923,1329
11936,1072
11936,1161
12024,1009
12026,1112
12031,1166
12031,1180
12034,1341
12061,1325
12062,1176
12084,1329
12084,1334
12089,1131
12089,1372
12091,852
12091,1095
12113,1374
12148,946
12150,1325
12172,1289
12172,1314
12174,1309
12174,1327
12188,1361
12188,1383
12245,1332
12260,1332
12260,1348
12268,1338
12268,1348
12268,1350
12281,1169
12281,1207
12281,1254
12304,840
12304,865
12310,634
12461,1254
12461,1314
12486,1071
12486,1098
12514,1132
12514,1191
12526,1070
12526,1072
12545,1283
12555,1196
12555,1196
12567,1365
12567,1365
12567,1365
12567,1365
12587,1089
12587,1375
12593,864
12601,1197
12601,1348
12612,1375
12622,560
12653,1095
12653,1146
12683,1227
12744,1005
12773,1314
12773,1317
12783,1383
12790,1010
12804,877
12830,1342
12860,1112
12860,1166
12864,1098
12864,1360
12884,1201
12884,1379
12890,1218
12890,1219
12890,1284
12890,1375
12890,1383
12892,1148
12892,1337
12905,1230
12913,1289
12913,1290
12921,1134
12921,1360
12982,1239
12982,1326
12983,839
12983,1005
13014,1204
13017,1188
13036,1300
13042,1367
13049,1064
13049,1254
13054,1078
13054,1102
13058,1010
13058,1094
13081,988
13106,1119
13146,1007
13146,1176
13146,1349
13149,1147
13195,1005
13195,1312
13245,1327
13245,1360
13245,1383
13283,1122
13318,986
13338,1196
13338,1332
13384,1073
13384,1254
13391,1114
13391,1260
13401,843
13401,846
13420,1010
13420,1095
13422,1360
13445,1257
13451,1290
13451,1325
13501,1096
13503,1184
13507,1074
13507,1166
13513,1097
13598,862
13598,1105
13616,1064
13617,1300
13633,1072
13681,1176
13690,1005
13690,1010
13690,1078
13693,1159
13693,1237
13700,1184
13700,1379
13733,1327
13761,1095
13761,1332
13766,1093
13766,1177
13813,858
13813,869
13829,1272
13882,1132
13882,1323
13883,1284
13913,1008
13925,1310
13935,1196
13942,1375
13952,1379
13952,1381
13994,1368
14006,1064
14006,1326
14024,1325
14028,988
14050,1094
14050,1360
14069,1267
14069,1379
14089,1294
14089,1360
14089,1371
14104,1360
14107,1372
14201,1010
14218,1272
14237,984
14237,1217
14301,1095
14301,1201
14314,1076
14351,634
14383,860
14383,941
14403,1010
14403,1299
14409,1010
14468,1003
14468,1064
14511,994
14511,1064
14517,1005
14517,1309
14519,1346
14532,1146
14532,1192
14570,1285
14585,1294
14587,1346
14621,1147
14621,1352
14627,1204
14631,1207
14631,1217
14631,1264
14631,1271
14631,1329
14647,1366
14663,1186
14696,1313
14697,1147
14697,1197
14702,864
14702,1260
14794,1373
14801,1341
14808,1219
14818,1201
14827,866
14840,1302
14840,1302
14850,1332
14873,1361
14873,1385
14900,1005
14900,1064
14904,1289
14904,1294
14914,1101
15016,1108
15036,989
15049,1095
15049,1347
15077,1102
15086,1076
15086,1179
15100,1282
15111,1278
15111,1347
15150,1010
15168,589
15168,617
15170,1326
15219,1109
15219,1196
15219,1219
15232,1064
15238,836
15238,1102
15245,1294
15245,1368
15272,999
15272,1005
15285,1316
15285,1372
15328,1197
15328,1350
15334,1064
15334,1130
15334,1147
15347,1009
15359,1085
15359,1289
15361,1284
15361,1284
15364,1360
15367,1005
15367,1007
15367,1309
15368,1292
15385,946
15385,960
15395,1260
15395,1288
15403,937
15403,944
15434,1100
15439,1108
15439,1159
15442,1305
15442,1354
15450,1166
15450,1290
15497,1254
15497,1264
15498,999
15498,1006
15501,1180
15513,1294
15513,1317
15521,1294
15521,1374
15540,1337
15540,1354
15558,1363
15558,1365
15560,988
15587,1271
15587,1273
15589,1170
15589,1239
15603,1342
15604,1231
15611,597
15640,1103
15640,1310
15644,1234
15679,1190
15683,1159
15683,1166
15735,839
15735,856
15766,1325
15766,1358
15780,1010
15780,1166
15787,1112
15795,1360
15795,1375
15819,1134
15819,1374
15858,617
15867,1197
15867,1197
15870,1332
15870,1348
15875,1233
15891,851
15891,1076
15905,1108
15905,1153
15919,979
15919,980
15924,1294
15925,1332
15925,1367
15937,1354
15951,1070
16028,1193
16031,943
16031,986
16034,1307
16041,1197
16041,1197
16054,1006
16054,1010
16078,845
16078,864
16098,1360
16126,1214
16126,1294
16134,1095
16134,1341
16150,876
16167,943
16178,1332
16178,1347
16188,1196
16188,1338
16202,1365
16202,1365
16237,597
16240,836
16240,1273
16258,633
16300,1260
16307,1304
16307,1332
16325,1071
16331,1166
16331,1190
16336,1097
16336,1355
16343,827
16359,1193
16359,1273
16377,1115
16379,1097
16379,1147
16427,990
16438,1355
16471,1149
16471,1253
16473,1272
16503,1104
16503,1112
16507,1360
16507,1366
16518,1229
16545,846
16545,1290
16555,1331
16574,1160
16647,1144
16647,1192
16661,1254
16664,1166
16674,1166
16674,1218
16676,1285
16694,1108
16694,1210
16703,1149
16703,1162
16707,1094
16707,1385
16712,1179
16712,1327
16774,1115
16783,939
16801,1358
16813,1085
16813,1230
16846,1097
16846,1192
16848,1359
16848,1381
16859,1085
16868,1280
16874,587
16874,622
16877,852
16887,1220
16887,1385
16900,1247
16900,1294
16913,604
16937,1360
16945,986
16949,828
16949,1264
16949,1312
16982,832
16982,862
16982,964
16992,1365
16992,1383
17001,1116
17001,1119
17044,1112
17054,1332
17054,1332
17059,1122
17059,1257
17072,1176
17085,1332
17085,1383
17167,1380
17179,1358
17180,1338
17180,1342
17183,1199
17183,1199
17184,1071
17184,1218
17195,1186
17195,1218
17199,1005
17199,1107
17244,1302
17267,1346
17321,1008
17321,1083
17365,583
17369,1289
17403,1169
17403,1192
17403,1239
17435,1305
17435,1332
17453,1011
17461,1199
17461,1332
17484,1006
17484,1205
17498,1205
17501,1300
17501,1302
17509,1166
17511,1242
17514,1323
17589,1379
17626,1324
17649,1004
17649,1005
17665,567
17704,1108
17704,1115
17708,1325
17708,1360
17713,1147
17713,1332
17721,1285
17721,1289
17741,1284
17741,1348
17753,1064
17758,1120
17758,1296
17817,1162
17817,1341
17837,1308
17837,1332
17852,1221
17852,1235
17863,989
17917,1332
17917,1332
17926,1005
17954,1380
17964,984
17968,1108
17979,1301
17979,1345
17982,984
17982,1064
17994,1383
18013,1174
18015,994
18024,1169
18081,1288
18081,1290
18091,1301
18093,1382
18139,1010
18139,1105
18204,1071
18234,1365
18235,1301
18235,1335
18235,1366
18239,1116
18275,1354
18330,1183
18339,1330
18339,1372
18352,980
18353,1064
18353,1152
18399,1119
18399,1121
18406,1244
18406,1368
18443,1239
18443,1242
18443,1250
18443,1254
18443,1309
18443,1366
18443,1383
18476,1310
18497,1004
18497,1005
18520,1094
18520,1358
18528,636
18538,1322
18538,1373
18573,1072
18573,1290
18593,1294
18593,1360
18593,1375
18612,1010
18612,1064
18627,1345
18627,1347
18644,1003
18644,1007
18647,1201
18649,1071
18649,1166
18726,1350
18760,1010
18766,1346
18798,634
18840,1231
18894,990
18894,992
18910,1209
18936,845
18936,850
18942,1076
18968,1339
18982,1082
18982,1379
18986,1197
18986,1337
19004,1234
19004,1249
19011,1203
19090,1325
19105,1007
19185,1322
19185,1373
19186,1322
19186,1373
19187,1322
19187,1373
19199,1299
19199,1330
19206,597
19246,1006
19246,1064
19272,1182
19272,1360
19330,1166
19330,1176
19344,1328
19344,1366
19371,984
19371,1125
19381,1186
19418,1304
19482,1076
19504,1288
19504,1365
19518,1306
19548,1332
19548,1367
19560,960
19582,1131
19582,1200
19589,1323
19591,1283
19591,1290
19602,1242
19612,1370
19623,840
19634,1094
19663,1097
19663,1332
19676,1319
19676,1342
19712,1085
19722,1194
19722,1323
19742,1176
19742,1284
19763,1074
19763,1190
19773,1199
19773,1377
19779,1206
19779,1311
19797,1010
19797,1233
19845,1190
19845,1365
19870,1332
19870,1337
19907,1200
19914,1085
19914,1234
20015,1343
20025,634
20025,1199
20028,1079
20028,1076
20092,593
20133,1367
20136,1190
20136,1280
20136,1317
20163,1215
20164,1085
20164,1085
20176,1230
20176,1257
20180,1365
20224,1219
20224,1221
20316,1346
20316,1354
20337,617
20371,1194
20371,1290
20394,1274
20394,1278
20411,846
20411,1108
20437,1284
20437,1360
20441,1099
20446,984
20446,986
20464,1340
20464,1332
20469,1197
20469,1306
20475,1006
20500,1366
20503,1287
20506,1085
20524,624
20541,1071
20541,1170
20582,1105
20582,1368
20609,1284
20609,1383
20646,1161
20646,1179
20656,1230
20664,1217
20664,1294
20683,1305
20683,1349
20688,1159
20688,1240
20765,944
20766,1072
20766,1290
20770,1011
20770,1064
20815,1350
20815,1352
20817,1194
20817,1194
20820,1010
20820,1138
20869,1354
20919,1348
20929,1166
20929,1170
20992,1332
20999,580
20999,1239
21008,1010
21008,1134
21011,1277
21011,1327
21031,1194
21031,1196
21041,1357
21043,873
21043,1072
21051,1338
21051,1350
21070,1071
21070,1218
21154,1010
21197,944
21197,1147
21230,992
21266,1284
21266,1360
21271,1095
21277,1341
21281,1294
21291,848
21291,864
21291,1180
21304,1166
21304,1174
21306,1279
21314,1215
21340,1333
21340,1372
21355,1085
21386,1113
21393,1301
21393,1302
21404,1308
21404,1316
21413,1329
21413,1332
21426,1166
21457,941
21461,1110
21499,1305
21499,1306
21534,1316
21534,1332
21546,1071
21546,1159
21552,1072
21552,1166
21565,1332
21565,1341
21567,1310
21567,1317
21576,1248
21576,1285
21578,1321
21578,1322
21593,1365
21597,1360
21597,1360
21628,1332
21628,1332
21657,836
21671,1322
21671,1373
21672,1332
21674,1322
21674,1373
21688,1127
21688,1333
21689,1306
21689,1347
21702,1147
21702,1313
21707,840
21707,1005
21719,1010
21729,597
21734,1176
21734,1216
21735,1176
21741,1170
21748,853
21748,943
21769,1095
21788,1331
21788,1350
21826,1327
21838,1217
21838,1217
21852,1004
21933,1294
21933,1360
21975,1197
21975,1308
22013,852
22013,1085
22022,1332
22022,1338
22031,1131
22031,1199
22033,1332
22033,1337
22036,560
22036,568
22038,1354
22078,1322
22078,1373
22087,1282
22087,1365
22089,869
22089,1005
22120,1196
22120,1200
22165,1085
22165,1085
22166,1310
22237,1166
22237,1194
22244,1010
22272,593
22315,1292
22315,1354
22320,1147
22320,1346
22329,831
22329,985
22354,1147
22354,1330
22354,1372
22360,1196
22360,1201
22459,834
22463,1377
22471,1234
22477,1099
22510,1175
22510,1333
22522,567
22535,1288
22535,1294
22539,1080
22539,1085
22541,1292
22544,1230
22544,1257
22552,984
22553,877
22553,1005
22609,1337
22609,1350
22623,1383
22624,1106
22624,1140
22624,1227
22703,1176
22712,593
22790,1166
22790,1294
22807,1372
22818,568
22820,864
22820,988
22832,1190
22832,1293
22832,1384
22856,1230
22856,1257
22883,1074
22883,1109
22912,1348
22918,943
22918,1064
22928,1218
22941,841
22954,1199
22956,1233
22965,1254
22965,1360
22971,1176
22971,1237
23011,1147
23025,870
23025,1010
23048,1254
23120,1069
23120,1298
23146,1306
23147,1206
23152,1108
23152,1360
23175,1005
23180,1176
23185,1231
23185,1255
23185,1327
23187,1198
23187,1332
23216,1133
23216,1134
23240,1105
23252,1007
23260,1133
23260,1134
23276,1284
23276,1285
23293,1248
23293,1248
23295,1247
23312,1097
23312,1097
23315,1325
23315,1325
23318,1152
23334,870
23334,1072
23356,856
23356,1108
23363,1342
23368,1010
23448,836
23448,839
23450,1290
23450,1360
23478,858
23498,1010
23517,1130
23517,1140
23557,1131
23604,1383
23640,1293
23679,1100
23679,1105
23680,1007
23732,1120
23732,1288
23746,1100
23747,1196
23747,1337
23750,1322
23750,1373
23759,1108
23759,1375
23761,1197
23761,1349
23768,835
23768,1005
23778,984
23778,1006
23799,1095
23799,1095
23831,1207
23831,1209
23852,865
23855,1326
23867,1147
23939,1162
23939,1170
23953,1322
23953,1373
23954,1064
23954,1385
23978,1115
23978,1229
23978,1314
23988,1327
24001,1175
24007,1289
24007,1294
24010,1197
24010,1354
24034,1206
24061,1175
24061,1332
24061,1372
24084,1364
24095,860
24158,1348
24158,1367
24167,1196
24167,1367
24192,1074
24192,1375
24267,1240
24267,1316
24298,1070
24298,1125
24364,1196
24364,1302
24373,1095
24373,1166
24415,1294
24416,1306
24416,1337
24417,824
24417,1360
24449,1341
24471,840
24471,852
24527,950
24527,1236
24581,877
24584,1354
24594,1383
24618,1196
24618,1333
24625,1360
24649,1010
24649,1089
24728,1377
24728,1381
24731,1327
24731,1364
24732,1064
24732,1379
24758,1005
24813,1131
24820,1133
24820,1180
24861,1284
24861,1285
24861,1286
24861,1290
24888,1314
24916,1350
24926,1373
24947,827
24973,1147
24973,1196
24973,1296
24977,999
24977,1290
24983,1302
24986,984
24986,985
24986,986
25015,848
25015,848
25015,848
25042,1332
25042,1333
25048,1329
25048,1367
25053,1010
25054,1011
25054,1125
25059,1304
25059,1372
25074,1004
25074,1064
25110,1359
25110,1384
25123,1258
25123,1273
25149,839
25149,1089
25152,1071
25155,1233
25155,1294
25169,1354
25183,1217
25189,1102
25212,998
25240,1331
25240,1332
25260,1302
25260,1349
25283,1118
25283,1282
25285,1140
25297,1199
25297,1301
25298,617
25300,1192
25313,1349
25317,1332
25317,1337
25330,1004
25330,1130
25334,1330
25334,1337
25339,1322
25339,1373
25353,1348
25422,1332
25422,1370
25424,1350
25425,1348
25425,1372
25427,1176
25427,1205
25449,1332
25451,1197
25451,1200
25517,1217
25532,870
25578,1234
25599,1205
25630,1322
25630,1373
25631,1321
25631,1322
25632,1322
25632,1373
25633,1322
25633,1373
25634,1322
25634,1373
25635,1322
25635,1373
25636,1291
25636,1373
25637,1322
25637,1373
25638,1295
25639,998
25643,1322
25643,1373
25646,1310
25648,1321
25648,1322
25649,1322
25649,1373
25650,1322
25650,1373
25651,1322
25651,1373
25676,1147
25679,1197
25679,1313
25686,1076
25686,1329
25726,1274
25738,1347
25739,1342
25739,1348
25752,1260
25752,1310
25756,1125
25756,1327
25810,851
25825,1322
25825,1373
25828,1216
25835,1005
25835,1260
25848,848
25856,1347
25876,1072
25876,1201
25902,1082
25904,870
25904,878
25908,1166
25908,1317
25948,1108
25948,1282
25972,1355
25976,1186
25976,1208
25981,1349
25981,1372
26016,979
26016,1244
26056,837
26067,1322
26067,1373
26098,1306
26098,1347
26146,943
26151,1074
26151,1166
26159,597
26159,604
26161,1322
26161,1373
26165,617
26165,618
26184,1322
26184,1373
26195,1288
26195,1332
26195,1354
26213,1350
26214,1321
26214,1322
26222,1166
26296,1379
26315,1095
26318,1085
26320,1306
26320,1366
26334,1185
26334,1313
26407,1118
26412,992
26428,839
26428,944
26452,1322
26452,1373
26458,1085
26458,1085
26464,1316
26464,1355
26465,1322
26465,1373
26466,1322
26466,1373
26467,1322
26467,1373
26496,1219
26496,1341
26498,1010
26511,1179
26511,1332
26515,1196
26527,1360
26547,1360
26551,1159
26551,1295
26554,1348
26554,1352
26610,1383
26636,1302
26640,1360
26641,1072
26641,1166
26662,1322
26662,1373
26679,1373
26683,1322
26683,1373
26692,1169
26692,1250
26692,1367
26732,1104
26732,1176
26735,1348
26749,1365
26751,851
26751,1147
26806,1216
26806,1219
26806,1239
26806,1366
26816,1071
26816,1239
26819,1375
26867,1284
26867,1365
26876,1309
26908,946
26908,1192
26943,1327
26943,1383
26951,1322
26951,1373
26978,1322
26978,1373
26979,1322
26979,1373
26999,1229
27010,1306
27010,1338
27024,1104
27068,1250
27068,1327
27068,1360
27068,1377
27072,1146
27072,1196
27074,1099
27074,1099
27098,1341
27101,1166
27127,1072
27127,1295
27154,1064
27154,1109
27176,1296
27176,1310
27183,1070
27183,1194
27185,1347
27185,1348
27191,826
27297,1169
27297,1354
27298,1305
27322,1281
27322,1290
27343,1159
27343,1383
27347,1170
27422,1071
27422,1112
27445,994
27445,1346
27446,1093
27501,1352
27516,1242
27516,1250
27517,1335
27517,1337
27517,1338
27544,1196
27544,1197
27544,1338
27552,980
27557,1129
27557,1316
27596,1322
27596,1373
27614,1150
27629,1230
27632,860
27632,1107
27649,1345
27649,1348
27653,1281
27653,1285
27671,1286
27691,1146
27691,1332
27713,636
27724,1322
27724,1373
27728,1331
27728,1348
27763,1368
27775,1100
27775,1109
27779,587
27793,992
27816,1225
27816,1225
27861,1379
27872,1322
27872,1373
27882,1371
27899,1345
27902,1322
27902,1373
27903,1085
27911,1322
27911,1373
27915,1131
27922,1229
27922,1229
27933,1322
27933,1373
27935,1100
27935,1250
27942,1254
27942,1312
27953,1255
27953,1284
27953,1294
27964,1071
27964,1115
27973,1282
27973,1283
27973,1285
27988,1332
27988,1355
28028,1322
28028,1373
28043,1005
28043,1309
28045,1108
28045,1294
28047,1322
28047,1373
28052,1322
28052,1373
28058,1123
28058,1294
28082,1292
28096,960
28096,1119
28101,1299
28116,984
28116,989
28124,1176
28124,1312
28130,1209
28130,1209
28131,1147
28154,1333
28154,1347
28169,1285
28169,1290
28202,1199
28202,1203
28204,1204
28204,1372
28221,1101
28221,1337
28226,1010
28226,1115
28242,1308
28242,1338
28268,1260
28282,1332
28282,1355
28286,1261
28286,1261
28294,1196
28294,1196
28302,1354
28325,1116
28325,1377
28339,1342
28349,1330
28349,1331
28353,1346
28365,1360
28365,1383
28374,1064
28395,1338
28410,1365
28411,1383
28452,634
28500,1147
28500,1199
28507,1350
28513,1369
28513,1370
28543,1186
28543,1201
28543,1209
28543,1229
28560,1294
28560,1325
28576,1075
28576,1166
28592,1350
28592,1372
28631,560
28631,567
28640,1372
28651,1153
28697,1186
28699,1330
28699,1346
28725,1006
28725,1138
28725,1186
28725,1274
28725,1296
28725,1370
28739,1078
28739,1217
28742,1294
28778,1005
28798,1200
28798,1331
28835,1372
28835,1379
28840,823
28840,845
28846,1206
28846,1207
28897,846
28906,1233
