user_idx,item_idx
7930,712
7931,2
7931,1058
7932,787
7932,932
7932,1032
7933,492
7933,795
7934,666
7934,679
7934,747
7935,15
7935,15
7936,387
7936,388
7937,157
7937,445
7938,325
7938,701
7939,264
7939,422
7939,482
7939,991
7940,338
7940,382
7940,813
7940,1032
7941,664
7941,1039
7942,421
7942,454
7944,620
7944,628
7945,713
7945,896
7946,372
7946,373
7948,14
7948,47
7948,51
7948,53
7948,59
7948,61
7948,271
7948,273
7949,892
7949,953
7950,29
7950,473
7950,803
7951,509
7951,1014
7953,271
7953,472
7954,791
7954,795
7954,799
7956,442
7956,956
7959,883
7959,920
7960,537
7960,537
7961,530
7961,545
7961,550
7961,556
7961,644
7961,884
7962,228
7962,230
7963,47
7963,59
7963,315
7963,416
7964,660
7964,920
7964,924
7967,196
7967,919
7969,70
7969,73
7969,77
7970,171
7970,273
7970,382
7970,382
7970,473
7970,600
7970,600
7970,652
7971,240
7971,246
7971,247
7971,253
7972,46
7972,215
7972,228
7972,254
7972,260
7972,280
7972,385
7972,488
7972,569
7972,592
7972,598
7972,658
7972,690
7972,691
7972,692
7972,714
7972,759
7972,778
7972,799
7973,126
7973,523
7974,608
7974,1020
7975,116
7975,496
7976,273
7976,432
7976,569
7977,2
7977,1027
7978,265
7978,487
7978,559
7978,817
7979,250
7979,492
7980,543
7980,545
7982,498
7982,498
7982,498
7983,647
7983,975
7983,1001
7984,265
7984,278
7984,278
7984,280
7986,596
7986,766
7987,491
7987,728
7988,214
7988,751
7989,338
7989,404
7989,404
7989,1030
7989,1030
7990,426
7990,474
7994,531
7994,534
7994,561
7994,576
7995,18
7995,345
7997,353
7997,656
7998,916
7998,954
8000,404
8000,620
8001,1043
8001,1045
8004,210
8004,211
8005,473
8005,694
8005,786
8006,345
8006,482
8008,173
8008,481
8009,130
8009,223
8012,499
8012,1021
8013,525
8013,674
8014,250
8014,281
8015,451
8015,518
8016,194
8016,550
8019,235
8019,1017
8021,668
8021,1049
8022,172
8022,373
8023,222
8023,1049
8026,215
8026,223
8026,791
8030,130
8030,333
8030,545
8030,550
8032,59
8032,61
8033,654
8033,654
8033,654
8034,900
8034,982
8035,264
8035,264
8036,358
8036,452
8037,534
8037,537
8038,104
8038,278
8038,641
8040,710
8040,710
8041,603
8041,614
8043,267
8043,268
8045,333
8045,343
8045,599
8045,750
8046,578
8046,609
8047,28
8047,38
8047,39
8048,525
8048,525
8049,309
8049,369
8051,198
8051,202
8051,203
8052,488
8052,613
8053,12
8053,472
8054,35
8054,118
8055,535
8055,581
8055,582
8055,586
8056,338
8056,354
8056,404
8056,685
8057,230
8057,714
8057,798
8057,1035
8058,254
8058,403
8059,278
8059,720
8060,551
8060,619
8062,220
8062,242
8063,439
8063,725
8063,968
8064,287
8064,293
8065,58
8065,385
8065,796
8066,451
8066,712
8067,353
8067,641
8067,727
8068,492
8068,492
8070,40
8070,900
8071,148
8071,370
8071,442
8071,684
8072,713
8072,713
8073,778
8073,792
8074,272
8074,273
8074,661
8076,472
8076,601
8077,28
8077,177
8077,983
8079,222
8079,228
8079,382
8079,492
8080,565
8080,606
8084,208
8084,576
8084,640
8084,663
8085,464
8085,467
8085,806
8086,545
8086,614
8086,619
8086,620
8087,215
8087,259
8087,270
8088,182
8088,544
8088,728
8089,173
8089,550
8090,173
8090,201
8092,312
8092,603
8093,544
8093,585
8094,430
8094,639
8095,842
8095,1001
8096,345
8096,346
8097,12
8097,274
8097,404
8097,464
8097,818
8097,1035
8098,172
8098,373
8099,530
8099,804
8101,515
8101,515
8102,1025
8102,1025
8104,347
8104,695
8104,735
8104,735
8108,32
8108,34
8109,80
8109,182
8109,491
8110,588
8110,1052
8111,360
8111,682
8111,736
8113,546
8113,578
8115,496
8115,586
8116,530
8116,537
8117,236
8117,793
8118,271
8118,271
8118,271
8118,271
8119,752
8119,1023
8120,288
8120,290
8121,250
8121,666
8122,279
8122,492
8122,796
8123,322
8123,359
8123,586
8125,273
8125,328
8125,408
8126,306
8126,386
8126,1049
8127,90
8127,130
8129,287
8129,287
8130,10
8130,19
8131,222
8131,222
8132,967
8132,1014
8133,778
8133,795
8134,140
8134,402
8134,641
8135,66
8135,67
8135,84
8135,86
8135,87
8135,99
8135,101
8135,659
8136,271
8136,773
8138,53
8138,647
8139,208
8139,997
8140,62
8140,265
8140,685
8141,266
8141,266
8142,50
8142,47
8142,344
8143,265
8143,266
8143,385
8143,494
8143,569
8144,292
8144,539
8144,581
8145,331
8145,600
8145,655
8146,370
8146,755
8148,508
8148,512
8149,616
8149,954
8150,435
8150,906
8151,271
8151,530
8152,761
8152,779
8153,662
8153,741
8155,271
8155,966
8156,496
8156,752
8157,226
8157,265
8157,265
8159,482
8159,647
8160,182
8160,184
8162,578
8162,581
8162,603
8162,703
8163,184
8163,424
8164,223
8164,342
8165,164
8165,387
8166,390
8166,392
8166,393
8167,1053
8167,1054
8167,1055
8167,1056
8168,434
8168,434
8169,61
8169,147
8172,222
8172,222
8173,701
8173,711
8174,205
8174,600
8174,683
8176,337
8176,923
8177,292
8177,288
8178,123
8178,886
8180,222
8180,229
8180,245
8180,253
8180,260
8180,265
8180,279
8180,286
8180,492
8180,494
8180,556
8180,582
8181,172
8181,575
8182,312
8182,331
8182,353
8182,360
8182,384
8182,481
8182,921
8183,492
8183,492
8184,12
8184,56
8184,271
8184,1055
8185,173
8185,750
8188,531
8188,883
8189,202
8189,209
8189,487
8190,364
8190,405
8191,333
8191,335
8191,336
8192,778
8192,795
8193,599
8193,607
8194,354
8194,696
8194,786
8194,786
8195,223
8195,777
8196,792
8196,1049
8197,45
8197,145
8198,443
8198,445
8198,442
8198,442
8199,51
8199,647
8201,113
8201,130
8201,133
8201,138
8202,525
8202,639
8203,359
8203,359
8204,887
8204,896
8207,215
8207,490
8208,274
8208,274
8208,338
8208,666
8209,84
8209,103
8209,131
8212,531
8212,1045
8213,771
8213,1019
8215,556
8215,569
8215,575
8215,654
8215,754
8216,66
8216,71
8217,50
8217,328
8220,455
8220,789
8221,56
8221,61
8222,188
8222,347
8224,499
8224,1035
8225,198
8225,385
8227,409
8227,458
8227,782
8227,1032
8227,1038
8228,385
8228,523
8229,923
8229,929
8230,51
8230,61
8231,35
8231,658
8232,295
8232,766
8233,272
8233,379
8234,487
8234,665
8235,19
8235,783
8236,273
8236,1032
8238,559
8238,1001
8239,261
8239,784
8240,133
8240,133
8241,499
8241,499
8242,32
8242,424
8242,782
8242,1017
8244,238
8244,404
8245,628
8245,628
8245,689
8247,1030
8247,1035
8248,253
8248,791
8250,734
8250,734
8251,42
8251,42
8253,222
8253,723
8253,756
8254,668
8254,920
8256,198
8256,391
8256,498
8256,508
8257,207
8257,590
8257,592
8257,847
8259,968
8259,1049
8260,584
8260,585
8260,594
8260,614
8261,348
8261,522
8262,544
8262,555
8262,570
8262,594
8265,182
8265,205
8266,235
8266,250
8266,981
8267,585
8267,594
8268,530
8268,551
8268,723
8269,191
8269,193
8270,286
8270,383
8270,389
8270,492
8272,657
8272,925
8273,982
8273,1022
8274,575
8274,620
8276,540
8276,585
8278,412
8278,412
8279,367
8279,603
8279,630
8281,222
8281,925
8282,193
8282,788
8283,265
8283,268
8284,913
8284,919
8285,1061
8285,1061
8286,394
8286,714
8287,652
8287,847
8288,322
8288,348
8288,739
8290,182
8290,208
8292,313
8292,660
8293,49
8293,62
8293,62
8295,120
8295,891
8296,548
8296,798
8297,265
8297,278
8298,489
8298,603
8299,36
8299,99
8300,641
8300,641
8301,385
8301,1035
8302,923
8302,1021
8303,256
8303,265
8303,789
8307,270
8307,494
8308,668
8308,752
8308,782
8309,314
8309,778
8310,544
8310,551
8310,628
8311,148
8311,148
8312,321
8312,321
8312,321
8313,357
8313,375
8314,250
8314,272
8314,652
8314,690
8316,12
8316,47
8316,338
8316,413
8316,463
8316,468
8317,309
8317,647
8319,443
8319,445
8319,442
8321,220
8321,810
8322,146
8322,225
8322,808
8324,981
8324,997
8325,664
8325,916
8326,312
8326,1061
8327,537
8327,545
8328,569
8328,1035
8329,182
8329,184
8330,223
8330,396
8332,530
8332,594
8334,7
8334,641
8335,39
8335,131
8336,441
8336,527
8336,723
8336,778
8336,791
8336,892
8336,1022
8337,110
8337,546
8337,555
8339,385
8339,394
8340,49
8340,51
8340,51
8340,61
8341,185
8341,339
8342,334
8342,599
8345,432
8345,669
8346,130
8346,141
8347,1023
8347,1024
8347,1051
8348,546
8348,585
8349,959
8349,963
8350,338
8350,355
8351,173
8351,176
8352,182
8352,187
8353,27
8353,28
8353,39
8354,400
8354,400
8356,441
8356,733
8358,609
8358,614
8359,442
8359,668
8360,245
8360,784
8361,64
8361,222
8361,249
8361,262
8361,280
8361,403
8361,492
8361,791
8361,1049
8363,33
8363,38
8364,258
8364,795
8365,337
8365,330
8366,62
8366,672
8367,291
8367,292
8368,222
8368,746
8368,925
8369,148
8369,182
8370,674
8370,739
8370,760
8372,184
8372,947
8373,427
8373,681
8375,781
8375,1032
8376,381
8376,416
8376,1032
8376,1035
8377,338
8377,787
8377,818
8378,605
8378,620
8380,198
8380,370
8380,1041
8382,281
8382,482
8383,236
8383,456
8384,569
8384,599
8385,619
8385,668
8386,652
8386,974
8387,370
8387,925
8388,194
8388,196
8388,352
8388,978
8389,223
8389,232
8390,235
8390,235
8390,235
8390,284
8392,173
8392,177
8393,382
8393,801
8394,252
8394,253
8395,690
8395,948
8396,929
8396,956
8397,266
8397,283
8398,385
8398,427
8399,727
8399,742
8401,701
8401,701
8401,701
8402,243
8402,247
8402,248
8403,237
8403,796
8404,265
8404,288
8405,499
8405,499
8405,724
8406,639
8406,652
8406,691
8406,734
8409,493
8409,684
8409,688
8409,799
8410,305
8410,692
8410,696
8411,12
8411,412
8411,679
8412,256
8412,265
8412,385
8412,744
8413,539
8413,607
8414,280
8414,385
8415,236
8415,640
8416,62
8416,265
8417,443
8417,445
8417,442
8419,559
8419,574
8421,173
8421,656
8422,562
8422,638
8423,441
8423,842
8424,344
8424,652
8424,664
8424,849
8426,443
8426,445
8426,442
8427,489
8427,686
8428,412
8428,586
8428,1032
8429,416
8429,404
8430,627
8430,630
8431,443
8431,445
8431,442
8433,423
8433,494
8434,198
8434,385
8435,281
8435,360
8435,956
8436,477
8436,478
8438,763
8438,923
8438,931
8439,176
8439,359
8440,105
8440,777
8441,620
8441,631
8441,683
8442,676
8442,923
8443,222
8443,714
8444,222
8444,791
8445,220
8445,283
8446,518
8446,539
8447,201
8447,317
8449,13
8449,351
8449,644
8449,655
8450,505
8450,506
8451,359
8451,1013
8452,482
8452,590
8452,787
8452,847
8456,530
8456,605
8457,550
8457,565
8458,726
8458,894
8459,14
8459,972
8460,220
8460,258
8461,42
8461,707
8463,371
8463,442
8464,495
8464,778
8466,707
8466,817
8467,148
8467,711
8468,287
8468,287
8469,443
8469,445
8469,442
8470,523
8470,660
8472,219
8472,222
8472,400
8472,492
8473,656
8473,911
8474,599
8474,600
8475,283
8475,303
8475,344
8475,354
8475,656
8475,668
8476,25
8476,240
8476,492
8476,778
8477,640
8477,640
8479,305
8479,413
8479,559
8479,664
8480,783
8480,786
8480,996
8480,1019
8481,268
8481,282
8482,28
8482,33
8482,153
8483,813
8483,1046
8484,416
8484,463
8485,338
8485,470
8485,570
8485,628
8487,308
8487,751
8489,8
8489,187
8489,204
8489,709
8489,1013
8490,147
8490,509
8492,215
8492,353
8495,573
8495,782
8497,375
8497,996
8498,265
8498,269
8501,344
8501,404
8501,421
8501,747
8502,359
8502,373
8502,1057
8503,50
8503,409
8503,409
8503,1030
8504,1054
8504,1055
8505,244
8505,385
8507,352
8507,648
8508,375
8508,433
8509,690
8509,736
8511,315
8511,338
8511,339
8511,404
8511,409
8511,416
8511,463
8511,467
8511,565
8511,666
8511,787
8511,911
8511,921
8511,974
8512,204
8512,663
8513,654
8513,701
8514,496
8514,508
8515,290
8515,292
8516,24
8516,656
8519,263
8519,282
8519,681
8519,792
8520,145
8520,525
8521,366
8521,691
8522,203
8522,432
8524,700
8524,744
8527,32
8527,782
8528,153
8528,423
8533,387
8533,400
8536,991
8536,1020
8537,29
8537,30
8539,530
8539,770
8540,12
8540,404
8540,818
8541,52
8541,54
8541,1026
8542,569
8542,756
8543,35
8543,301
8544,266
8544,269
8544,270
8544,313
8544,389
8544,555
8545,273
8545,737
8547,305
8547,393
8550,393
8550,565
8551,64
8551,389
8553,416
8553,418
8554,443
8554,445
8554,442
8555,718
8555,931
8556,452
8556,679
8557,172
8557,182
8558,237
8558,492
8559,235
8559,353
8559,929
8562,187
8562,651
8562,847
8564,201
8564,265
8564,653
8565,187
8565,690
8566,355
8566,1052
8566,1052
8567,39
8567,352
8570,287
8570,288
8570,289
8571,656
8571,755
8572,32
8572,579
8572,619
8572,996
8573,476
8573,576
8574,354
8574,389
8574,494
8574,1048
8575,443
8575,445
8575,442
8579,559
8579,574
8579,588
8580,373
8580,373
8582,128
8582,140
8582,311
8582,371
8582,726
8582,1035
8583,1055
8583,1055
8585,47
8585,59
8586,983
8586,996
8587,630
8587,668
8587,677
8588,40
8588,40
8589,590
8589,592
8589,847
8591,899
8591,909
8592,812
8592,1014
8594,620
8594,620
8595,373
8595,679
8595,716
8596,152
8596,187
8596,187
8596,222
8596,256
8597,12
8597,338
8597,409
8597,409
8597,412
8597,647
8598,149
8598,222
8599,238
8599,238
8600,272
8600,404
8600,518
8601,334
8601,337
8605,672
8605,672
8605,1026
8606,681
8606,700
8607,173
8607,201
8609,292
8609,608
8610,277
8610,464
8612,778
8612,902
8614,237
8614,237
8614,286
8616,220
8616,283
8616,801
8617,265
8617,778
8618,62
8618,1032
8620,792
8620,794
8620,807
8621,287
8621,537
8622,914
8622,919
8623,70
8623,75
8624,399
8624,793
8625,274
8625,1013
8626,317
8626,921
8627,499
8627,499
8629,130
8629,317
8631,757
8631,933
8632,262
8632,279
8632,779
8634,537
8634,540
8636,783
8636,783
8637,149
8637,387
8638,51
8638,1021
8640,205
8640,205
8640,205
8640,205
8641,606
8641,608
8641,997
8642,537
8642,540
8643,419
8643,664
8643,664
8645,443
8645,445
8645,442
8646,111
8646,925
8648,349
8648,482
8648,553
8649,321
8649,373
8649,478
8649,599
8650,608
8650,763
8650,763
8650,764
8651,540
8651,585
8652,203
8652,203
8652,699
8653,674
8653,692
8654,232
8654,239
8654,281
8654,283
8655,606
8655,609
8656,173
8656,847
8658,283
8658,656
8659,333
8659,791
8659,902
8659,908
8660,570
8660,630
8661,2
8661,442
8662,389
8662,658
8663,383
8663,389
8663,403
8663,778
8664,272
8664,273
8664,647
8664,651
8666,32
8666,164
8667,491
8667,849
8668,925
8668,1058
8670,603
8670,646
8671,751
8671,814
8671,918
8671,919
8672,795
8672,796
8674,390
8674,492
8676,163
8676,494
8676,500
8676,716
8677,569
8677,600
8679,395
8679,400
8680,90
8680,130
8681,374
8681,423
8682,476
8682,616
8684,133
8684,354
8685,413
8685,666
8685,816
8685,1038
8686,630
8686,987
8689,205
8689,923
8690,247
8690,261
8692,647
8692,647
8693,770
8693,953
8694,722
8694,978
8695,550
8695,714
8696,227
8696,350
8696,362
8697,797
8697,818
8698,334
8698,477
8699,129
8699,127
8700,222
8700,720
8702,530
8702,539
8702,546
8702,549
8703,499
8703,500
8704,948
8704,1043
8706,222
8706,256
8707,264
8707,338
8708,157
8708,453
8709,291
8709,540
8709,650
8710,222
8710,281
8710,286
8710,494
8710,501
8710,723
8711,1056
8711,1057
8712,540
8712,545
8712,561
8712,570
8715,247
8715,247
8716,236
8716,395
8718,333
8718,574
8719,182
8719,187
8721,354
8721,527
8721,920
8722,537
8722,540
8723,287
8723,614
8725,656
8725,923
8728,190
8728,277
8728,488
8729,215
8729,237
8729,359
8733,887
8733,1034
8734,84
8734,101
8735,185
8735,454
8736,722
8736,727
8739,347
8739,727
8739,763
8740,203
8740,205
8741,7
8741,739
8742,778
8742,924
8743,376
8743,477
8744,199
8744,277
8745,133
8745,198
8745,286
8745,951
8745,997
8745,1013
8746,539
8746,619
8747,888
8747,916
8749,550
8749,599
8750,338
8750,1037
8751,342
8751,562
8752,251
8752,793
8754,169
8754,965
8755,752
8755,956
8756,32
8756,32
8756,32
8756,266
8758,442
8758,494
8759,27
8759,36
8759,172
8760,286
8760,469
8761,373
8761,442
8762,228
8762,239
8762,259
8762,266
8764,439
8764,668
8765,588
8765,872
8765,875
8766,620
8766,631
8766,981
8767,130
8767,891
8768,488
8768,599
8769,205
8769,433
8771,227
8771,425
8772,220
8772,782
8773,403
8773,492
8774,443
8774,445
8774,442
8776,391
8776,393
8776,582
8776,602
8776,603
8776,605
8777,58
8777,712
8777,922
8778,187
8778,188
8778,198
8779,1029
8779,1029
8782,537
8782,540
8784,472
8784,652
8785,28
8785,33
8786,730
8786,926
8788,236
8788,265
8790,266
8790,563
8790,585
8790,599
8791,301
8791,442
8791,496
8793,707
8793,782
8794,482
8794,816
8797,389
8797,652
8797,690
8797,783
8800,270
8800,791
8802,531
8802,540
8802,620
8803,182
8803,1000
8804,581
8804,582
8805,172
8805,222
8805,1049
8806,12
8806,17
8806,17
8806,62
8806,467
8806,509
8806,652
8806,666
8807,346
8807,729
8808,531
8808,641
8809,248
8809,278
8811,427
8811,680
8813,275
8813,338
8814,187
8814,656
8815,236
8815,494
8817,335
8817,603
8817,630
8817,642
8818,49
8818,273
8818,316
8818,463
8818,463
8818,463
8818,467
8818,548
8821,1027
8821,1045
8822,482
8822,924
8823,242
8823,242
8823,242
8823,242
8824,271
8824,271
8826,561
8826,585
8826,602
8826,614
8828,451
8828,690
8828,690
8829,443
8829,445
8829,442
8832,546
8832,585
8833,317
8833,608
8834,182
8834,194
8834,196
8834,205
8835,254
8835,271
8835,389
8835,729
8837,404
8837,404
8839,569
8839,585
8840,585
8840,630
8841,2
8841,2
8842,443
8842,445
8842,442
8843,73
8843,654
8845,496
8845,527
8845,1024
8846,459
8846,494
8849,134
8849,332
8849,333
8849,786
8850,400
8850,641
8851,550
8851,628
8852,209
8852,305
8853,277
8853,961
8855,443
8855,445
8855,442
8856,778
8856,1016
8857,265
8857,385
8859,401
8859,492
8859,793
8860,444
8860,668
8860,1017
8861,1027
8861,1027
8861,1027
8861,1036
8862,58
8862,147
8862,509
8863,322
8863,427
8863,1053
8863,1055
8864,86
8864,100
8864,101
8864,141
8865,287
8865,442
8866,274
8866,1014
8868,20
8868,563
8869,223
8869,492
8870,550
8870,562
8871,180
8871,198
8872,539
8873,3
8873,716
8874,264
8874,875
8875,270
8875,389
8877,863
8877,991
8878,58
8878,222
8878,237
8878,778
8878,817
8879,50
8879,338
8881,220
8881,286
8881,777
8882,61
8882,264
8883,619
8883,628
8884,228
8884,385
8885,793
8885,810
8885,1058
8886,469
8886,641
8888,73
8888,129
8888,143
8890,40
8890,247
8891,193
8891,594
8892,492
8892,683
8893,468
8893,663
8895,277
8895,348
8895,947
8896,499
8896,916
8897,272
8897,514
8898,42
8898,654
8899,40
8899,40
8900,530
8900,620
8902,176
8902,550
8903,201
8903,351
8904,271
8904,690
8904,898
8906,549
8906,739
8907,195
8907,968
8908,338
8908,818
8908,972
8910,277
8910,690
8911,383
8911,399
8912,494
8912,718
8912,723
8912,925
8913,227
8913,242
8913,246
8913,389
8914,85
8914,208
8914,723
8918,14
8918,1021
8919,57
8919,581
8921,186
8921,268
8922,220
8922,309
8922,370
8923,700
8923,700
8924,492
8924,777
8926,15
8926,99
8926,354
8926,661
8926,981
8926,1032
8927,301
8927,385
8928,385
8928,462
8929,203
8929,203
8931,38
8931,39
8932,338
8932,413
8934,265
8934,881
8937,157
8937,401
8938,210
8938,211
8938,359
8938,679
8940,427
8940,544
8941,280
8941,608
8941,629
8941,656
8942,814
8942,925
8943,752
8943,778
8944,561
8944,596
8945,434
8945,689
8946,411
8946,429
8947,387
8947,494
8947,615
8948,691
8948,692
8949,760
8949,776
8950,1027
8950,1036
8951,51
8951,47
8951,338
8952,146
8952,382
8952,459
8952,812
8953,641
8953,691
8954,656
8954,701
8954,728
8955,401
8955,472
8956,525
8956,599
8958,377
8958,654
8960,172
8960,193
8961,540
8961,647
8961,793
8962,659
8962,701
8963,244
8963,400
8964,222
8964,400
8964,799
8966,50
8966,145
8966,413
8968,1023
8968,1024
8969,120
8969,222
8969,246
8969,335
8969,630
8970,197
8970,353
8970,660
8971,814
8971,814
8973,240
8973,243
8973,286
8973,385
8974,17
8974,203
8974,652
8974,1021
8974,1032
8975,981
8975,983
8976,314
8976,766
8976,961
8977,15
8977,54
8977,55
8977,408
8979,205
8979,482
8979,755
8980,306
8980,391
8980,399
8980,809
8981,286
8981,427
8981,470
8982,60
8982,344
8984,283
8984,283
8985,400
8985,684
8986,467
8986,652
8986,688
8988,103
8988,265
8988,714
8988,796
8991,555
8991,609
8992,442
8992,925
8993,530
8993,531
8993,544
8994,39
8994,438
8994,438
8994,473
8996,342
8996,488
8998,237
8998,248
8999,390
8999,487
9000,483
9000,608
9001,452
9001,1035
9002,180
9002,354
9003,201
9003,290
9003,292
9004,380
9004,413
9005,312
9005,528
9006,223
9006,282
9006,875
9006,881
9007,350
9007,1051
9008,385
9008,411
9008,1048
9009,586
9009,884
9010,654
9010,657
9011,673
9011,701
9011,714
9011,913
9014,305
9014,619
9016,271
9016,386
9016,793
9018,494
9018,641
9019,379
9019,413
9020,494
9020,802
9021,266
9021,268
9021,660
9021,774
9022,237
9022,248
9022,286
9023,657
9023,659
9025,201
9025,235
9025,668
9025,886
9026,304
9026,304
9027,164
9027,427
9027,883
9027,886
9030,723
9030,791
9031,402
9031,799
9032,514
9032,700
9033,785
9033,786
9034,641
9034,791
9035,389
9035,389
9036,347
9036,347
9037,286
9037,286
9037,286
9037,286
9038,442
9038,654
9039,321
9039,373
9041,590
9041,705
9042,620
9042,628
9043,614
9043,620
9044,354
9044,759
9045,398
9045,403
9047,672
9047,872
9047,1021
9047,1052
9048,433
9048,685
9049,71
9049,101
9050,242
9050,242
9051,418
9051,603
9052,416
9052,818
9052,847
9054,350
9054,442
9054,924
9055,666
9055,666
9056,668
9056,668
9056,668
9057,472
9057,806
9057,1046
9058,525
9058,693
9058,723
9058,929
9059,273
9059,458
9061,492
9061,782
9063,79
9063,82
9064,328
9064,802
9065,198
9065,331
9065,818
9067,794
9067,807
9068,58
9068,155
9069,1029
9069,1033
9070,956
9070,991
9071,530
9071,535
9073,442
9073,763
9074,222
9074,265
9075,599
9075,756
9076,130
9076,499
9076,925
9077,87
9077,90
9078,886
9078,1035
9080,392
9080,778
9081,483
9081,804
9081,919
9081,1030
9081,1031
9084,237
9084,490
9085,180
9085,763
9086,217
9086,243
9090,489
9090,701
9091,137
9091,142
9094,306
9094,377
9096,401
9096,807
9097,51
9097,355
9098,441
9098,913
9099,283
9099,385
9100,237
9100,266
9100,286
9100,350
9100,1051
9101,577
9101,578
9102,222
9102,240
9109,239
9109,688
9109,791
9110,7
9110,185
9110,283
9110,814
9111,290
9111,701
9112,608
9112,763
9113,271
9113,1041
9114,70
9114,226
9114,275
9114,614
9116,652
9116,931
9117,387
9117,1012
9118,308
9118,893
9119,898
9119,983
9120,682
9120,995
9121,11
9121,682
9122,7
9122,756
9123,540
9123,628
9127,307
9127,509
9127,916
9128,430
9128,669
9129,397
9129,736
9130,60
9130,62
9130,271
9131,51
9131,57
9132,12
9132,50
9132,60
9132,61
9133,223
9133,234
9133,383
9133,389
9135,239
9135,265
9136,172
9136,201
9138,457
9138,661
9138,1032
9139,370
9139,442
9140,60
9140,61
9141,222
9141,791
9141,792
9141,1013
9142,0
9142,1
9143,70
9143,99
9144,180
9144,613
9146,58
9146,281
9146,782
9147,90
9147,130
9148,173
9148,948
9149,228
9149,228
9149,228
9149,228
9149,228
9149,228
9149,228
9149,228
9150,347
9150,712
9153,170
9153,271
9153,272
9153,813
9154,314
9154,417
9155,385
9155,399
9157,491
9157,795
9157,1022
9158,350
9158,374
9158,480
9158,641
9159,171
9159,221
9161,67
9161,1061
9162,778
9162,778
9163,270
9163,1029
9164,222
9164,600
9165,782
9165,847
9165,997
9166,345
9166,657
9168,477
9168,963
9170,338
9170,468
9170,672
9170,1039
9171,488
9171,488
9172,265
9172,279
9173,28
9173,438
9174,373
9174,997
9176,582
9176,630
9177,808
9177,920
9178,299
9178,299
9179,222
9179,722
9180,371
9180,728
9183,334
9183,337
9184,90
9184,130
9185,454
9185,556
9185,590
9186,574
9186,595
9188,696
9188,699
9189,223
9189,246
9190,614
9190,628
9191,948
9191,948
9194,222
9194,492
9196,271
9196,530
9198,561
9198,570
9198,576
9198,585
9200,497
9200,1049
9201,314
9201,777
9202,495
9202,496
9204,377
9204,488
9205,791
9205,1032
9205,1049
9206,640
9206,783
9207,498
9207,788
9209,273
9209,818
9213,399
9213,784
9214,239
9214,247
9214,263
9214,722
9215,12
9215,61
9215,463
9215,842
9215,1030
9216,482
9216,498
9217,222
9217,228
9219,531
9219,544
9221,914
9221,915
9222,60
9222,1062
9223,499
9223,730
9225,84
9225,205
9225,208
9225,303
9226,218
9226,247
9226,263
9226,929
9227,700
9227,791
9228,236
9228,783
9229,60
9229,661
9229,661
9229,661
9234,629
9234,1021
9235,791
9235,907
9236,348
9236,447
9236,447
9236,447
9237,316
9237,588
9237,921
9237,1032
9238,359
9238,389
9241,485
9241,485
9242,499
9242,782
9243,220
9243,271
9243,563
9244,222
9244,490
9244,881
9245,527
9245,527
9246,507
9246,956
9248,149
9248,1016
9249,320
9249,686
9250,741
9250,764
9252,462
9252,499
9253,191
9253,193
9254,222
9254,228
9255,404
9255,409
9255,412
9255,598
9255,1039
9256,290
9256,290
9257,71
9257,110
9258,286
9258,308
9258,820
9259,281
9259,616
9261,288
9261,289
9262,443
9262,445
9262,442
9263,404
9263,404
9264,338
9264,1032
9265,546
9265,619
9266,20
9266,925
9267,187
9267,198
9268,188
9268,204
9268,788
9271,374
9271,665
9271,968
9272,235
9272,265
9273,28
9273,39
9273,847
9274,599
9274,916
9275,492
9275,688
9276,413
9276,458
9276,458
9277,286
9277,286
9278,348
9278,575
9279,174
9279,309
9281,389
9281,393
9282,550
9282,656
9283,186
9283,187
9284,265
9284,268
9285,201
9285,313
9286,632
9286,968
9287,600
9287,629
9287,630
9288,375
9288,385
9288,500
9288,924
9290,540
9290,535
9290,576
9291,441
9291,441
9292,382
9292,382
9293,0
9293,204
9293,706
9294,124
9294,904
9296,240
9296,322
9296,322
9296,700
9297,686
9297,704
9298,205
9298,295
9298,313
9299,482
9299,652
9299,847
9299,951
9300,185
9300,266
9300,495
9301,276
9301,787
9301,818
9301,1032
9302,195
9302,531
9302,540
9302,544
9302,724
9306,220
9306,282
9306,496
9307,404
9307,974
9308,359
9308,644
9309,281
9309,360
9310,195
9310,501
9310,654
9310,955
9312,530
9312,544
9312,551
9312,570
9312,579
9312,585
9313,236
9313,795
9314,133
9314,333
9314,352
9315,387
9315,594
9316,283
9316,494
9317,729
9317,784
9317,791
9317,1048
9319,385
9319,399
9320,354
9320,763
9321,519
9321,1016
9322,769
9322,769
9322,769
9323,645
9323,741
9323,763
9324,12
9324,672
9324,672
9326,222
9326,630
9326,981
9327,1046
9327,1062
9328,388
9328,682
9328,700
9329,729
9329,791
9330,266
9330,702
9331,181
9331,318
9332,182
9332,193
9332,355
9332,379
9333,99
9333,225
9335,647
9335,959
9335,983
9337,968
9337,1015
9337,1052
9338,562
9338,565
9339,174
9339,473
9340,379
9340,1032
9341,357
9341,523
9341,526
9342,7
9342,35
9342,700
9342,700
9343,728
9343,903
9344,816
9344,995
9345,631
9345,637
9346,544
9346,561
9347,659
9347,659
9348,163
9348,163
9349,281
9349,283
9349,286
9349,792
9350,105
9350,118
9351,316
9351,355
9351,380
9351,409
9351,409
9351,415
9352,28
9352,33
9353,48
9353,56
9355,240
9355,354
9355,354
9355,354
9358,398
